巴夏：如果一切都已存在，是否有新的东西？
原创 Ashitaka 无限宇宙之爱 2018-05-12



早上好，巴夏  good morning Bashar

你也日安  and to you, good day

说到时间  speaking of time

是  yeah

我的问题是关于承认  my question is about acknowledgement

如果在某种意义上没有时间，可以说一切都发生在此时此刻  if in a sense there is no time and everything that is happening is happening in this moment, as it were

一切都存在于当下  now is all there is

是，那么承认了这点，由此得出，在某种意义上，没有新的想法这回事，因为所有的想法，所有的发明，所有的设想都已经存在了  yes, so an acknowledgement of that, then it follows that there is in a sense no such thing as a new idea for all ideas all inventions all conceptions already exist

从根本上，就结构而言，对的  fundamentally in terms of the structure corrects

但总是有对这想法新的体验  but there is always a new experience of the idea

存在的结构从未改变  you see the structure of existence never changes

是你对结构的视角和体验在变化  it's your perspective and experience of the structure that does

这就是造物扩张的方式  that's how creation expands

因为你总是对永远不会改变的结构有一个独特的视角  because you're always having a unique perspective of the structure that never changes

所以同时有新的想法  so the idea of new ideas, it's both

你是对的，一切都已经存在了  you're correct that everything already exists

但它也在扩张，通过创造新的对已经存在的结构的体验  but it also expands by creating new experiences of that which already exists

这有道理吗？- 是的  does that make sense? yes it does

有帮助吗？ - 有  does that help? it does

然后根据这个  and following from that

是  yes

如果我或任何人正在寻求问题的答案，或者解决问题的新方法，或者创造性的方法  if I or any individual are seeking an answer to a problem or a new way to solve or new way to be creative

与其说是我创造了那个新的想法，不如说是我有点是调整了共振频率匹配了那个想法的共振  it is not so much a matter that I am creating that new idea but rather I am somehow a tuning a resonant frequency that is matched with the resonance of that idea

是的，通过这样做，你创造了一种独特的那样做的体验  yes and by doing that you are creating a unique experience of doing that

与其说是你创造了新的想法  not so much that you're creating a new idea

不如说是你创造了匹配那个想法的新的体验  but you're creating a new experience of matching that idea

所以作为一个化身的存有  so as an incarnate being

与其说是我有了一个想法，不如说是我与那个频率共振了，然后这个频率让这个想法出现在我脑海中  my process was not so much that I've had an idea in rather than I have become resonant to the frequencies that allow that idea to come to me

还有别的吗？  is that more

正是，你必须首先在那个振动水平上，才能意识到或体验到任何特定的概念或认识  exactly, you have to be on the vibratory level first in order to realize or experience any particular notion or knowledge

这与物质上显化的概念一样  and it's the same with the concept of manifestation physically

你必须在那个频率水平上，才能在你们的实体投射上体验到显化  you have to be on that frequency level in order to experience a manifestation in your physicalized projection

的确，如果我们把这个延伸到我的问题中，不是那些理性思维形态  indeed then if we extend that in my question to not ideas which are the rational thought forms

而是我们体验到的情绪  but what we experience as emotions

嗯  yes

我认为，肯定也同样适用于此  I assume that the same then must apply to that

对的，它们都基于相同的共振识别思想  exactly it's all based on the same resonance identification concept

这就是为什么我们说你的经历必须建立在你相信是真实的定义上  and that's why we say what you experience has to be based on a definition that you have bought into as being true

因为每个定义都有一个不同的频率，一个不同的特征振动，它给你带来的体验结果就是情绪  because each definition has a different frequency a different signature vibration that gives the result that you experience as an emotion

这就是为什么你总能体验到一种情绪，并知道你可以将它追溯回你必须持有哪种定义，从而让这种情绪由此产生  that's why you can always experience an emotion and know you can trace it back to what kind of a definition you would have to have in order for that emotion to have resulted from it

因为你只能从定义的频率中获得情绪  because you can only have the emotion that results from the frequency of the definition

是的，所以如果我体验到负面的情绪，愤怒，沮丧之类的  indeed so if I'm experiencing what I might experience as a negative emotion anger depression and what have you

这对我是一个机会的大门  what's opening to me then is the opportunity

这难以用语言来表达，打开或找到另一种频率来产生共鸣  and this is what's hard to language to somehow open to or find a different frequency to resonate at

就是寻找不同的共振，这是一个挑战  and it's that search for a different resonance, that is a challenge

是的，最简单的方法就是弄清楚你先前相信了什么定义  yes and the easiest way to do that is to figure out what the definition is you're already buying into

