巴夏：天蛾人和卓柏卡布拉
原创 Ashitaka 无限宇宙之爱 2018-05-04

卓柏卡布拉（西班牙语：Chupacabra），这个名字来自西班牙语中的吮吸（chupa）与山羊（cabra），是一种有可能存在于美洲的吸血动物。最早有人声称在1990年代初波多黎各出现，后来在墨西哥及美国南部（尤其在拉美裔社区）也传说出现，会攻击并吸食牲畜的血。



有目击者表示这头怪物身高约有两呎，非常矮小，但拥有尖锐牙齿、红色眼睛，可以像人类般直立行走，亦可轻易跳至六米高，行动迅速。更恐怖的是其舌头有一根尖管，可插入心脏，吸干动物血液为止。重约40磅（约18公斤）的狗形动物有着一双铜蓝色的眼睛，上排牙齿比下排牙齿突出许多，拥有大象般的光滑表皮，没有毛发，前爪3只脚趾，尾巴两侧长著奇怪的“袋状腺体”。



1995年卓柏卡布拉第一次在波多黎各出现，后来在多米尼加共和国、阿根廷、玻利维亚、智利、哥伦比亚、洪都拉斯、萨尔瓦多、尼加拉瓜、巴拿马、秘鲁、巴西、美国等美洲各国皆陆续有动物神秘死亡事件及目击报告。

虽然卓柏卡布拉主要在美洲地区出没，但在2005年的俄罗斯也有发生大量家畜被吸干血的案例，当地一些居民称见到了类似于卓柏卡布拉的吸血怪兽。


天蛾人
 

天蛾人（Mothman）是一种不明的奇异生物，最开始目击天蛾人是在1966年12月在查尔斯顿和西弗吉尼亚州的波因特普莱森特（Point Pleasant）发现，目击次数相对较多的地方也是在美国的波因特普莱森特。最近的一次是在2015年11月24日，在美国波士顿康科德镇，全美最好的中学，康科德中学旁，发生一起天蛾人目击事件，顿时引爆全球媒体。除了美国外，在其他世界各地也有不少天蛾人的目击事件发生，就连在1926年中国也发生过目击天蛾人的事件。在《大真探》系列节目《全球未解之谜》第四集中的第二个短片。



Q:你好，巴夏  hi Bashar

B:你也日安！  and to you good day

Q:我很好  I'm good

我有个问题关于两个神秘的生物，然后对此你有什么看法  I just have a question about two mysterious creatures and what's your take on it

B:两个神秘的生物  two mysterious creatures

Q:是的，天蛾人和卓柏卡布拉  yes the Mothman and the chupacabra

B:好的  all right

你所说的卓柏卡布拉是一种存在于你们星球上的相当罕见且鲜为人知的物种  chupacabra as you call it is a relatively rare and little-known species that exists on your planet

遇见它是非常罕见的  it is uncommon to run across it

但它是一种杂交物种，杂交了你们所说的犬科动物  but it is kind of a cross between what you would call a canine

和很久以前的别的动物  and something else a long time ago that was hybridized with it

它的原型已经灭绝了不再存在于你们星球上了  that no longer exists on your planet in its original form is extinct

所以它是一种罕见的杂交分支，很久以前发生的混合  so it is a rare offshoot of a hybridization a melding that took place long ago

它是你们星球上那个特殊生物的最后残余  and it's the last remnants of that particular creature on your planet

天蛾人是一种非常不同的概念  Mothman is a very different idea

就像你表述的，它是一个跨维度的存有  as you express it it is a being an interdimensional being

就像飞蛾被某种类型的光所吸引  that like a moth is drawn to a certain type of light

光之存有  the light being

你所经历的光或被描述为在死后经历通道  the light you experience or have described as experiencing upon the passage in death

因此它总是被那些与濒临死亡，死亡通道有关的事情所吸引  therefore it is always attracted to things that have to do with imminent death, passage of death

从这个意义上讲，它可以是一个死亡来临的警告，或者预兆  in that sense it can be a warning or a harbinger of death to come

或者，它也可以简单地是这样的存有，被一种现实到另一种现实之间的转换所出现的光所吸引  or it can simply be that being which is attracted to the light that occurs in the transition between one reality and another

就像能量在通道中被释放一样  like energy being given off in the passage

Q:有意思  interesting

最后一个话题，在遥远的未来，我们会更多地与自然之灵合作吗？  and one last topic in the distant future will we be working more with nature spirits?

B:绝对滴  absolutely

就像已经描述的那样，你会发现，在混血种族来到你们的星球之后  as has already been described you will find that after the time of the arrival of the hybrids on your planet

当他们更充分地融入你们的社会，你也融入他们的社会  and when they are more fully integrated into your society and you into theirs

与自然之灵的互动将会是很平常的事情  the idea of interacting with nature spirits will be a relatively common thing

因为你们都会有能力那样做  because you will all have the abilities to do so

基于混血种族能感知他们的能力  based on the abilities of the hybrids to perceive them

然后指导人们去见他们  and guide humans to them

