 巴夏：焦虑
原创 无限宇宙之爱 无限宇宙之爱 2018-09-08

Q：提问者，B：巴夏

Q：你好，巴夏  hello bashar

B：你也是，日安  and to you, good day

Q：嗯，我跟了你有大概十年了  well, I've been following you for about 10 years

B：好吧，这就是我在身后看到的吗?  oh all right, is that what I've seen behind me?

谢谢你解开谜团  thank you for clearing that up

十个平行年 - 好吧  ten parallel years, all righ

我想是 - 嗯  I suppose, yes

Q：在看视频的时候我想象这一刻很多次了，我真的来到了这里  I imagined this moment many times while watching videos and I'm actually here

B：嗯，你确定吗？  yes, are you sure?

显然 - 好的  apparently, all right

Q：我感觉是巨大的进步  yeah, yes, it's a big step it feels like it

B：好吧  all right

Q：焦虑和兴奋之间的关系是什么?  what's the relationship between anxiety and excitement?

B：这是相同的能量，当你透过负面信念系统过滤它时，你会感受它为焦虑  it's the same energy but you experience it as anxiety when you filter it through negative belief systems

当你透过正面的信念系统过滤它时，你会感到兴奋  and you experience it as excitement when you filter it through positive belief systems

Q：我以前听你这么说过  I've heard you say that before

B：好吧，这解释得不够清楚吗？  all right well then, did that not explain it enough?

Q：我想还没有完全理解吧  I guess it hasn't sunk in

B：好吧  oh all right

你是百分百的能量  you are a 100% energy

你用各种方式经验你的能量，这取决于你过滤它的是哪种定义和信念系统  you experience your energy in a variety of ways, depending upon what kinds of definitions and belief systems you're filtering it through

就是这样的简单  it's as simple as that

这只是你能量的不同频率通过特定的信念结构来表达  it is just a different frequency of your energy expressed through a particular belief structure

就像棱镜一样，是吧  like a prism yes

你聚焦光线通过它，就会得到光谱  you focus light through it you get a spectrum

根据那个棱镜的形状，它决定了光谱是什么样子  depending on the shape of that prism determines what the spectrum looks like

所以这是相似的概念  so it's a similar idea

这是相同的白光能量  it's that same white light energy

光谱会分解成不同的单色光，取决于棱镜的清晰度  but that spectrum is gonna break down in different ways depending upon the clarity of the prism

棱镜的形状  the shape of the prism

棱镜的材料等等  the material of the prism so on and so forth

这代表了信念系统的本质和结构，积极的消极的等等  which is representative of the idea of the nature and structure of the belief system positive negative so on and so forth

更好理解了吧？  does that make more sense

Q：有帮助，谢谢  it does it helps, thank you

信念系统的概念真吸引人  the belief system the idea of it is really fascinating

B：是的  yes it is

当你理解它的时候会感觉很自由的  and very freeing when you understand it

Q：我们物理上所看到和体验到的一切  everything we see and experience physically

来自于信念系统的过滤  comes from the filter of the belief system

B：是的  it does

所以这意味着信念系统不是物质形式的  so that means the belief system is not physical

B：是的，并不是  no not really

Q：所以它是非物质的  so it's non-physical

B：是的，但它作为一个转化器，把你高我的非物质能量转化成一种你们称之为物理现实的体验  yes, but it acts as a translation device taking the non-physical energy of your higher mind and translating it into an experience that you call physical reality

但它的意思并不是你们星球上大多数人所认为的物质形式  but it's not actually physical in the way that most people on your planet mean that

Q：你能看到信念系统的形式吗?我刚意识到我们一直在看着它  can you ever see a version of the belief system? I've just realized we are looking at it all the time

B：当然  of course

物理现实，因为它不是真实的，它只是一面反射镜  physical reality because it isn't real is nothing but a reflective mirror

所以你一直在看着它  so you are seeing it all the time

这就是物理现实如何作为一种导向装置  that's how physical reality acts as a guiding mechanism

因为你看到的是你信念的反射  because you're seeing the reflection of your belief

Q：有些老师讲过要跳出那个信念系统  certain teachers have talked about going outside of that belief system

B：是的，当然  yes well of course

Q：那你怎么看  and then what do you see

如果没有什么可以过滤你的体验  if there's nothing to filter your experience

B：只要你以任何形式体验到物理现实的想法  well as long as you experience the idea in any way shape or form of physical reality

你就仍然在人造人格结构中通过信念系统来看它  you're still viewing it through a belief system in the artificial personality construct


超越信念系统，以你说的意思，以一种物理人格的方式去体验现实  going beyond belief systems in the way that you mean it, in the way that it's experienced as a physical personality

意思是你在灵界，你死了  means you're in spirit you're dead

Q：对  right

B：因此，你会以一种完全不同的方式体验事物，而不完全是通过同一种系统  and therefore you're experiencing things in a very different way not exactly through the same kind of system

这是不一样的 - 我想下  it's different I imagine

Q：但我真的无法想象  but I can't really imagine

B：不能  no

Q：关于想象力的另一件事，我注意到它们是多么的限制  that's the other thing about the imagination I've noticed that how they limits

B：嗯，这是它被设计的目的  well it's designed to

因为物质人格的目的是为了让你继续聚焦于你选择探索的物理现实主题  because again the physical personality is designed to keep you focused in the physical reality theme that you chose to explore

因此在你的想象力中有某一属性，作为物质头脑和高我之间沟通的管道  therefore there is a certain attribute in your imagination that acts as a conduit of communication between the physical and higher mind

这有助于让你保持在正确的轨道上  that helps keep you on track

这样你就能认识到“有很多可能性的事物”和“没那么多的有关的事物”之间的区别了  so that you can recognize the difference between something that is possible which is a lot and somethings that is relevant which is not as much

是吧 - 是  yes yeah

所以你可以运用无限的想象力去激发你能在物理体验的限制范围内所能够做的事情  so you can use the imagination that is boundless to inspire what you're capable of doing within the bounds of your physical experience

它们可以共同合作  they can work together

但是“任何事情都是可能的”和“不是所有事情都是相关的或者有可能的”之间是有区别的  but there is a difference between the idea of anything is possible, but not everything is relevant or probable

当你磨练你的想象力，它给你一个更强的连接  and when you hone your imagination and it gives you a stronger connection

或者至少是一种更紧密地与你高我沟通的体验  or at least an experience of a stronger connection to communicating with your higher mind

你可以更容易地学会区别  you can learn to tell the difference more easily

因为你所做的是又回到了相信同步性组织原则的机制  because what you're doing is again going back to trusting the mechanism of the organizing principle of synchronicity

因为同步性的组织原则是内置在想象力的管道中的  because it is the organizing principle of synchronicity that's built into that imagination conduit

这向你展示了想象对话的哪些部分是与你有关的  that actually shows you what parts of the imagination conversation are relevant for you

它不会给你带来别的东西  it won't bring you anything else

所以你仍然可以在同步性的范围之外感知什么是可能的，什么是很有可能的  so you can still perceive beyond the realm of the synchronicity as to what could be possible probable

但同步性会向你展示什么是与你相关的  but synchronicity will actually show you what's relevant for you

当你与你的激情，与你的兴奋保持一致时  when you stay in alignment with your passion with your excitement

因为那种激情，那种兴奋，那种感觉实际上是你身体的物理转译，转译了与你高我的通讯  because that passion that excitement that sensation is actually your body's physical translation of communication with the higher mind

这就是来自高我的信息如何转化成你物理现实的那种感觉  that's how communication from the higher mind translates into your physical reality as that sensation

这种感觉让你知道这是你，这是你，这是你  that's what lets you know this is you, this is you, this is you

这是我，这是我，这是我  this is me, this is me, this is me

跟随这种感觉，你将一直与你的高我保持一致  follow that sensation and you will always be in alignment with your higher mind

这个组织原则是内置在工具箱里的  and the organizing principle that's built in to the kit

同步性会明确地告诉你，首先你需要做什么，然后你需要做什么，再然后你需要做什么，一路往下  synchronicity will show you in no uncertain terms what you need to do first, what you need to do second, third fourth fifth, all the way down the line

是吧 - 是  yes yeah

这有帮助吗？ - 嗯  is this helping? yes

好的，然后  all right, and

Q：我记得你提到过一群人同意见你的飞船  I remember you mentioned a group agreed to meet your ship

B：是的，我们已经做过三次了  yes we have done that three times

目前我们不会再这样做了  we will do it no more at this time

Q：因为飞船下来一出现，他们就软细跑了  because as soon as it gets down to appear, they ran

B：是的，吓跑了  yes in fear

Q：一开始在他们的想象中是很激动人心的  so something it was in their imagination to begin with there was exciting

飞船一开始显现  as soon as it started manifesting

B：他们把那个能量透过不一致的未觉察到的负面信念系统过滤  they took that energy and filtered it through the negative belief systems that were out of alignment that they were unaware of

你看这就是原因  you see that's the thing

当你接触到运作在比你还高频率的存有时  when you come into contact with beings that operate on a higher frequency than you do

在某种意义上，它可以使你开始整合  it can in a sense entrain you to start to integrate

这意思是你可能还没有准备好整合你潜意识里的东西  which means you might not be ready to integrate things that are in your unconscious mind yet

因为你没有意识到它们  because you're unaware of them

但有过这样的经历，这会让你意识到你在持有负面的信念系统  but having had that experience it makes you aware that you're holding on to negative belief systems

因此这不是徒劳的体验  and therefore it isn't wasted as an experience

因为现在你可以抛开这个经历然后说：我为什么害怕，我在害怕什么  because now you can go away from the experience and say oh why was I afraid, what was I afraid of

我内心浮现了什么，我现在可以处理和放手它了  what's coming up within me that I now can deal with and let go of

Q：是的，这正是我一离开就要做的事情  right which is exactly what I'm about to do as soon as I leave

B：你打算怎么办？  what are you going to do

Q：看看焦虑从何而来  well look up where any anxiety was coming from

好吧 - 是  all right yeah

B：是的，这很简单，从某种意义上说，有多种方法可以做到  yes well it's simple, really in a sense, there are multiple ways to approach it

