巴夏：如其在上，如其在下
原创 Ashitaka 无限宇宙之爱 2017-07-26




巴夏：如其在上，如其在下

Understand how the higher non-physical levels of energy manifest as the physical reality we experience and how we can apply this knowledge in powerful ways in our lives.

了解高层非物质能量是如何显化为我们所体验的物理现实，以及我们如何在生活中以强有力的方式运用这些知识。




  我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time how are you all

  好的  alright

  好的，谢谢！  alright thank you

  再次我们感谢你们每个人和你们大家 在我们各自的文明之间共同创造了这次互动  once again we thank each and every one of you individually and all of you together collectively for the co-creation of this interaction between our respective civilization

  还有感谢你们给予我们机会通过你们每一个人体验到  and for giving us the opportunity to experience through each and every one of you

  另一种一切万有在造物中体验它自己是一切万有的观点、视角、方式  another viewpoint another perspective another way that all that is has of experiencing itself within the creation that it is

  我们在你们今天的这个时间 想从起名标题为“物理学中的形而上学”开始这场传讯  we would like to begin this transmission this day of your time having titled it the metaphysics of physics

  我们想要通过这个标题表达的主要意思是， 正如已经被很多不同的源头讨论过很多次了  and what we basically mean by this is that as has been discussed many times from many different sources

  物理现实是，它是意识的一个投射  the idea of physical reality is that it is a projection of consciousness

  在某种意义上它就像一个梦  in a sense it is like a dream

  它并不是真的在你的周围，在你的外面  it isn't really out there around you

  它并不是传统意义上真正的实体  it isn't really solid in the classical meaning of that word

  然而以某种方式或形式存在于物理现实中的一切事物 都是作为一种共振模式开始于意识中  but the idea is that everything that exists in physical reality in some way shape or form begins within the consciousness as a resonance pattern

  起初作为一个模板，作为一个蓝图，如果你愿意那样说的话  as a template as a blueprint if you will

  因此，那个蓝图那个能量模式在某种意义上在意识中被结晶化成 你视为和经验为物理现实的那种格式  and thus that blueprint that energy pattern is in a sense crystallized within the consciousness into the format that you perceive and experience as physical reality

  那么正如我们已经讨论过的  now the idea then is that as we have discussed

  而且正如你们很多人都意识到了  and as many of you realize

  物理现实包含不同类型的反射  physical reality contains different kinds of reflections

  最基本的反射之一，你们通常会说是正面和负面的反射  the basic ones you would generally say are the positive and the negative

  但另一方面也有一个中性的反射， 正是这使得物质实相不是成为二元性的，而是三位一体的  but then there is also the neutral which is what makes physical reality not a duality but a Trinity

  总是有中间的部分，总是有平衡点  there is always the middle part always the balance point

  这在能量上允许你创造你更喜欢的现实  this is energetically what allows you to create the reality you prefer

  因为总会有一种方法 可以让你从中性的立场出发调和、平衡正面与负面  because there is always going to be a way in which you can blend and balance the positive the negative coming from the neutral place

  从而生成任何一种你想要的体验，或者你所选择作为的探索主题  in order to generate whatever kind of an experience that you prefer or that you chose as a theme of exploration

  但是，在物理现实中，这个中性的立场，这个正面和负面的能量， 是如何发生的？以及我们在物质现实中的体验， 是如何自我表达的？这非常有意思  but how this idea of the neutral place and the positive and negative energies that exist or our experience within physical reality express themselves in the physical reality is quite fascinating

  你们所认为的物质， 以及构成了你们物理现实中物质的组成部分 你们会称之为亚原子粒子等等  the idea of what you consider to be matter and the constituents of matter that make up your physical reality what you would call the subatomic particles so on and so forth

