巴夏：如果一切都已经存在，是否有时间旅行？
原创 Ashitaka 无限宇宙之爱 2017-07-03
 


  嗨，巴夏   hi bashar

  你也日安！   and to you good day

  我要说的是我有几点说明   I have a couple of clarifications I would say

  喔，好的   oh all right

  一个概念   a concept

  恩   yes

  你说我们实际上是从一个可能性的现实 行进到另一个可能的现实这样来体验   you said that we actually traveled from probable reality to probable reality to experience

  恩   yes

  来创造时间   to create the idea of time

  就像你正在穿过幻灯片上的不同的帧   it's like you're going through different frames on a filmstrip

  所以我的问题就是时间旅行是可能的吗？   so my question would be is time travel possible

  不是从你们科幻小说的角度所理解的方式，不是的   not in the way that you understand it from the science fiction perspective no

  因为一切都已经同时存在着   because everything already exists at once

  所以当你经历你们所谓的时间旅行   so the idea is that when you experience what you might call time travel

  你不是真的进入你的过去或者你的未来   you're not actually going into your past or your future

  你是进入一个已经存在的备用平行现实， 相对于原来那个，你会认为这个是过去或者未来， 仅仅看上去是这样子   you're going into an alternate already existing parallel reality that relative to what you think of as the past in the future simply looks that way

  但是你并没有与你的时间线相互作用   but you're not actually interacting in your timeline

  因为你已经在这帧里了   because you've already been in that frame

  如果你是唯一一个在该帧中的人   and if you were the only one in that frame

  那么你所谓的未来的自己就不能加入这个帧了   then your so-called future self can't join that frame

  那是一个不同的帧   that's a different frame

  还有...   also so

  明白了吗？   is that clear

  恩   yeah

  让我用不同的方式解释下它   let me intro to it to explain it in differently way

  所以我们没有创造任何东西，我的意思是一切都存在着   so we're not creating anything I mean everything exists

  你啥意思？   what you mean

  但你创造了你对它的体验   but you're creating your experience of it

  这个结构体系永远不会改变   the structure never changes

  这就是存在的东西   that is what exists

  你对这个结构的体验和视角一直在变化   your experience and perspective of the structure always changes

  这就是在变化的东西，这就是创造在扩展的东西   that's what's changing that's what expands creation is

  你所体验的结构永远不会改变   your experience of the structure that never changes

  因为你不断地从一个不同的角度去看它   because you're constantly looking at it from a different point of view

  所以创造是基于我们自己的体验，个人体验   so creation is based on our own experiences individual experience

  是的   yes

  好的   ok

  存在不是，创造才是   existence is not but creation is

  好的，很棒   okay that's pretty

  明白了吗？   is that clear

  恩，我总是倾向于这样想，把其他人整个人类作为一个整体   yeah it always have the tendency to thinking and then the rest of the people all the humanity as a whole

  恩   yes

  但是现在明白了我们要专注在我们自己的视角   but now understand that we have to focus in our own point of view

  恩   yes

  恩，你可以回到幻灯片的比喻上   well you can go back to the filmstrip analogy

  幻灯片存在着，所有的帧也同时存在着   the filmstrip exists all the frames exist all at once

  但你可以通过幻灯机放映它们，后退，快进， 斜着，向左向右，剪碎帧，完全重新布置它们   but you can play them through the projector backwards forwards sideways left-right cut up the frames and rearrange them entirely

  你可以以任何你想要的方式来体验幻灯片   you can have the experience of the filmstrip any way you want to

  但是幻灯片存在着，因为它存在着   but the filmstrip exists as it exists

  所以例如在故事里人们来到了未来， 他们在未来所看到的，他们的经历是他们自己的体验吗？   so that there is for instance and you find in the where or whatever you to the story so people are being in the year whatever 2,000 3,000 or whatever what they experience is their own experiences is whatever they saw in that future is their own experience the people's experiences

  恩，再一次，当你在你的内在创造了不同的存在状态   well yes again as you create different states of being within yourself

  你就在转换各种不同的帧和幻灯片，在某种程度上绘制了航线   you are shifting through different kinds of frames and filmstrips in a way that charts of course

  从你存在的状态中获得线索了解到 哪个特定的平行现实体验是与你正在散发出的存在状态有关的   taking its cue from your state of being as to what particular parallel reality experience is relevant for the state of being that you're giving off

  所以你不断地经验着转变和完结， 这些经历总是会反映出你正在散发出的存在状态   so you're constantly shifting and winding up having experiences that are always going to be reflective of the state of being you're giving off

  所以一个有着不同经历的人旅行到未来， 人们听他那个特殊时期旅行的故事， 对人们来说也会是一个相同的经历吗？   so the experience that the person that travels in the future had had it's not the same experience that the people that are listening to his story of traveling to that specific time is going to be the same for them

  不一定知道   not necessarily know

  它也许是足够的相似，以至于你认为你是在共享同一个现实   it might be similar enough that you believe you're sharing the same reality

  但这就是你现在所做的   but that's what you're doing right now

  你们都在你们各自的现实里，你们创建了一个集体协议： 你们会在一个看起来和别人的极为相像的现实里   you're all in your own reality creating a collective agreement that you will be in a reality that looks so similar to someone else's

  你会认为， 并且你能够相信你其实存在于相同的现实里，虽然你并没有   that you will believe and you're capable of believing that you actually exist in the same reality when you don't

  好的，有道理   okay that make sense

  恩   yes

