巴夏：批判
原创 Ashitaka 无限宇宙之爱 2018-04-08

Q：你好  hi~

B：你也日安！  and to you good day

Q：嗨，我叫特丽莎  hi I'm Teresa

B：如果你坚持的话  if you insist

Q：我...  I was

我是除了特丽莎之外的人  I am other than Teresa

B：那么你现在知道你是存在的  so now you know you exist

Q：我有个问题关于判断  I have a question about judgment

B：嗯，是贬义的吗？  yes, and in the negative sense?

因为要记住所有的事物都是中性的，直到你把意义加入其中  because remember everything is neutral until you put a meaning into it.

Q：是，贬义上的  yeah in the negative sense.

B：好吧  all right

Q：我觉得在实际的日常生活中  and I feel like on a practical level of day to day,

很多的评判都是负面意义的  so a lot of judgment having negative sense.

还有...  and there's...

B：那不是很有趣吗?  isn't that fun?

Q：我想知道如何更好地理解这种负面的评判  I'm wondering how to understand this negative judgment better and how to

尤其是当面对看似糟糕的事情，和我们不应该不必接受的东西时  especially when confronted with things that seem are seemingly bad and things we shouldn't necessarily accept.

B:嗯，你总是能认出你喜欢的，和你不喜欢的  well you can always recognize what you do and don't prefer,

但是认出你喜欢的东西这个观点并不意味着你需要证明你不喜欢的东西是无效的  but the concept of recognizing what you prefer doesn't mean you need to invalidate what you don't prefer.

因为这是一个同样有效的选择  because it is an equally valid choice,

你可以从一个中立的观察位置认识到你不喜欢它  and you can recognize that you don't prefer it from a neutral observational position.

否定地批判某个东西实际上通常代表了你在否定地批判你自己内在的某个东西  the idea of judging something negatively actually usually is representative that you're judging something negatively within yourself

因为如果你知道所有东西都是中性的  because if you understood that everything is neutral

而且这确实是一个同样有效的选择  and that it is truly an equally valid choice.

那么，你就不会像你说的那样对它有任何指责了  then you wouldn't have any charge on it as you say

你会知道它无法影响你  you would know that it can't affect you

因为你不接受  because you're not accepting that

因为你不喜欢它  because you don't prefer it

所以你不会受它影响  so you can't be affected by it

所以如果你知道你不可能被别人给你的东西所影响  so if you know that you can't be affected by something that someone may offer you

你察觉到那能量上是负面的，存在的状态是负面的  that you perceive to be negative in energy negative as a state of being

如果你知道这事与你无关  if you know it has nothing to do with you

并且知道，你不会经历到它，仅仅因为你能中立地观察它  and know that it cannot be experienced by you just because you can observe it neutrally

那么你有什么理由去评判它呢?  then what reason do you have to judge it

Q:你对人们有什么建议？比如有些人抗议或者不抗议，但表现出他们对另一类人的仇恨  what is the advice for people say there's some people protested or not protesting but showing their hate for another type of person

B:- 正如我所说的 - Q:作为一个文化群体，你如何回应它？  well as I said as I said, how do you response to that as a culture as a group

B:你会认识到，他们表达的是恨自己身上的某个部分  you recognize that what they expressing is hatred for some part of themselves

你明白吗？  do you understand?

只是他们否认这点  it's just that they're in denial about it

记住，一个在否认的人也否认他们是在否认  remember that a person who is in denial is also in denial that they're in denial

是吧？ -Q: 嗯  yes? yeah.

B:因此，他们可能是被教育成，认为自己是不值得的、不被爱的、不配的  therefore they may have been brought up to believe that they are not worthy, unloved, undeserving.

实际上他们可能会觉得他们在评判自己  they may actually feel that they are in judgment of themselves.

但他们不敢看这个  but they are afraid to look at that

因为他们害怕，如果他们真的看到了这个，就会证明他们真的是不值得的  because they are afraid that if they do look at that, it will turn out to be true that they're unworthy

所以他们会尽一切方法避免在他们自己内在看到这些  so they will do everything to avoid looking at that within themselves,

这就意味着他们必须往他们的外在看，把他们不喜欢自己身上的东西投射到别人身上，作为近便的替罪羊  and that means they have to look outside themselves and project what they don't like about themselves onto others as convenient scapegoats.

你跟得上吗？  you follow?

所以，如果你知道这些恨别人的人在某种程度上是那么的痛恨自己  so if you understand that those people who hate others are in a sense in pain from hating themselves so much

你可以带有同情心去帮助他们开始寻找出路  you can have the compassion to help them start to find a way

开始审视自己和疗愈自己，通过认识到有很多方法可以证明自己  to look at themselves and heal themselves by understanding there are ways to validate themselves

所以他们不必负面地评判自己  so they do not have to judge themselves negatively

因此，就没有理由那样去评判别人  and therefore would have no reason to judge others in that way

这有道理吗？  does that make sense?

这有帮助吗？  is that helpful?

Q:还是有点的  in a sense, yes

