巴夏：雅典娜
原创 无限宇宙之爱 无限宇宙之爱 2018-09-27





Q：你好，巴夏  Hello Bashar



B：你也是，日安  and to you, good day



Q：我不知道我是怎样来到这里的，但我现在就在这里  I'm not sure how I got here but I'm here right now



B：你是乘坐某种交通工具来的吗？  did you come by some form of vehicle



Q：是的，但我是30分钟前报名的  I did, but I literally signed up 30 minutes before this



B：好的，所以你是跟随你的同步性  all right, so you're following your synchronicity



Q：我只是跳进我的车里，然后跟随我的同步性  I just jumped in my car and followed my synchronicity



B：好的，你就是这么来的  all right, that's how you got here



Q：现在我站在你的面前  and I'm standing here in front of you



我在这个过程中，或者说我一直在放下所有我熟悉的东西  so I'm in the process or I have been in the process of letting go of everything that is familiar to me



所有的吗？ - 差不多 - 好吧  everything? well almost. all right



我刚刚放弃了25年的事业  and I just let go of a 25 year career

B：好吧，恭喜  oh, all right, congratulations



你是否知道，无论你按照你的什么激情去行动，都能在生活中支持你  are you in a position to know that whatever it is you act on that is representative of your passion can support you in life

知道 - 好吧  yes all right



Q：我绝对相信这一点  I definitely live in full faith with that



B：这并不是关于相信  it's not about faith really



我明白你这话的意思  I understand what you mean by that



但这只是关于理解事物是如何运作的  but it's simply about understanding how things work



是吧？这是了解，这是知晓  yes, it's knowledge, it's knowingness



它超越了信仰，它是知晓  it's beyond faith, it's knowingness



是吧？ - 是  yes yes



好吧，恭喜  all right well congratulations



然后现在呢？  and so now what?



Q：是，现在咋了  yeah now what



B：你想做什么？在这一特殊的时刻，有什么是最让你兴奋的吗？  well, what do you want to do? what excites you more than anything else at this particular moment?



Q：嗯，我就是一路跟随的兴奋，然后最后我来到了这里  well that's what I've been following and that's how I ended up here



B：好吧，好吧，那么你会继续做下去，我们假设  all right all right then you will keep doing that we assume



Q：是的  yes



B：好的，还有什么你要讨论的  all right so what else do you need to discuss



Q：有些从未发生过的怪事  well some things that haven't been happening have been kind of strange



在最近的冥想期间，我一直听到  during meditations recently I keep hearing



B：奇怪并不一定是负面的，是吧  yes, well strange is not necessarily negative, yes



Q：是的，它是中性的，直到它被定义，我不是说奇怪  no, it's neutral until it's defined, I don't mean strange



我一直听到雅典娜  I keep hearing Athena



我是雅典娜，我是雅典娜，一遍又一遍  I am Athina I am Athina over and over



B：好的，你连接到集体意识的原型层面，它以某种方式向你反映你频率的一些主题  all right well you're connecting to an archetypal level of collective consciousness that somehow reflects to you some of the themes of your frequency



你人生的一些主题  some of the themes of your life



所以如果你查一下集体意识的那个原型描绘的象征意义是什么  so if you look up what the symbolism is of that archetypal representation of the collective consciousness



它可以让你了解为什么你要接入那个特定的频率  it may give you some insight as to why you are plugging into that particular frequency



然后从中下载信息来帮助你走上你的道路  and downloading information from it to help you on your path



好 - 是吧  ok yes



Q：我也一直用奇怪的语言说话，这有点不寻常  I've also been weirdly talking in tongues which is kind of unusual



我不知道我在讲什么  I don't know what the hell I'm saying



只是不断地脱口而出  it just keeps coming through



