s巴夏：区分恐惧和直觉
原创 Ashitaka 无限宇宙之爱 2017-08-17

  另一个问题  ah another question

  如何能够辨别恐惧和直觉两者之间的区别  on fear versus intuition and being able to differentiate between the two

  你分不清恐惧和直觉之间的区别  you can't tell the difference between fear and intuition

  我的意思是，大多数时候，它们似乎都是出现在我脑海里的声音  I mean most the time like they're both voices in seemingly in my head right

  它们感觉不同吗？  do they feel different

  还是你有一种直觉，然后你会对它产生恐惧  or is it that you have an intuition and then you have a fear about it

  很可能是这样的情况  that could very well be the case

  那是不一样的  that's different

  是  yeah

  你应该能够区分直觉和恐惧之间的区别， 恐惧可能是对于直觉的另一种感受  you ought to be able to tell the difference between the intuition and the fear that might be a separate experience about the intuition

  如果你那样想，那样看，那样设立它  if you think about it that way, look at it that way, set it up that way

  也许你可以更容易地弄清楚恐惧是由什么产生的  maybe it will be easier for you to suss out what the fear is being generated by

  是什么负面的信念产生了恐惧  what negative beliefs is generating the fear

  如果你不假定区分恐惧和直觉是很难的  if you don't assume that it's difficult to tell the difference between fear and intuition

  但是你知道当你有一个直觉的时候  but that you know when you're having an intuition

  然后你就可以认识到当时你是害怕你直觉到的东西  and then you can recognize when you're having fear about what you're intuiting

  这也许可以让你更容易去处理它  that may give you something easier to work with

  好  -  对吧  okay yes

  所以在你不能区别它们的情况下，你认为你没有把它们拼在一起  so you're not smashing them together where you can't tell them apart

  因为这是一个定义  because that's a definition

  你的定义是把它们拼在一起，这会更难区分它们  your definition is smashing them together making it more difficult to tell them apart

  所以要有个定义，当它发生的时候，你说：不不，我的直觉很清楚  so have a definition where you say no no my intuition is clear when it's happening

  但我意识到那是分开的，我对此有个恐惧的反应  but I realize that separately I'm having a fear reaction to it

  现在我有一些要处理的东西了  well now I have something to work with

  因为我可以把两者区分开来了  because I can separate the two

  而且可以清楚地看到它们两个是什么，对吗？  and see them both clearly for what they are yes

  恩  yes

  这有帮助吗？  does that help

  有的  that does help
