巴夏：声音疗愈
原创 无限宇宙之爱 无限宇宙之爱 2018-06-25
 


Q：（？？）巴夏  ... Bashar

B：你也是，日安！  and to you, good day

Q：对于那些不知道（？？）的人，它的意思是我的特点是真实  for those who don't know ... means truth is my identity

我在2013年底和你谈过  I spoke with you at the end of 2013

然后你给了我跟其他人一样的公式  and you gave me the formula you are giving everybody else

我选择跟随它  I chose to follow that

相信我，我并没有想知道我会去哪里  and believe me I did not have any intention of knowing where I was going

这就是为什么我现在戴着头巾，留着长胡子  and that's why I'm wearing a turban now with a long beard

B：请更清楚大声的说出来  please speak up more clearly

那样每个人都可以听到你  so that everyone may hear you

Q：好  ok

当我听从你的建议，这把我带到了一个我意想不到的地方  when I followed your advice it led me to a place I did not expect to be

我发现了一种叫做昆达里尼瑜伽的古老技术  I found an ancient technology called Kundalini Yoga

意识瑜伽  the yoga of awareness

通过这个，我找到了声音疗愈的方法，通过锣，颂钵和其它高振动设备  through that I found the idea of sound healing through gongs and singing bowls and other high vibratory equipment

B：好的，祝贺你  alright congratulations

Q：谢谢，我理解这是一个意识许可  thank you I understand it's a permission slip

在我的课堂，在我的工作坊中  and in my classes and in my workshops too

我让每个人都做的一件事就是去说我允许这种疗愈发生  one thing I have everybody do is say I give permission for this healing to occur

因为我从根本上理解我所做的一切就是给他们空间，而且他们是治愈自己的人  because I understand fundamentally that all I am doing is giving them the space and that they are the ones healing themselves

B：是的  yes

Q：你能不能从你的角度谈一谈锣的声音振动是怎样帮助人们的  could you speak a little bit about from your perspective about what the vibrations of the gongs are doing, what that sound vibration is doing to help people

B：嗯，在某种意义上，它是一个校准公式  well again it's an alignment formula in a sense

当你敲到适当的回响  when you hit the proper resonances

你的身体对此作出反应  your body responds to that

让你身体里的神经网络变得更加超导  allows the neurological net in your body to become a lot more superconductive

因此能量可以以更小的阻力流动  and thus energy can flow with less resistance

所以它是一个校准意识许可技术  so it's an aligning permission slip technology

从振动上说  vibrationally speaking

这利用了一切都是与共振有关的这一事实  that takes advantage of the fact that everything is about resonance

一切都是与能量的振动有关  everything is about vibration of energy

它只是通过那些创造这个特别工具的人的直觉进行调音  it's simply tuned in a way through the intuition of those that created that particular tool

来非常有效地作用在身体的能量系统，神经系统和细胞系统  to work very effectively on the idea of the body's energy systems and neurological systems and cellular systems

这让他们有很多机会去校准，并允许能量以更强大和更小电阻的方式流动  that allow them a great deal of opportunity to align and allow energy to flow in more powerful and less resistive ways

谢谢 - 嗯  thank you yes

Q：在我跟随我的兴奋期间  while following my excitement

我该怎么说呢  how shall I put this

我被邀请去见一个朋友在爱荷华州菲尔费尔德小镇  I was invited to visit a friend in Fairfield Iowa

在那里他们做了很多禅定  where they do a lot of Transcendental Meditation

我一起带了接触水晶  I brought my contact crystal with me

感觉有必要把它留下来  and it felt the need to leave it behind

这是因为它需要在那个特定的地点还是为了那个特定的人持有？  is that because it needs to be in that particular location or for that particular person to have

B：更多的是关于那个人  it's more about the person

地点可以是一个放大器  now the location can be an enhancer

但是这个地点仅仅是因为这个人被它吸引了  but the location is only because the person gravitated to it

因为它更多的是在他们的共振场中  because it's more in their resonance field

是吧？ - 嗯  yes yes

所以它会相应地放大，因为这个人相信他们在那个地方也会相应地放大  so it will amplify accordingly because the person believes that they are also amplifying accordingly by being in that location

Q：我明白了，好，谢谢！  I see, okay, thank you

B：不客气  you're welcome

Q：我的下一个问题关于  my next question regards

在探索安全的空间和努力释放一些我最大的恐惧期间  while exploring the safe space and trying to release some of my biggest fears

至少多探索它们一点  and at least explore them a bit more

结果我的话伤害了人  I ended up hurting the person with my words

真的深深地影响了我  and I really affected me deeply

我还是有点震惊，这是最近发生的事情  I'm still a little bit in shock it's somewhat happens somewhat recent

B：好吧  all right

记住，我们理解，有时人们可以接触到这一事实：那就是他们可能有些信念系统  now remember we understand that sometimes individuals can get in touch with the fact that they may have belief systems

这会让他们以一种他们不一定喜欢的方式进行交流事情  that will allow them to communicate things in a way that they don't necessarily prefer

有时可能对此会有反应  and there might sometimes be a reaction to that

你可以为你的那部分承担责任  and you can take your responsibility for your part of that

但是你无法对这样一个事实负责：如果你无意伤害他们，他们仍然选择会感到受伤  but you can't be responsible for the fact that someone if you had no intention of hurting them might still choose to feel hurt

那是他们需要去处理的问题  that's their issue that they need to deal with

而你对他们的唯一责任就是做你自己  and you're only responsible to them by being yourself

你无法为他们和他们选择持有的反应负责  you can't be responsible for them and the reactions that they choose to have

如果这不是你有意去伤害他们  if it wasn't your intention to hurt

他们也可以作为一个反射镜，让你接触到不管你说的是什么，可以给你更多的机会来校准，并有一个更能代表对齐自我的交流  they might also act as a reflector to put you in touch with whatever you said that could give you more opportunity to be more in alignment and have a communication that is more representative of aligned self

因此这可以是你的一个教学机制  and so that can be a teaching mechanism for you

但请不要负责任  but please do not be responsible

因为你不能替别人选择去感到受伤  because you can't be for someone else's choice to feel hurt

当那不是你本意的时候  when that wasn't your intention

Q：我明白  I see

B：是吧？  yes

Q：因为我正努力从中疗愈自己  cuz I'm trying to heal myself from this

打击太大了，我所有的能量中心都关闭了  the shock wave was so big, it just shut down all of my energetic centers you know that

关闭了心，关闭了消化能力，关闭了我身体里的一切，好像下降到生存模式  shutdown the heart shut down the digestion shut down everything in my body seemed to go down to survival mode

就像我被赶了出去  I was just thrown out of this

- 好的 -  all right

之前是这样，我努力...  I've been there before, I try

B：没事，你的情况是你有压力  that's all right, what you did is you went into the idea of compression

换句话说  in other words

你不确定你表现的是什么，你不确定你处于什么样的振动频率  you weren't certain about what you were presenting you weren't certain what vibratory frequency you were on

所以你做的是一件很正常的事情  and so you did the natural thing

你被提供了一个机会去意识到，在那个时候也许是明智的把你自己压回到你人的中心，去调查和审视自己  you were presented with an opportunity to realize that it might be wise at that time to compress yourself back into the center of your being to investigate yourself examine yourself

它并不是关闭了，差不多它是  it's not really a shutdown as much as it is

作为一个内在审查来确保你所持有的信念是对你有用的信念  as an internal investigation to make sure that the beliefs you're holding on to are the ones that work for you

因此你最终能以一个新的人走出困境  so that you can eventually come out of it as a new person

也许还学会了如何与你喜欢的振动频率保持一致  and perhaps having learned how to remain in alignment with a vibrational frequency that you prefer

然后做出评估  and make an assessment as to whether or not

是否有你想要改变自己的地方  there is something you would like to change about yourself

还有你做事情的方式  and the way you go about doing things

没关系  but that's all right

有压力是自然的状态  compression is the natural state

如果你因为做了那件事而消极地批判自己  if you judge yourself negatively for having done that

这就会变成你们所说的压抑的感受  that's when it becomes the experience you call depression

你明白吗？ - 嗯  you follow? yes

因此，如果你自然地有压力，然后将压力用于它本来的用途，就没有必要压抑  so there is no need to be depressed if you naturally compress and use it for the purpose it's designed to be used

用它重新定义你自己，然后洗心革面，重新以一个更与你想要成为的人一致的新人出现  to redefine yourself and come out as a new person that is far more in alignment with who you prefer to be

这就意味着别人已经为你提供了让你体验这种经历的服务  and that means that the other person then has done you the service of allowing you to have that experience

但是再说次，你仍然无法对他们生活中选择做出的反应负责，无论是什么  but again you still can't be responsible for whatever it is in their life they may have chosen to react

因为也许那是他们自己内在的问题，他们还没去面对  because of the issues that may exist within them that they may not yet have faced

是吧？ - 嗯  yes yes

这有帮助吗？  does that help?

Q：很有帮助  it helps a lot

B：不客气  you're welcome

Q：非常感谢  yes thank you very much for that

上次几年前我和你对话  when I was talking with you the last time in a few years ago

当我后来在DVD上回看这信息的时候  and now when I reviewed the message later on the DVD

我有一种不一样的感受  I felt a different experience

好像我跟你对话更多的是发生在幕后  as though well I was talking to you more was happening behind the scenes

更多的疗愈，更多的DNA疗愈  more healing more DNA healing

那期间发生一些事情  something was going on during the physical now a moment exactly right now

你能解释一下那里发生了什么吗？  could you explain more about what's happening there

B：在这些对话和交流中  well again in these conversations and communications

你们都这么做了  and you all do this too

不管你有没有意识到  whether you're aware of it or not

你总是涉及到很多不同的东西  you're always tapping into many different things

你有很多不同的信息和交流渠道来帮助你  you have many different sources of information and communication coming to you to help you

你永远不需要要求除你已经得到的以外更多的东西  you never really have to ask for more than you're already being given

你只需要更多地关注已经存在那的东西  you just have to pay more attention to what's already there

所以当你扩展你的意识  and so as you expand your consciousness

你可能只是，作为自然的副作用，作为扩展的自然症状  you may simply as a natural side effect as a natural symptom of the expansion

