巴夏：2027接触的支点
原创 无限宇宙之爱 无限宇宙之爱 2018-07-24





我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time, how are you

好的，好的  alright alright

我们再次感谢你们每一个人以及你们所有人一起共同创造了这场互动  once again we thank each and every one of you and all of you together collectively for the co-creation of this interaction

并允许这场传讯在这个时候进行  and the allowance of this transmission at this time

每一次你们与我们的共同创造  each and every time you co-create with us

这些互动是你们给我们的礼物，通过你们每一个人让我们体验到造物的另一面  these interactions you give us the gift of experiencing through each and every one of you another facet of creation

我们感谢你们的礼物  we thank you for that gift

现在让我们以标题“2027接触的支点”开始这次传讯  let us begin this transmission at this time with the title "2027 the fulcrum of contact"

我们在之前的传讯中讨论了公开接触开始窗口的总概率  now we have previously in these transmissions discuss the idea of a general probability for a window for the beginning of open contact

在你们的文明和其他文明之间，在你们的星球上更加开放地接触  between your civilization and other civilizations more openly on your planet

总的来说，这个窗口我们曾经说过是在你们的2025年到2033年（左右误差一两年）之间  this window in general has been said to be between your years of 2025 and 2033 give or take a year or two on either side

但是现在的情况是，事情开始变得更加成形一点了  but the idea now is that things are beginning to crystallize a little bit more

此时我们可以扫描概率  and we can at this point in scanning the probabilities

精确地定位在2027年是加速的一年，会以各种方式加速朝向接触的开始  pinpoint the year 2027 specifically as an acceleration toward the idea the beginning of contact in a variety of ways

比仅仅向你们传递信息要多一点  a little bit more than the idea of just delivering information to you

它会慢慢地开始，然而我们并不是说在2027年所有的飞船都会着陆  it will begin slowly still we're not saying that in 2027 all the ships are going to land

这不是我们说的  that's not what we're saying

所以请不要误解这个观点，仍然有一个窗口  so please do not misinterpret this idea there is still a window

它将在2027年非常活跃地开始  it will begin very strongly in 2027

下面是对原因的解释  and here is the explanation of why

你们很多人已经熟悉你们的历史中一个重大意义的事件，即发生在你们1947年的UFO接触  many of you are already familiar in your history with the idea of a seminal event regarding UFO contact that happened in your year of 1947

你们叫做罗斯维尔事件  what you call the Roswell incident

那时你们第一次开始意识到你在宇宙中并不孤单  where you really first began to realize that you are not alone in the universe

通过在新墨西哥州罗斯威尔和科罗纳附近的沙漠里，不明飞行物的坠毁  through the crash of a UFO in the desert near your Roswell and Corona in New Mexico

从那时起，一个周期开始了  from that point forward began a cycle

一旦你们作为一个社会渐渐意识到：除了你自己之外，有其他的存有生活在其它星球上  once you had become aware as a society that other beings other than yourself exist on other planets

有能力用他们的技术到达你们的世界  and have the capacity to reach your world with their technology

你们集体意识中你们心灵中你们认知中许多不同的事情开始改变  many different things began to change within your collective consciousness within your psyche your awareness

然后这开始了一个40年的周期  and that began a 40-year cycle

40年的周期在你们的社会中已经普遍存在了数千年  now the 40-year cycle has been prevalent in your society for many thousands of years

40年通常在你们的现实里  the idea is that 40 years is generally in your reality

是一个社会完全转变到一个全新的观点所需要的时间  the time it takes for a complete transformation of a society into a completely new point of view

如果你去找相关例子的话，你可以看到在你们很多的文献里遍及了人们在40年的周期里变化的例子  you see examples of the idea of people changing over 40 years cycles throughout much of your literature if you look for it

因此，从1947年到1987年是第一个40年周期  the idea therefore is that from 1947 to 1987 was the first 40-year cycle

那时你们渐渐意识到宇宙中有其他的生命  when you became aware of the idea of other life in the universe

在1987年，你们中的许多人开始意识到有另一个高潮周期发生了  and in 1987 many of you started to realize that there was another culmination cycle going on then

你们把它叫做和谐汇聚  and you called it the harmonic convergence

在那时我们开始带来更多的信息，关于在外面的宇宙中发生了什么事情，以及不同类型的社会是如何与你们的世界联系在一起的  and at that time we began to bring through more information about what's going on out in the universe and how different kinds of societies relate to your world

特别是关于你们称之为灰人的存有  specifically about the idea of the beings you call the greys
