巴夏：水晶骷髅头的意义
原创 Ashitaka 无限宇宙之爱 2017-06-04



  你好  hello



  你也日安！  and to you good day



  我只想感谢你， 你的课对我最近的觉醒产生了很大的影响  I just wanted to thank you your lessons have made a big difference in my recent awakening



  我们感谢你选择匹配我们分享的频率 来使你的生活产生改变  we thank you for making the difference in your life by choosing to match the frequencies of that which we are sharing



  我有个问题关于13  I had a question about the 13



  是13数字还是13个步骤？  the number or the 13th step



  是最初幕后制造水晶头骨的人  the individuals behind the skulls who originally made the skulls



  - 噢，是这13 -  oh the 13



  恩，是这个13，你能与我们分享更多关于这个的内容吗？  the 13 can you share more with us



  - 恩，有很多13 -  yes there are many the 13



  所以我们需要你更具体些  so we needed to be specific



  理解， 你能解释下或者给我们更多的信息关于它们如何影响我们的未来， 如果它们会的话  understood could you explain or give us more information of how they are going to impact us in the future if they will



  好，首先  well again first of all



  要认识到有些层面的存有，有些层面的意识， 它们在用非常不同的方式与维度和现实之间进行某些形式的互动  recognize that there are levels of being levels of consciousness that are in some way shape or form 

interacting with dimensions and realities in very different ways



  如果你想的话，你可以叫它们为某种议会或者指引系统  and you could call them a kind of council or a guidance system if you wish



  但他们主要是这个现实中的 将被需要和关联的必要同步性的放大器  but they are mostly amplifiers of the necessary synchronicity for what will be relevant and needed in that reality



  所以这并不是你认为的那种议会  so it's not so much a council in the way you think of it



  不过任何版本的13都可以作为有关同步性的放大器， 放大器在特定的现实中是必需的，那样他们可以选择专注于此  but the idea of any version of the 13 act as amplifiers for the relevant synchronicity that is required in the particular reality that they may choose to be focused on



  这有转化成你能理解的语言吗？  did that translate and make sense in your language



  有  it did



  好的  all right



  这个13议会，不管你把它叫做什么，它们会再次引入到头骨中吗？  the 13 the council however you want to label it would they be introduced to skulls again



  是的，最终会的  eventually yes



  这些头骨对我们未来有什么意义，它们将扮演什么角色？  what is the point of the skulls in the future for us what would they act as



  它们作为信息的储存媒介， 也作为与这些高维度存有的进入口和接触口  well they act as storage mediums for information and also access points and contact points for those higher dimensional beings



  你可以说它们像是代表了那些存有的大使或者翻译器  you might say they're like representative ambassadors or translators translation devices for those beings



  如你所理解的是在物理现实中代表了他们  a representation of them in physical reality as you understand it



  但是以这一种形式代表了较高意识层次的品质  but in a form that represents the higher level quality of the consciousness



  他们结晶化了那个意识的本质  they crystallise nature of that consciousness



  你可以说它们在某种程度上是更高存有的面具  you could say they're masks in a way of the higher being



  懂了吗？  does that make sense



  懂了  it does



  好的  all right
