巴夏：2019：跨越门槛 - 抉择和揭露的一年
原创 无限宇宙之爱 无限宇宙之爱 2018-10-31


传讯时间：2018.9.28


在你们熟悉的今晚，我向你们大家问好！  I'll say how are you all this evening of your time as you know time to exist



好的，好的，感谢你们今天共同创造了这个互动  alright alright, thank you for the co-creation of this interaction this day of your time



让我们开始这个传讯，正如我们已经标题为“2019 - 跨越门槛”  let us begin this transmission as we have titled it "2019 the crossing of the threshold"



“抉择和揭露的一年”  the year of decision and revelation



显然，自从你们2016年秋天以来，在那时我们告诉你们一切都会改变  now obviously since your fall of 2016 when we told you everything would change



你们在各种层面上经历了许多连续不断的变化  you have been experiencing a lot of continued changes in a variety of levels



社会上，政治上，经济上和物理上  sociologically politically economically physically



各种各样的事情开始浮出水面  all sorts of things are beginning to come to the surface



2019年我们感知到能量很可能会加速  2019 as we perceive the energy, most probably will be an acceleration of that energy



但有一些具体的事情，具体类型的事情会在特定的区域开始展现  but there are specific things specific categories specific areas in which these things will begin to unfold



首先，正如已经开始发生在你们星球上的，正如已经开始发生在你们社会和世界各地中的  first and foremost as has begun to happen on your planet as has begun to happen in your society and around the globe



将会有越来越多隐藏的秘密浮出水面  there will be more and more secrets that were hidden coming to the surface



事情不再能够像过去那样隐藏了  things are no longer capable of hiding like they used to



秘密会被揭露出来  things will be revealed



通过对比你不喜欢的东西，你就能更清楚地判断你更喜欢什么  you will be able to gauge more clearly what you do prefer by seeing the comparison of what you don't prefer



这些事情将会摆在正门前  these things will be out front center



这样你们就可以一起决定前进的方向  so that you can decide together what direction you are going in



随着一直被掩盖的秘密事物的揭露  with the revelation of secrets things that have been hiding



还会出现更多的我们叫做“解体和变动”  there will also come what we call more breakups and shake-ups



你不仅会看到你们社会中的某些思想开始分裂，分解  the idea being that not only will you see certain ideas in your society begin to break apart disassemble



这样新的思想就可以取代它们的位置  so that new ones can take their place



但是表面上看起来只是不同的意识形态，实际上就像我们说过的，是代表了不同的平行现实  but the idea of what may seem on the surface to simply be different ideologies are actually as we have said representative of different parallel realities



它们现在在你们的星球上开始物理上的分裂了  that are now beginning to split physically upon your planet



物理上分裂成两个不同的平行轨道也会对你们的物理行星产生持续的影响  that physical splitting in two different parallel tracks will also have a continued effect upon your physical planet



有时候，是以地震和火山发生概率增加的形式，以及其它象征了四分五裂的事情  sometimes in the form of an increase in the probability of quakes volcanoes and other things that would be indicative of things rending asunder



这样你就可以通过拆开这些旧系统，开始找地方建立新的系统去取代它们  so that you can by taking those old systems apart, begin to find places to build new systems to replace them



2019年将会有更多这类事件发生  more of this will be occurring in 2019



但是所有这些都是为了给你自己一个学习如何在你搭乘的急流中保持平衡的机会  but all of this is for the purpose of giving yourself an opportunity to learn how to balance in the rapids that you're riding



这样你就能更好地为2020年以及以后发生的事情做好准备  so that you can better prepare for what is to come in 2020 and beyond



因为在那个时候，事情将再次发生根本性地转变  for things will be radically shifting again at that point



