巴夏：自然疗愈
原创 Ashitaka 无限宇宙之爱 2018-06-05



Q：你好，巴夏  Hi Bashar

B：你也好，日安！  and to you, good day

Q：我有个问题关于自然疗愈自己和别人  I have a question about spontaneous healings on myself and the other self

B：再说下问题  repeat the question

Q：我想问你关于自然疗愈  I like to ask you about spontaneous healings on

B：自愈力  spontaneous healing

Q：是的，疗愈自己和别人  yes on myself and the other self

B：你想要了解那发生方式的定义是什么  you want to understand the definition of how that happens

Q：机制和技术  the mechanism and the technique

B：嗯，机制是你实际上充分地转变成一个不同的人，以至你不含有任何曾经有过疾病的定义  yes the mechanism is that you actually shift into a different person sufficiently that you do not contain any definition of having ever actually had a disease

你变成了一个全新的人，如此彻底，以至于你与刚才这里的另一个人没有任何的连接  you become a new person so completely that you have no continuity to the other person that was there a moment ago

因此你是一个非常新的人，你有一个不同的历史  and therefore are such a new person you have a different history

而且从未得过这种病  and have never had the disease

这就是自然疗愈的过程  that's what spontaneous healing is

因此，如果你能弄懂理解如何真正彻底地重新定义你自己  therefore if you can wrap your mind around the understanding of how to truly completely redefine yourself

如此彻底地在某个特定的时刻，你真正成为了那个新的人，那个新的定义  so completely in a given moment that you become truly that new person that new definition

这就是自然疗愈的技术  that's the technique for spontaneous healing

这有道理吗？  does that make sense

Q：有  it does

B：在你们的医学行业里有很多例子  you've had examples many examples in your medical profession

在你们说到诸如多重人格  where you talk about such things as multiple personalities

你们已经测量过，某一个人格是真正一个不同的人，会有身体疾病，癌症肿瘤或者其它什么的  where it has been measured that one personality being truly a different person might actually have a physical disease a cancerous tumor or what have you

但是当那个人格转变为某个真正不同的人  but when the personality shifts to something that is truly a different person

肿瘤就不再那了  the tumor is no longer there

事实上，实情是肿瘤从未在那个人，在那个人格上出现过  and in fact the truth is it never was in that person in that personality

所以当你明白你一直这样在转变自己，一个片刻接着一个片刻  so when you understand that your shifting yourself this way all the time moment to moment to moment

差不多每秒数十亿次的  literally billions of times per second

并且这种连续性让它看起来好像一个时刻是与上一时刻或下一时刻相连的  and that the continuity that makes it seem as if one moment is connected to the last moment or the next

你可以最大限度地放下这种连续性，来如此不同地彻底地重新认识和重新定义你自己  you can drop that continuity sufficiently to re-identify and redefine yourself so differently so completely

你变成了一个非常不同的人，以至于在你自己新的现实中从没有过那样的经历  that you become such a different person as to have never had that experience in the new reality of yourself

你只是转换了  you have just shifted to

这就是它的运作方式  that's how it works

Q：你怎能不期待或不希望自己身处一个全新的不同的现实  how can you not expect or hope that you are in the different brand-new

B：这不是关于希望，而是关于知晓  well it's not about hope it's about knowing

这就是为什么我们说，我们向你们解释的不是哲学  that's why we say what we're explaining to you is not a philosophy

也不是一个看法  it's not an opinion

你不必有信心  you don't have to have faith

要理解我们给你的东西完全是一个关于现实如何运作的使用指南  it's the idea of understanding that what we're giving you is literally an instruction manual for how reality works

实际地完全同样的方式  literally physically exactly in the same way

就像是如果有人给了你一本说明书来学习在技术上操作一台机器  that if someone handed you an instruction manual to learn to operate a piece of machinery in your technology

你不过是按照使用说明  you would simply follow the instructions

这台机器会像宣传的那样工作  the machine would work as advertised

我们确实给你的是一个使用指南，里面有这些原理  the idea is we are literally giving you an instruction manual with these principles

所以如果你按照它去做，你就会知道它是如何运作的  so if you follow it you will know how it works

当你知道它是如何运作的  and when you know how it works

就不需要信心了  no faith is required

如果你按照说明去了解操作的方法  if you follow the instructions to understand how to operate

比方说你们星球上的汽车  let's say an automobile on your planet

它需要信心才能前进吗？当你挂挡，踩油门的时候，并不是吧  is faith required for it to move forward when you put it in gear and step on the gas, not really

你只是知道这就是它的功能  you just know that's what it's built to do

你知道这就是它的工作方式  you know that's how it works

如果车没有什么损坏  and if there is nothing broken in the car

你知道，如果你按照指令，汽车就会向前开动  you know that if you follow the instructions the car will move forward

是吧？  yes

Q：是的  yes

B：这很简单吧？所以当你可以真正吸收现实是如何运作的知晓，真正的理解  it's that simple so when you can really incorporate a knowingness a true understanding that that's how reality works

然后你真正把它纳入到了你的知识库中  and you've truly incorporated that into your knowledge base

那么你就会更能在时间和空间中体验到弹性  then you'll be more capable of allowing for experiences of flexibility in time and space

不管怎样，这是你的幻觉产物  which are your illusionary creations anyway

是吧？  yes

不要忘记这个重要的附加说明  now don't forget this important caveat

有时候，让人们去体验改变的过程是很重要的  sometimes it is important for people to experience a process of change

如果让他们经历一个变化的过程更重要的话  and if it is more important for them to experience a process of change

绝对没有什么能让他们自发地痊愈  absolutely nothing will allow them to spontaneously heal

因为这个过程对他们来说会是更重要的  because the process would actually be the more important point for them

所以千万不要认为即使是那些寻求疗愈的人  so never assume that even people who seek out a healer

是为了体验疗愈而去寻找疗愈师  actually are seeking out the healer for the purpose of experiencing a healing

他们可能寻求疗愈师完全是去探索别的东西  they may be seeking out a healer to explore something else altogether

疗愈者唯一的工作就是给出代表了康复状态的振动  the healer's only job is to give off the vibration that represents the healed state

如果那个人决定和选择匹配那个振动  and if that person decides and chooses to match the vibration

他们会自愈自己  they will heal themselves

但是如果他们没有匹配  but if they don't

他们便有别的议程  they have a different agenda

疗愈师的职责，容我们说  and it is the healer's shall we say

只是提供给他们能够做出那个选择的选项  duty only to provide them the option to make that choice

不执着他们一定会疗愈  there is no insistence they must heal

这不是疗愈师的事  it is none of the healers business

他们需要的是能量，疗愈师已经给他们了  what they do with the energy the healer has given them

不关疗愈师的事  none of the healers business

是吧？  yes

这有道理吧？  that makes sense

Q：我有两个矛盾的信念  well there are two conflicts beliefs that I have

例如  for example

我想要这个孩子明天早上好好的  I want this child to be well next morning

所以我观想她被明亮的白光包裹  so I picture her with a white brilliant light

B：你可以用任何你想要的技术和意识许可  you can do whatever technique and permission slip you wish

如果那是你的方式，那便是你的方法  if that's your way, that's your way

这并不意味着另一个人必须选择通过匹配那个频率来治愈自己  again it doesn't mean that the other person has to choose to heal themselves by matching the frequency

但你给了他们当时需要的东西  but you have given them what they needed at that moment

这就是你需要知道的一切  that's all you need to know

你已经给了他们当时需要的东西了  you have given them what they needed at that moment

- Q：她不知道她疗愈了 -

B：是  yes

Q：因为这是...  because that's

B：因为在某个层面上他们选择了  because on some level they chose to

是的，这总是一个选择，你不能为别人做任何事情  yes, it's always choice, you can't do anything for anyone

他们必须同意体验你提供给他们的东西  they have to agree to experience what you're offering them

