 巴夏：为什么不要执着显化的结果？
原创 Ashitaka 无限宇宙之爱 2017-10-09


你好，巴夏  hello Bashar

你也日安！  and to you good day

谢谢，你也一样  thank you, same to you

首先，这是我第三次来到这里  first of all this is the third time that I am here

这是魔咒吧  is this the charm then

不，我的情况很有意思  no and this is something very interesting in my case

恩  yes

因为我三次来到这里是被叫过来的  because the three times that I've been here I've been called

恩  yes

这很棒  which is great

谢谢你的同步性  thank you for your synchronicity

是的，我会说我们都是同步的  yes I will say we both are in synchronicity

那么我真正的问题是  and now my real question is

我甚至不能阐述问题  I can't even really formulate the question

因为这超出了我的理解  because it's beyond my understanding

不，它没有  no it's not

是的，它是  yes it is

不，它没有 X 6  no it is not no it's not no it's not no it's not

不不不...  no no no no no no no no

听俺说  just listen then

不听不听不听  no no no no

上次他也这样  he did the same thing last time

总之，如果  so anyway if

如果这超出你的理解，你就不会知道有问题了  if it was beyond your understanding, you wouldn't know there was a question

他又让我明白了  again he got me right

总之  anyway

我记忆不好，如果我还记得的话，主题是显化，对吧？  the theme if I recall well that I have really bad memory is manifestation, right?

如何显化想法  how to manifest the thoughts

显化空间，是的  the manifestation space yes

就是从你如何显化变得更加意识到你是如何已经显化了  it's how you do manifest becoming more conscious of how you already manifest

不是你如何显化  not how do you manifest

不是的，如果你正在学习它  not and if you are learning it

不，你已经知道如何显化， 正在变得越来越意识到你是如何已经显化了  no you already know how to manifest is becoming more aware of how you already manifest

是的，这正是我一直在处理的问题  yes that is exactly what I still dealing with this question

恩，问题是啥？  yes what question is that

我有一次回溯，就像我妻子说的那样  I've been having one, I have one, I'm afraid to have regressions just what my wife says

当我做的时候，总会有一些不一样的东西， 我不会说我们是，因为我们都有点怪怪的  and when I have it is always something different, I wouldn't say we're, because we all are a little bit weird

但这很棒  but it's great

好吧  all right

最后一次是某种动物像是鹰，独角兽之类的动物  the last one was some sort of an animal like a eagle and unicorn and all of those things

恩  yes

每次我处在这些精神状态中  and every time that I am in those mental state

我就不想回来了  I just don't want to come back

所以就别回来，直到你想回来  so don't, until you do

额，这正是问题所在  well this is exactly the question

因为如果我回来了，我更想显化那个现实到这里来  because if I come back I would love to come back in manifest that reality here

不，不一定  no not necessarily

但你可以显化那个现实的能量， 那个能量形式也会在你所在的地方起作用  but you can manifest the energy of that reality in the form in which it will work where you are

它不一定要看起来跟另一个层面上的一样  it doesn't have to look like it does on the other level

它需要看起来像是它需要在你所运作的层面上的样子  it needs to look like it needs to look on the level that you're operating on

但是能量会是一样的  but the energy will be the same

你只是有一个错误的印象：它必须看起来是一样的  you're just under the mistaken impression that it has to look the same

在不同的层面上它看起来不一样  it doesn't look the same on different levels

但这是一样的能量  but it's the same energy

这就是为什么这个问题可能没有超出我的理解  that is exactly why the question might not be beyond my understanding

但你的答案是的  but your answer it is

我怎样才能显化某种我在梦里或者在另一个现实中的东西  how can I manifest something that is some sort of I in dreams or in another reality

如果我想在这里显化呢  and if my feeling to manifest it here

如果在这个现实中可能的话， 同样的水平，同样的程度，或者甚至更好  the same level the same degree or even better if it's possible in this reality

在那个层面上你想象出来的画面和符号， 其具有某种感觉，某种能量的状态  well the imagination you have the image you have the symbol you have on that level has a certain feeling has a certain state of energy being to it

你所要做的就是记起那种感觉，你便会处于同样的状态  all you have to do is remember what that felt like and you'll be in the same state of being

然后按照那个状态去行动， 你便会显化它在这个现实中所需要的任何形式的样子  then acting from that state of being you will manifest whatever form it needs to look like in this reality

好吧，让我们在这里停一下  alright let's stop right there

哦，好吧  oh all right

我感觉，我感觉那一刻那个能量...  I feel and I and I feel that moment that energy

