巴夏：性暴力的受害者
原创 Ashitaka 无限宇宙之爱 2017-08-30




  你好，巴夏！  hello Bashar

  你也日安！  and to you good day

  谢谢！  thank you

  当你这么说的时候，我就想笑  it tickled me when you say that

  我们也是  tickles us too

  我的问题是关于  my question relates to

  我的一个爱好就是帮助结束两性间的战争  one of my passions which is to help end the war of war between the sexes

  有一个战争？  there's a war

  如果你想要帮助，为什么把它叫做战争？  why are you calling it a war if you want to help

  好吧  okay

  你明白我的意思吗？  you get my meaning

  我想是的  I think I do so

  我放弃  I'll just drop it

  你可以认识到存在有分歧， 其中许多可能是基于负面或者恐惧的信念  you can recognize that there are differences and many of which may be based on negative and fear-based beliefs

  当然你可以对此提供帮助  and certainly you can help with that

  但是称其为一场战争，不是会把它带往负面的方向吗？  but calling it a war doesn't that take it in the negative direction

  这不是加剧了负面极性？  does that reinforce the negativity

  是的，我明白了它怎么加强的  yes I see how it does

  好吧  all right

  所以通过各种方式，你可以教导人  so by all means you can educate

  你可以提高意识  you can raise consciousness

  你可以允许视角切换，通过创造新的定义，新的方法去理解这种关系  you can allow perspective to shift by creating new definitions new ways to understand relationships

  嗯，听起来很有趣，也很有创意  hmm that sounds fun and creative

  是的，这就是问题所在，不是吗？  well yes that's the point isn't it

  恩  yeah

  如果你不给它选项去改变， 任何东西怎么能够选择去做出任何形式上的改变呢？  how can anything in any way shape or form choose to change if you don't give it the option to change

  而不是去加强负面性  instead of reinforcing the negative idea

  对吗？  yes

  我明白了  got it I got it

  这有帮助吗？  does that help

  这开始有用了，谢谢！  it's beginning to help yes thank you

  好的，还有吗？  all right anything else

  还有，事实上这个星球上有一种强暴文化  yes so the fact is there is a rape culture on this planet

  有啥？  there is a what

  不好意思，说错了  oh nothing excuse me

  作为男人和女人，我们都过得很愉快  we're all having a great time as men and women

  首先  now first and foremost

  当你说到男女之间的性别时  when you talk about the idea of between the sexes, men and women

  你懂的你们有更多的性别，不止是两性的  you do know you have more genders than that yes

  没错，这有一个连续性，是不是？  that's true there's a continuum isn't it, isn't there

  有点，是的  kind of yes

  好  okay

  所以你在这方面还有很多工作要做  therefore you have a lot more to work with here

  更多的灵活性  a lot more flexibility

  更多的可塑性  a lot more malleability

  你要如何描述这些事情，你会如何讨论这些事情， 你怎样提供这些事物的不同视角  and how you describe these things, how you discuss these things, how you offer different perspective of these things

  对吗？  yes

  明白了，所以这是限制性的想法， 认为我们只是出生在男性或者女性的身体里  got it so it's limiting to think of us as being born into just male or female bodies

  可以算是  kind of

  恩，这可能是有目的的  well yes there may be purposes for that

  但目的也许不是你想的那样  but the purposes may not be what you think

  为什么它...  why does it

  这不是给了你更丰富的工作环境  so does it give you a richer tapestry to work with

  这确实给了我更丰富的机会  it's definitely giving me a richer tapestry

  为什么看起来什么？  why does what seem what

  呃  so

  为什么这似乎有一种统治文化  why does it still seem like there's a culture of domination

  因为它是基于恐惧的，正如我刚才告诉你的  because it's fear-based as I just told you

  记住  remember

  那些不是基于恐惧的人不需要表达统治  people who are not fear-based don't need to express domination

  记住，当你表达试图控制的想法时  remember that when you express the idea of attempting to dominate

  这意味着你不相信自己有任何力量  that means you don't believe you actually have any power

  因为如果你真的知道你有力量  because if you really know you have power

  控制 / 统治又有什么意义呢？  what would be the point of dominating

  你已经如你需要的那般强大了，可以创造任何你想要的现实  you're already as powerful as you need to be to create whatever reality you prefer

  如果你要控制支配，你是在说你无能为力  if you have to dominate you're saying you're powerless

  我没有任何别的方法来创造我喜欢的东西  I don't have any other way of creating what I prefer

  除了设法控制我的现实和其他人的现实  other than trying to control my reality and other people's reality

