巴夏：我精神上感觉很好，但为什么一直生病？
原创 Ashitaka 无限宇宙之爱 2017-09-11




  谢谢，巴夏！  Thank You Bashar

  你也日安！  and to you good day

  我的问题是关于身体健康的  my question is about physical health and

  然后？  and

  我会这样说  I'll say it like this

  我知道我的本质最终并不是物质身体，也不是物质世界  I know myself to not be the physical body or the physical world ultimately in my essence

  然而，尽管事实上我觉得我的振动和幸福感比以前更高了  and yet despite the fact that I feel like my vibration and my sense of well-being is higher than it's ever been

  我注意到我的身体皮肤上不断表现出慢性疾病  I noticed that I continue to manifest chronic illness within my body on my skin

  好的，因此  alright and therefore

  因为如你说的你知道你运作在更高的振动上  since as you say you know that you're operating on a higher vibration

  第一个假设会是这段经历是如何为我服务的  the first assumption would be how does this experience serve me

  因为它必须是有一个积极的理由为我服务  because it must be serving me for a positive reason

  即使我可能不知道那是什么  even though I may not be aware of what that is

  因为它一定是我在更高的振动下运作的结果  because it must be the result of me operating on a higher vibration

  也就是说由于在更高的振动下运作  which means by operating on a higher vibration

  我一定能够应付任何事情，这个经历必定教会我  I must be able to handle whatever it is, this experience has to teach me

  那么你从这个经历中学到了什么呢？  so what are you learning from having this experience

  这样的体验是如何服务你的？  how is it serving you to have this experience

  你从这次经历中获得什么益处呢？  what are you getting out of beneficially having this experience

  或者你认为你需要这种体验用来做什么？  or what do you believe you might need to have this experience for

  如果你能回答其中任何一个  if you can answer any of those

  你就会开始走上了解你为什么会显化这种情况之路  you will be starting on the path to understanding why you may be manifesting this

  因为它不能与你的振动相矛盾  because it can't be a contradiction to your vibration

  它一定是你振动的结果，由于一个积极的原因  it has to be the result of your vibration for a positive reason

  对吗？  yes

  是的，我从这次皮肤催化剂中学到了很多令人惊叹的经验  right and there are many amazing lessons that I've learned from having the skin catalyst

  它把我带到了最美好的形而上学的深入自我觉悟的道路上  it's taken me down the most metaphysical beautiful path of deepening in my self-realization

  好吧，所以这可以是为什么你显化这个的一个原因，对吗？  alright so that can be one reason why you manifested this, yes

  当然  certainly

  还有另一个问题  now here's another question

  你相信也许有另外一种方法可以让你学到同样的经验吗？ 而不一定需要这样去显化它或者用这个特殊的体验去驱使你自己  do you believe that there might be another way in which you can learn the same lessons without necessarily needing to manifest it this way or prompt yourself with this particular experience

  恩  yes

  你能想象得到的， 你会愿意在不这样做的情况下 学习同样的经验的另一种可能的方式是什么？  and in your imagination what might another way be that you would be willing to learn the same lessons without doing it this way

  嗯，我觉得这个催化剂让我走上了这样一条道路， 我深深地扎根于渴望探索更深层次自我觉悟的道路上  hmm well I feel like the path that this catalyst has taken me on is so firmly rooted in terms of my desire to explore my self-realization on deeper levels

  恩  yes

  所以我觉得在这个时候， 即使这个皮肤催化剂离开了，我还是会同样继续走下去  and so I feel like at this point even if the skin catalyst were to leave I would continue down the same

  我基本理解  I understand that fundamentally

  但我问你的是， 你相信有什么其它方法你还能够给自己这样做的动力？  but I am asking you in what other ways do you believe you would be able to give yourself the impetus to do so

  如果你不再有那个特别的信号  if you didn't have that particular signal anymore

  什么信号会让你继续探索那些东西？  what signal would get you to continue to explore those things

  我觉得在这个时候我不需要信号了  I feel like at this point I wouldn't need a signal

  也许这是一个有限的观点  perhaps that's a limited perspective

  好吧  all right

  但我觉得不管发生什么，皮肤催化剂还是什么  but I do feel like regardless of what happens skin catalyst or not

  我是不会放弃我的灵性道途，可以说是我不会停止的  I'm not going to abandon my spiritual path you could say I'm not gonna stop

  好吧，所以从某种意义上说，你是说你优先不必再这样经验它了  alright so in a sense you are saying you have a preference not to necessarily experience it this way anymore

  但如果它继续下去的话  but if it did continue

  你不一定会认为它是无效的，对吧？  you wouldn't necessarily invalidate it, would you

