 巴夏：疯狂的兴奋
原创 Ashitaka 无限宇宙之爱 2017-07-06


  日安，巴夏！  good day bashar

  你也日安！  and to you good day

  我不知道我该从哪开始说  I don't know it what should I start with

  我跟随我的兴奋  I'm following my excitement

  我很在行照顾别人和孩子，这就是我在做的事  I'm good with taking care of other people and children and that is what I'm doing

  好的  all right

  我发现生活以一种非常美好的方式支持着我  and I see that life sustains me in a very beautiful way

  让我旅游和做其它我一直想要做的事情  allows me to travel and do the other stuff I always wanted to do

  恩，恭喜恭喜  yes all right well congratulations

  其他人认为他们需要钱才能做的事情  things that other people they think that they need the money and get the money to do that

  但我做我喜欢的事情，并且也得到了回报  but I'm doing what I love and I get in return

  好的，谢谢你的叙述  all right thank you for your statement

  额，但是...  but

  但是？  but

  我跟随我的兴奋，过着我梦想的生活  I am following my passion and living my dream

  不，它只是...  no it just so

  但是？  but

  只是这看起来太疯狂了  it is just so crazy like

  我只是感觉，我不知道这一切都将走向何处  I just feel I don't know where everything will lead like

  这一切没有意义  nothing makes sense like

  你的一切没有意义是什么意思？  what do you mean nothing makes sense

  就是我照顾孩子，还有我徒步旅行  it's just I'm taking care of children and I'm traveling and hiking and

  为什么没有意义呢？  why doesn't that make sense

  我不知道这一切都将走向何处，生活是什么  I don't know where everything will lead and what is about life

  为什么你要知道这会带领你去往何方  why do you need to know where it will lead

  既然它已经带你到了你喜欢的地方了， 为什么你不认为它仍然会带你到你会喜欢的地方呢？  since it's already led you to places that you're enjoying why wouldn't you assume it'll still lead you to places that you will enjoy

  即使你现在不知道那是什么  even if you don't know what that is right now

  为什么你要详细地知道呢？  why do you need to know the specifics

  恩，这是...  yeah that is the

  恩，为什么它需要有意义呢？  yeah why does it need to make sense

  因为  because

  因为啥？  because what

  有时候这有点可怕  sometimes it's getting like kind of terrifying like

  人们会说，比如我要做什么或者下一步是什么  and people say okay like what I gonna do now or what is the next step

  喔，你说的是  oh so what you're saying is

  你脱离了你的兴奋状态，相信了别人的恐惧，为什么？  you are leaving your state of excitement and buying into the fears of other people why

  这和你有什么关系呢？  why does that have anything to do with you

  因为我们的周围一直都是那些人  because we are surrounded all the time by people

  那又怎样呢，这关你什么事呢？  so what why does that have anything to do with you

  你周围都是家具，那你要变成椅子吗？  you're surrounded by furniture are you going to turn into a chair

  我一直很难坚持自己  no I slow difficult to stay just yourself all the time

  这是一个信念  that's a belief

  做你自己并不难  it is not difficult to be yourself

  你只是相信它是，因此你就那样体验到它了  you only believe that it is and so you experience it that way

  没有天生就是困难的处境这一回事  there is no such thing as an inherently difficult circumstance

  没有的事  no such thing

  你的信念它是困难的，这就让你如你所信那样困难地体验它了  your beliefs that it is difficult allows you to experience it as difficult

  体验没有内置任何东西  nothing has built-in experience

  是你给体验以定义  you give it the experience by the definition you give it

  所以在你说，这是困难的，因为我周围总是那些人  so when you say well it's difficult because I'm always surrounded

  你所说的就是我接受了一个信念系统：我过得不好  all you're saying is I have bought into a belief system I'm not enjoying

  为什么呢？  why

  这不是真的，这不是事实  it's not true it's not a fact

  记住我们说过只有五个事实  remember when we said there are only five facts

  其它一切都只是一个信念，一种观点，一种视角  everything else is a belief an opinion and a perspective

  喔  yes

  所以当有人说大家都知道那是困难的  so when someone says well everyone knows it's difficult

  这不是一个事实  it's not a fact

  由于你认为它是一个事实，你就使它成为了事实  you're making it a fact by believing it to be a fact

  这不是一个事实  it's not a fact

  你不必相信它  you don't have to believe it

  当有人说大家都知道那是困难的  when someone sells everyone knows that's difficult

  你可以说，我不知道那个  you can say I don't know that

  所以我想并不是每个人都知道  so I guess everyone doesn't know that

