巴夏：独角兽和哈利波特
原创 无限宇宙之爱 无限宇宙之爱 2018-07-18
 




Q：你好，巴夏  hi Bashar

B：你也日安  and to you, good day

Q：谢谢你来到这里  thank you for being here

这是我第一次来这里，是我的荣幸  this is my first time here and it's a privilege

B：谢谢，这也是我们的荣幸  thank you, it is our privilege as well

请用你们的技术大声说出来  please use your technology to speak up

这样大家就能清楚地听到你的声音了  so that all may hear you clearly

Q：我在德国的表弟拜伦有一个叫做积极的乌托邦式的视讯展  my cousin in Germany Byron has a concept called a positive utopian vision show

每个人都可以将他们的激情、热情和快乐带到生活中  where individuals can bring their passion their enthusiasm their joy for life

B：好的  all right

Q：他们对新现实的愿景  their visions of a new reality

B：听起来令人兴奋  sounds exciting

Q：以一种互助不是竞争，而是在自身的基础上逐渐发展  in a way that is sort of mutually not competitive but in a way builds on itself towards a crescendo

当共同的愿景最后被显化出来并被致力于的时候  but when common vision in the end is sort of manifested and focused on

B：是是，我们明白  yes yes we understand

Q：我想知道你所代表的领域是什么，他们怎么看？  and I'm wondering what you and the realm that you represent how they feel about that

B：这就是我们生活的方式  that's how we live

你猜我们怎么想的  so guess how we feel about it

Q：你有什么建议可以提供吗，怎样才能把这带到这个世界来  is there any advice you can suggest and how to bring that into the world

B：追随他的激情，不执着于结果  and follow his passion with no insistence on the outcome

你已经听过这个公式  you've already heard the formula

这个公式在任何情况或境遇下都是一样的  the formula is no different for any situation or circumstance

按照激情去行动，尽你最大的能力  act on the passion to the best you're able

不执着或不假设结果应该是什么样子的  with no insistence or assumption as to what the outcome ought to look like

它会带你去往你需要去的地方或者你的朋友  and it will take you where you need to go or your friend

Q：谢谢  thank you

B：这就是你所需要知道的  that's all you need to know

Q：我个人在不同的主题上，我在做一个愿景让人们能够创造他们选择的振动在水中  I'm personally I'm different subject I'm working on a vision to bring for the person to be able to create vibrations that they select in water

然后把它带进家里的水坛里  and bring that into like water crock at home

B：好，听起来也很刺激  alright well that sounds exciting too

Q：我觉得自己肩负着巨大的责任  and I feel the immense responsibility

B：以一种积极的方式吗?  in a positive way?

Q：以一种积极的方式，我能够保持这样的意图，即人们有权力必须将他们所选择的振动带入到整个水中  in a positive way, I'm able to keep that intention that people would are the power that individuals would have to bring the vibration that they so choose into that water on a mass level

B：好的  all right

然后做你能够做的  then again do what you can

记住，不要执着除你之外的任何人都得参与  remember there is no insistence that anyone has to participate other than you

但是当你允许这种状态，这种中性的状态存在时  but when you allow that state of being that neutral state of being to be there

然后只是纯粹地按照你的兴奋去行动  and just act on your excitement for its own sake

不是你想它必须怎样  not what you think it has to do

然后你会自然而然地发现它会吸引其他相关的也想要参与的人  then you will find automatically it will attract others who also wish to participate in something that they relate to

所以你不必担忧  so you don't have to worry about that

这只是关于去做它  it's just about doing it

成为它的榜样  being the example of it

然后让人们通过追踪那个振动的轨迹找到你  and allowing people to find you by following that vibrational trail

Q：你觉得那个时机已经到了吗？  do you think that's an idea whose time has come

B：你觉得呢？  do you

Q：我对此充满激情  I feel very passionate about it

B：那么你有了答案了  then you have your answer

否则你可能会对其他的事情充满激情  otherwise you would probably be passionate about something else

因为没有意外  because there are no accidents

时机就是时机  timing is timing

所以如果你现在对它充满某种形式的激情  so if you're passionate about it now in some way shape or form

那这一定表明，是时候了，否则你不会对它充满激情  then that must indicate that it's time has come or you wouldn't be passionate about it

再说一次，时间到了，不一定解释为，我必须看到某些事情发生  again it's time has come doesn't necessarily translate as I must see certain things happen

为了让我知道时间到了  in order for me to know that it's time has come

如果你对此很兴奋  if you are excited about it

那就是时间到了  it's time has come

就这样  period

Q：谢谢  thank you

另一个问题，我爸是终身的山达基教徒  another question my father is a lifelong Scientologist

在我11岁的时候，这让我们的家庭分裂了  and it split our family up when I was 11 years old

B：多么兴奋  how exciting

