巴夏：黑盒子
原创 无限宇宙之爱 无限宇宙之爱 2018-10-27

传讯时间：2014.12.6

负面信念的工具和把戏（），总共三部分，一二部分讲27个工具和把戏，还有三部分讲中和负面信念的方法。




在今天的这个时间我向你们问好，日安！  I'll say good day to you this day of your time, how are you?

好的，好的，谢谢  all right, alright, thank you.

谁喜欢去看电影?  who likes to go to the movies?

好吧  all right.

当你去看一部电影  when you go to one of your motion pictures,

你知道他们给你讲的故事不一定是真的  you know that they are telling you a story that is not necessarily true,

但是，通过给你在这个故事中所需要的元素，通过塑造扣人心弦的角色和激动人心的情节等等，一波三折  but by giving you what you need in that story by creating compelling characters and exciting plot points and so on and so forth, twists and turns.

他们会让你（许多电影业内人士所称的）“自愿暂停怀疑，姑且相信”【暂时让自己相信虚构的事物，假戏当真】  they allow you to do what many people in the motion picture business call the willing suspension of disbelief

因此，你就可以跟随着这个故事，就好像它是真的一样  so that you go along with the story as though it is true

你就与那个角色联系起来了，就好像他们是真实存在的人  that you relate to the characters as though they were actual real people

而不是有人扮演了他们  instead of somebody just portraying them

说来奇怪，这种“自愿暂停怀疑，姑且相信”的概念也是信念系统使用的机制  this concept the willing suspension of disbelief is also a mechanism that is used by belief systems, strangely enough

就像我们经常说的那样  the idea as we have often said

当你形成了化身，当你形成了人格，一个小我结构，以此来体验物理现实  is that when you form an incarnation when you form a personality an ego structure in order to experience physical reality

它通常由定义，信念，情绪，思维模式，行为组成的，构成了你认为自己是的自然人，你拥有的物理身份  it is generally composed of definitions, beliefs, of emotions of thought patterns behaviors that comprise what you think of yourself as the physical person, the physical identity that you have

这些定义是蓝图级别的，决定了你能体验到的物理现实是什么  those definitions are the blueprint level that determines what it is you are capable of experiencing physical reality to be

所以信念天生的，根据设计，一定含有能力，一定包含了共振和频率，可以让你深信它们  so beliefs by their nature by design have to contain the ability have to contain the resonance and the frequencies to get you to buy into them strongly

