 巴夏：我搞灵修，被家人孤立了，咋办？
原创 Ashitaka 无限宇宙之爱 2017-08-09

  你好  greetings

  你也日安！  and to you good day

  很高兴来到这里  very excited to be here

  我有一个问题，我在生活中有两大爱好  I have a question I have two big passions in my life

  一个是烹饪，另一个是成为这个通灵团体的一员  one is cooking and the other one is being a part of this channeling group

  恩  yes

  我们谈论通灵和各种事情，还有我们自身的不同面向  that I go to we have a we talk about channeling and different things different aspects of ourselves

  一周六天  six days a week

  然而，我的家人觉得这有点怪异  however my family find it a little bit odd

  所以呢  so

  好吧，所以这让我有点被孤立了，这是一件很棘手的事情  okay so it's a little bit isolating it's kind of a difficult thing

  你是用消极的方式来定义孤立吗？  are you defining the idea of isolation in a negative way

  我想是的  I guess I am

  为什么呢？  why

  如果这不与他们的振动相兼容，如果这不是他们的道路  if it's not vibrationally compatible for them if it's not their path

  那又怎么样呢？  so what

  那么我该如何让他们继续待在我的生活中呢？  so how do I keep them in my life

  谁说你一定要这么做  who says you have to

  好吧  okay alright

  你可以让他们成为他们自己  you can by allowing them to be who they are

  无论他们是否允许你成为你自己  whether they allow you to be who you are or not

  但如果你发现那与你的偏好在振动上完全不一致  but if you find that simply completely vibrationally incompatible with what you prefer

  就你们在生活中进行的互动而言  in terms of the interactions you have in your life

  谁说你一定要呆在他们身边  who says that you have to hang around them

  谁说他们必须在你的生活中  who says they have to be in your life

  但如果我想让他们成为我生活的一部分呢？  but what if I want them to be my life

  你想要的不一定是你所需要的  what you want is not necessarily what you need

  好吧  okay

  你是否愿意明白你需要的比你可能想要的更重要  are you willing to understand that your need is more important than what you may want

  恩  yes

  我想跟随我的最高喜悦，如果这是  and I guess following my highest joy if it's

  如果是那样他们选择留在生活中  if it's going to be that they choose to stay in the life

  那么他们会做出选择的  then they will make their choices

  如果他们做出其它的选择  if they make other choices

  你要知道，其实那才是最适合他们的  you have to know that that's actually what serves them best

  所以，你会无条件地支持他们吗？ 就像你希望他们无条件地支持你一样  so are you supporting them unconditionally in the same way you would like them to support you unconditionally or not

  或者你只是跟他们一样有条件地支持  or are you just being conditional in the way that they are

  不允许他们走自己的路  by not allowing them to take their path

  哪怕他们与你的道路不同到你不和他们交流  even if it's different than yours to the point where you don't interact with them

  我并不是说事情一定要变成这样  I'm not saying it has to happen that way

  但你愿意那样无条件的吗？  but are you willing to be that unconditional

  我现在就是  I am right now

  我允许他们做他们需要做的事情，并让自己脱离出来  I'm allowing them to do what they need to do and kind of pulling myself out of it

  但是有  but there's

  恩  yes

  这有点像  it almost feels like

  如果你是无条件的，那么对他们就没有什么但是了  there would be no buts to that if you were being unconditional

  好吧  okay

  他们围到我的身边，试图让我回到他们的生活中去  them swarming back at me and trying to get me back into their lives

  但你知道，如果这不是为了你  but you know if that's not for you

  那么做你真正的自己，真实地面对自己  then the idea is being who you truly are being true to yourself

  告诉他们他们会和谁相处  tell them who they would be in a relationship with

  对  right

  所以，对自己坦诚， 让他们有机会真正决定他们是否真的想和真正的你相处  so being true to yourself give them the option to truly decide whether they really want to be in a relationship with the real you

  或者仅仅是与他们想要你成为的人相处， 这意味着他们和你没有任何关系  or just in a relationship with who they want you to be which means they're not in a relationship with you anyway

  你明白这里的悖论吗？  you understand the paradox here

  恩  yeah

  当有人想要与某人建立关系时， 试图让别人成为他们所认为应该成为的人  when someone tries to be in a relationship with someone in trying to make them who they think they should be

  不管怎样，他们都没有与那个真正的人交往  they are not in a relationship with the real person anyway

  恩  yeah

  所以如果你真的想给他们一个机会 去真正地与真实的你建立真诚的关系  so if you actually want to give them an opportunity to actually be in a relationship a real relationship with the real you

  那你就必须是真正的你  then you have to be the real you

  这样他们就会知道他们是在选择和谁交往或者选择不和谁交往  so that they will know who it is they are choosing to be or not to be in a relationship with

  这给了他们选择的自由，也给了你自由去成为你想要成为的人  and that gives them the freedom to choose and it gives you the freedom to be who you prefer to be

  而且这并不意味着你和他们在更高的层面上没有任何关系  and that doesn't mean you're not in a relationship with them on higher levels anyway

  这不必总是要在物理现实中来表达这个关系， 以此知道他们仍然是你灵魂家族的一部分  it doesn't have to always express itself in the physical reality to know that they're still part of your soul family

  而且，这一生完结后，你们都会对此开怀大笑的  and that after the life you'll all have a good laugh about it

  好  okay

  你明白吗？只是玩玩而已  you understand it just to play

  你在读取你的人生路线，他们在读取他们的人生路线  you're reading your lines they're reading their lines

  一旦游戏结束，你们就会团聚并意识到这一点  and once the play is over you will get together and realize that

  在更高层面上存在着实相，在那个层面上的关系永远不会被打破  there is reality on a higher level and the relationships on that level can never be broken

  对  right

  但当你在戏里的时候，也许这就是这部戏正好需要去发展的情节  but while you're in the play maybe that's just the way the play needs to go

  这样观众就可以说：  so that the audience can go

  喔，啊！

  这场戏有多令人兴奋啊，哇，看那戏剧效果  how exciting this play is whoo look at the drama

  好吧  okay

