 巴夏：多重人格
原创 无限宇宙之爱 无限宇宙之爱 2018-10-09


Q：大家好  hello you guys



B：你也是，日安  and to you, good day



Q：非常兴奋，我大老远来看你  very excited I came a long physical way to see you



B：如果你这么说的话  if you say so



我大老远地来看你们所有人  I came a long physical way to see all of you



Q：我想要说谢谢  I want to say thank you



B：但也不完全是，因为一切都在此时此地  but not really, because everything is here and now



Q：是的，是的，是的  right right right



谢谢，谢谢你冒险过来  well thank you and thank you for the adventure



我一直觉得可能有四到五种人格促成了我现在的人格或者表面上的人格  I've always felt that there was maybe four or five personality is contributing to the personality who I am or appeared to be



B：哦，不止这些  Oh more than that



Q：啊，在最近的一次通灵中，我明白了有些人可能拥有更多的非常相似的多重人格  ah and in a recent channeling I got that they wouldn't and some people can have maybe more or not but multiple personalities that are very similar



但是在略微不同的场景下播放  but have slightly different situations broadcasting



B：他们可以是，他们可以是  they can be they can be



Q：哦，是吧，我在同一个频道广播  oh yes I'm broadcasting from the same channel



B：在某种意义上，或者类似的东西，你不一定注意到区别  in a sense or something similar that you may not necessarily recognize the difference



Q：嗯，所以这是一个东西吗？  yes, so is this a thing



B：那是东西？  is that a thing



Q：我有个朋友小时候受过精神创伤  I have a friend who was traumatized as a child



我一直认为有三四个人格构成了他  and it said that I always thought that there was three or four personalities contributing to him



但是他实际上有更多，大约9个  but he actually has more like nine



因为他的小我并不想要我们...  because his little self didn't really want us...



B：在你们星球上所谓的，根据那个人拥有的经历类型  the idea that you call on your planet based on what kind of experiences an individual may have



可能会导致组成任一个体的不同人格之间的连续性和交流的断裂  may cause a fracturing between the continuity and communication of the different personalities that make up any particular single being



在你们的世界，你们通常称之为多重人格障碍或者其它一些不同的名字  and that's what you typically in your world often refer to as multiple personality disorder or a few other different kinds of names



我们在这里所表达的，允许管道表达他自己的某些与我们连接的面向  the idea that we're expressing here in allowing the channel to express some aspect of his own being that connects to us

并容许这种交流发生只不过是有序的多重人格  and allows for this communication to occur is simply multiple personality order



Q：很好，所以对于那些知道自己有这种经历的人来说，他们可以接入到其他的人格  very good and so for people who know that they have this going on they can access those other personalities



B：是的，当然  yes of course



Q：好的  okay

