巴夏：教育孩子
原创 无限宇宙之爱 无限宇宙之爱 2018-09-16





Q：提问者，B：巴夏



Q：日安，巴夏  good day Bashar



B：你也好，日安  and to you, good day



Q：因为父亲节，我想问一个与父亲有关的问题  so being father's day I guess I want to ask a father related question



B：好的，父亲节快乐  all right, happy Father's Day



Q：谢谢，作为准爸爸，我和我的妻子即将有一个儿子  thank you to father-to-be, so my wife and I are expecting a son



B：好的  all right



Q：我的第一个问题是关于意识在什么时候进入胎儿的，还在子宫的时候  and the first question I have is related to at what point does consciousness actually enter the baby while it's in the womb



B：你问这个问题的方式并不完全准确  well the way you're asking that question isn't exactly accurate



因为记住一切都是由意识构成的，不管它是什么  because remember everything is made of consciousness, no matter what it is



我知道你问的是什么  I understand what you're asking



但你问的更多的是那个特定的意识什么时候会这样聚焦自己，认为自己是在用物理的形式表达它的智能  but the idea is more you're asking when does that particular consciousness focus itself in such a way that it considers itself to be expressing its intelligence in a physical way



这是你说的意思吧，是吧？  is what you're saying, yes?



Q：是的  right



B：它来来去去，在某种意义上就像是，它把脚趾伸进去，试探下情况  well it comes and goes in a sense it dips its toe in, it feels things out



它可能会退出，它可能会回来，它经常来来回回地变动  it may recede it may come back it goes back and forth quite often

事实上甚至在出生后  in fact even after birth



幼儿的意识可以扩展和收缩，扩展灵魂收缩回肉体中，扩展灵魂收缩回肉体中  the consciousness of a young child can kind of expand and contract, expand the spirit contract to physicality, expand the spirit contract to physicality



你会说它是来来去去的  you say come and go come and go



它并不是来来去去的  it's not really coming and going



它只是扩展它的焦点，缩小它的焦点  it's just expanding its focus narrowing its focus



扩大它的焦点，缩小它的焦点  expanding its focus narrowing its focus



这甚至可能发生在出生后的前三四年  this can happen even for the first three or four years of life



你明白吗？  do you understand



但如果你问的问题是，什么时候它能通过具体的物理形态表达意识  but if you're asking the question when is it capable of expressing consciousness through the actual physical form



以一种你能理解的方式表达智能，这是你问的吧？  in a way that you understand as the expression of intelligence is that what you're asking



Q：是的  yes



B：49天  49 days



Q：哇，好早期呀  Wow early on



B：是啊  yes



Q：那么...  so that then



B：因为在那个时候，存在于胎儿中的结构能够允许意识以你理解的方式表达，以一种它需要作为肉身存有的方式表达自己  because at that point the structures then exist within the embryo that allows for the expression of consciousness in the way you understand it in the way that it needs to express itself as a physical being



然后它就能够以物理形式表达意识  then it's capable of actually expressing the idea of awareness in physical terms



在那之前，胎儿大脑中没有任何结构能允许那个表达以物理形式发生  until that time there is no structure in the embryonic brain that allows that expression to actually happen in physical terms



但这个结构需要49天才能形成  but it takes 49 days for that structure to be formed



明白了吗? - 明白了  does that make sense? yes, it does



Q：所以在当孩子在成长的时候，我们有什么方法可以支持和养育孩子的成长，在各方面，不仅在灵性上和能量上，而且也在心理上和情感上  so while the baby's been developing, what are ways that we can support and nurture the growth of the child both well in all ways spiritually energetically mentally emotional?



B：显然，首先也是最重要的是要做你真正的自己  well again obviously first and foremost by being your true selves



