 巴夏：活在当下，爱自己
原创 Ashitaka 无限宇宙之爱 2017-10-26


你好，巴夏  hello Bashar

你也日安！  and to you good day

好，我的名字被叫到了两次，所以我觉得我有点绝望  okay I got my name speak twice so I think I'm desperate sort of

我现在有两大难题  okay I have two challenges right now

恩  yes

一个是如何活在当下  one is how to be present

另一个难题是如何爱自己  and another challenge is how to love myself

如何爱你自己？  how to love yourself

是的  yes

如何活在当下？  how to be present

恩  yeah

我能问你一个问题吗？  may I ask you a question

当然  sure

有没有什么时候你是没有处在当下的？  is there any time when you actually aren't present

那时你是处在过去或者未来？  when you are past or future

你现在是在这里吗？  are you here now

物理上是的，但我有点焦虑，然后我的脑子一直在转  physically yes but I have sort of anxiety and then my mind is racing all the times

转来转去  racing racing racing

不停思考  racing thoughts

那你的恐惧是什么？你害怕什么会发生在你身上？  well what are your fears? what are you afraid will happen to you?

这就是我问的  that's what I'm asking

再说一遍  say again

这就是我要问的，我不知道我害怕的是什么  that's what I'm asking I don't know what I'm afraid of well my fears

你当然知道  of course you do

我会这样问  I'll ask it this way

从这个提问的线索开始  starting with this line of questioning

你有活在你的最高兴奋之中吗，是还是不是？  are you living your highest excitement yes or no

是的  yes

那么，如果你活在你的最高兴奋之中，你又怎么可能害怕呢？  then how can you be afraid if you're living your highest excitement

我不知道  I don't know

所以线索就在这个答案里  so the clue is in that answer

如果你正在经历恐惧，你就没有活在你的最高兴奋之中  if you are experiencing fear you are not living your highest excitement

因为如果你真的处于兴奋状态之中  because if you're actually in a state of excitement

在它里面就没有恐惧的定义  there is no definition of fear within it

当你经历恐惧的时候，你就脱离了兴奋的状态  when you experience fear, you have left the state of excitement

你明白吗？  do you understand

恩  yes

所以我会再这样问个问题  so I'll ask the question again this way

如果你继续按照你的最高兴奋行动，你害怕会发生什么？  what are you afraid will happen if you continue to act on your highest excitement

我从来没有想过  I've never thought about it

现在想想  think of it now

如果你继续一直按照你的最高兴奋行动，你害怕会发生什么？  what are you afraid will happen if you continue to act on your highest excitement all the time

你害怕可能会发生什么？  what are you afraid might happen

我会成为别人  I will be somebody else

成为别人怎么了？  what's wrong with being somebody else

因为你唯一可能能够成为的人就是更是你自己  because the only somebody else you could possibly be is more of yourself

如果你按照你的最高兴奋去行动  if you're acting on your highest excitement

当你交给恐惧，选择恐惧  when you give over to fear and choose fear

那时你就不是做你自己  that's when you're not being you

那时你就是做别人了  that's when you're being somebody else

所以既然你已经是别人了  so since you're already being somebody else

你习惯了屈服于你的恐惧  and you're used to doing that by giving in to your fear

为什么不停止做别人，跟随你的兴奋做你自己呢？  why not stop being somebody else and be yourself by acting on your excitement

可能因为我知道我不想成为什么样的人  probably because I know what or who or what kind of person I don't want to be

但我还不清楚我想成为什么样的人  but still I'm not quite clear about what kind of person that I want to be

但如果你开始至少知道你不想成为什么样的人  but if you start at least knowing what kind of person you do not prefer to be

我十分清楚  I'm crystal clear

那剩下的呢？如果你尽你所能，不去成为你不想成为的那个人  then what's left? if you are doing everything you can to not be the person you don't prefer to be

这难道不是说自然而然地，剩下的就是成为你想成为的那个人吗？  would that not mean automatically that what's left is being the person that you do prefer to be

那还有什么呢？  what else is there

我不知道  well I don't know

没错，什么都没有  exactly nothing

可能这就是我害怕的，会成为那个我不知道的人  probably that's what I'm afraid of that somebody that I don't know

但有很多事情你不知道  but there are many things you don't know

你永远不会知道一切东西  you will never know everything

你认为在你能够按照你的兴奋去行动之前你必须知道一些事情吗？  do you think you have to know certain things before you can simply act on your excitement

我有强迫症，我真的想知道一切  I have OCD I really want to know everything

