 巴夏：为什么我老是吸引已婚的男人？
原创 Ashitaka 无限宇宙之爱 2017-08-03

  你好，巴夏！  greetings Bashar

  你也日安！  and to you good day

  我的第一个问题是  my first question is that

  我这辈子老是吸引不可用的 / 已婚男人  I for the course of my life always attracted unavailable / married people

  即使我付出了我所能的最有效的能量  even though I'm putting out the most available energy I can

  我们明白不可用的人和已婚的人  we understand unavailable people and married people

  斜杠人是啥？  what are slash people

  只是想在那里填满尽可能多的单词  trying to cram as many words possible in there

  好吧，填满  cram cram cram all right

  已婚的人  married people

  恩，我们明白  yes we understand

  或是  and or

  嗯嗯  yes yes

  无法得到的人  unavailable people

  其实你没必要去解释  you didn't actually have to explain that

  噢

  你没发现，我们只是跟你开玩笑  did you realize that we were joking with you

  现在知道了  now I do

  谢谢，然后呢  thank you and so

  所以我想要知道为什么我得到这些，我可是付出了最有效的能量  and so I would like to know why I'm getting this back when I'm putting the most available energy out

  显然你没有  obviously you're not

  你给出什么你就得到什么  what you put out is what you get back

  如果可以，现在让我问你一个问题  now let me ask you a question if I may

  当然  sure

  你为什么得不到呢？  why are you unavailable

  你也许认为你在让自己变得可得到的，  但是明显你没有，由于一些原因  you may think you're making yourself available but clearly you're not for some reason

  这并不一定完全是一个消极的原因  and that doesn't necessarily have to even be a negative reason

  你为什么得不到？  why are you unavailable

  你对你害怕去体验的感情关系的定义是什么?如果你吸引了一个人  what is your definition of being in a relationship that you actually are afraid to experience if you attract one

  你可能有一个关于不适合你的关系的定义  you may have a definition of a relationship that doesn't serve you

  你可能认为某些你不想要发生的事情会发生  you may think that certain things will happen that you actually don't prefer to have happen

  因为你认为它们必须在这一段关系中发生  because you think they have to happen in a relationship

  所以，如果你弄清了你对这一段关系的定义，  也许你就会发现为什么你说我是可得到的  so maybe if you clarify your definition of a relationship you will find out why you are actually saying I'm available

  但你给出的气场是你得不到  but giving off the vibe that you're not

  谢谢！  thank you

  所以那会是什么？  so what would that be

  你可能害怕会发生什么？  如果你真的发现自己在一段你害怕经历的关系中  what you might you be afraid might happen if you did actually find yourself in a relationship that you are afraid to experience

  拒绝  rejection

  拒绝  rejection

  因此，你吸引了那些人  永远不可能在某种意义上用你不喜欢的被拒绝的方式拒绝你  therefore you are attracting people who could never possibly in a sense reject you in the way you don't prefer to be rejected

  因为未曾有真正的机会可以那样做  because there's never really a chance for that

  对吗？  right

  正确  correct

  所以为什么你害怕拒绝？  so why are you afraid of rejection

  因为这很伤人  because it hurts

  但你为什么害怕它会发生？  but why are you afraid it would happen

  是什么让你认为那是一个高概率的事情  what makes you think that that's a high probability

  过去的经历  experience

  经历  experience

  所以你没有从你的经历中学到什么吗？  so you haven't learned anything from your experience

  有学到哟  yes I have

  那你就不是同一个人了，不是吗？  then you're not the same person are you

  不是同个人  no I'm not

  那么，如果你不再是同样的人，怎么可能被拒绝呢？  then how can the same person be rejected if you're not that person anymore

  非常好的观点  very good point

  非常感谢，有时候我很机智  thank you very much I sometimes make them

  同样，这伴随着对事物是如何运作的理解，  当你让自己从心里真正地吸取教训时  again this comes with the understanding of how things work when you allow yourself to truly take a lesson to heart

  你就改变了自己，你确实不是同一个人了  you've changed yourself and you are literally not the same person

  所以你不能用它真的作为一个理由或借口  so you can't use really as a reason or an excuse

  如果你吸取了之前的教训，并改变了自己，假设它必然再次发生  the idea of what happened before if you've learned your lesson and change yourself to assume that it has to happen again

  因为即使在某种程度上，它似乎又发生了  because even if in a sense it appeared to happen again

  如果你不是同一个人，你就不会对此做出同样的反应  if you're not the same person you're not going to react the same way to it

  也就是说它是否发生无所谓  which means it doesn't matter whether it happens or not

