巴夏：虚拟现实
原创 Ashitaka 无限宇宙之爱 2018-05-22



Q：提问者，B：巴夏回答



Q：日安，巴夏  good day Bashar

B：你也日安！  and good day to you

Q：我很喜爱在午餐之前和你对话的结果  so I was attached to the outcome of talking to you before lunch

那么绕过那个，我想问你  so to bypass that I want to ask you this

B：哦  yes

Q：你能扫描我两小时前的能量，让我知道我是否在振动上准备好了采用食气的生活方式  could you scan my energy from two hours ago and let me know if I'm vibrationally ready to adopt a breatharian lifestyle

相比食物，我需要更多的能量滋养  where I'm nourished more by energy than by food

B：没有  no

Q：谢谢  thank you

B：你快到了，但没有  you're getting there but no

还没有  not yet

Q：谢谢，我不认为  thank you I didn't think so

有一件事对我很有帮助  one of the things so well to help me along my way

B：嗯  yes

Q：今天我们去吃午饭，这是我上星期六以来第一次吃固体食物  today when we went to lunch was the first time I ate solid food since last Saturday

B：好的  all right

Q：饿肚子不是问题，期间的情绪经历  the the hunger wasn't the issue, it's the emotional journey that I had during

在我看来是个问题  which I see is the problem

你看...  do you see

B：什么问题的情绪经历？  what's the emotional journey that's a problem

Q：我觉得有点焦虑，我不能做这个，我不应该做这个  where I felt anxiety that I couldn't do this or I shouldn't do this

B：你是说吃吗？  you mean eat

Q：吃不是问题  well eating wasn't the problems, yeah

B：你具体指的是啥？  what is it you're referring to specific

Q：当时我在做禁食（只喝水）  I was doing the Water fast

在我刚开始的两天，我觉得头昏，觉得应该停止  and I was during the first two days, I felt dizzy and felt I should stop

但是在第三天和第四天之后一切都恢复正常了  but then after the third and fourth day everything to return back to normal

我觉得我可以继续下去  and I felt I could keep going

B：有时候你的身体需要一段时间才能适应这种情况，是的  it sometimes takes a while for your body to adjust to something like that, yes

Q：有什么你建议我应该做的吗？  is there anything that I should do that you would recommend to

B：我能问你一个问题吗？  may I ask you a question

Q：可以  yes

B：为什么你认为你要这么做？  why do you believe you need to do this

Q：哦，这不是我必须做的，这是与跟随我的激情一起的  oh it's not that I need to do it, it's for along with following my passions

这给了我更多的时间去追求我的激情  it gives me more time to pursue my passion

B：是啥？  which is what

Q：创作艺术，创作音乐和舞蹈  in creating creating art creating music and creating dance

B：所以你认为花点时间吃东西会阻碍你表达你的艺术  so you believe that taking time to eat prevents you from expressing your art

Q：是的，的确如此，特别是对于电脑绘图，因为我在做这个  it does, yes, it does, especially for computer graphics since I'm in there

当我在电脑上创作的时候，就好像在我的地盘一样   when I'm creating on the computer it's like I'm in my zone

我不喜欢被打断，8个小时就像一个小时一样  so I don't like to be interrupted and eight hours doesn't feel like eight hours it can feel like an hour

B：好的，我们理解  all right we understand

不过在八小时就像一个小时结束后  but then at the end of that eight hours that feels like an hour

