巴夏：猫
原创 Ashitaka 无限宇宙之爱 2018-05-06




Q:另一个问题，另一个话题  another question, another topic

我想问关于猫的问题  I wanted to ask about cats, yes

我非常好奇它们感知到了什么和它们看到了什么  I was very intrigued with what they perceive and what they see

B:它们可以窥视到别的维度  they can peer into other dimensions

它们经常会看到你看不见的东西  they will often see things that are invisible to you

通过学习与它们沟通  and by learning to communicate with them

通过学习在它们的水平上振动  by learning to vibrate on their level

或许你也可以被猫指引看到这些东西  you can perhaps also be guided by cats to see those things too

窥探别的维度  to peer into other dimensions

Q:你能说说当猫咕噜咕噜叫的时候它们是在干嘛  could you talk about what they do when they purr

B:这可能有很多不同的原因  well it can be for a number of different reasons

就像你们很多人知道的  as many of you know

它可以是因为舒适或者满意的个人空间  it can be from a satisfactory or content space

它也可以是各种层面的交流  it can also be communication in a variety of levels

有时也可能是它们在试图修复自己的疾病或创伤  sometimes it can also be that they might be attempting to repair themselves from an illness or an injury

它们可以用它来让自己振动回到合适的状态  that they may use it to vibrate themselves back into the proper state

它也对人类有许多不同的影响  it also has the effect on humans of many different things

比如降低你的心率  such as reducing your heart rate

降低你的血压  reducing your blood pressure

你明白吗？ -Q: 是的  you understand, yes

B:所以这主要是通过匹配那个频率来把这个人置入一个状态  so it is primarily the idea of putting one in a state by matching that frequency

这会是有益的状态  that will be a beneficial state

可以说是把那个人带回零或起点  bringing one back shall we say to zero or square one so to speak

所以它们是很好的小复位按钮  so they are good little reset buttons

Q:好的  okay

猫的高我有任何形式吗，它们是什么样子的?  are there any of forms of higher selves of cats, what did they look like

比如说猫的超灵，它们有任何形式吗？  let's say over souls of cats, do they have any form?

B:你要再说下，这没有被转译  you must repeat that, it's not translating

Q:猫的高我  the higher selves of cats

B:它们可以采用其它形式  they can take other forms

Q:是否有任何文明能够具体地代表它们？  is there any civilization that represents them specifically?

B:有一些会非常强烈地联系到你们经验到的猫的某些更高的形式  there are some that will relate very strongly to certain higher forms that you experience as cats

这并不一定和你在你们的星球上经验猫的方式完全相同  that are not necessarily experienced exactly in the same way that you experience cats on your planet

因为它们是不同的形式  because they are a different form

但可能含有或表现相似的能量  but may contain or represent similar energy

有不同的文明可能以各种不同的方式与这些生物联系在一起  there are different civilizations that may relate to those beings in a variety of ways

是的，但问题是你还不知道那些文明  yes, but the point is is that you don't actually know those civilizations

Q:好的  okay

B:这有帮助吗？  does that help

Q:是的，有  yes it is

B:好的，谢谢  all right thank you

Q:谢谢  thank you
