巴夏：我们的轮回转世完结了吗？
原创 Ashitaka 无限宇宙之爱 2017-08-19





  日安，巴夏！  good day Bashar

  你也日安！  and to you good day

  感谢你今天与我们交谈，感谢你给予的所有帮助  thank you for talking with us today and I appreciate all the help that you've given

  这是我们的荣幸，谢谢，我们感谢这次共同创造  it is our pleasure thank you and our appreciation for the co-creation

  我有一些引起了我的注意的沉重问题  I have some heavy questions that have come to my attention

  我想要...  and I want to get

  沉重的问题？  heavy questions

  沉重的问题  heavy questions

  好吧  all right

  我明白这是一个3D虚拟现实  I do understand this is a 3d virtual reality

  我们实际上是在一个次级矩阵中， 作为一个基于灵魂的实体可以供我们使用  and we're actually in a secondary matrix that exists for our use as a soul based entity

  从某种意义上说是的  yes in a sense

  有点像是灵魂牢笼，我们要去冲破它  sort of a soul cage that we get to do this

  是的，你创建了它  well you've created it yes

  我从不同的消息来源得知，转世过程已经关闭了，已经不再发生了  I've been told from various sources that the reincarnation process has come to a shutdown and it's not happening anymore

  首先，没有转世这种东西  well first of all there's no such thing as reincarnation

  好吧  okay

  因为那是时空框架的幻象  because that's an illusion of the space-time framework

  因为一切都同时存在着  since everything exists all at once

  对  right

  所有的生命都同时存在  all lives exist at the same time

  它们有些只是在某一振动框架中，你们称其为过去  some of them just in a vibrational framework you call the past

  但你也在建立与那些跟你同时存在的其他人、其它生命的连接  but you are making connections to those other people those other lives that exist simultaneously with you

  你正在建立那些来自“现在”的信息和能量上的连接  you're making those energetic and informational connections from the present

  就像他们从他们的现在与你和其他人建立这样的连接  as are they from their present making such connections to you and others

  所以转世是一个幻觉  so the idea of reincarnation is the illusion

  实际的机制是你当前连接到多个同时存在的化身， 来从跟你同时存在的其他人、其它生命那里下载信息和经验  the actual mechanism is multiple simultaneous incarnations that you make present-day connections to, to download information and experience from those other lives those other people that are existing at the same time you do

  你从来都不是他们那样的人  you as a person have never been them

  他们永远不会成为你那样的人  they as people will never be you

  也许你从更高的层面，超灵的层面  now you might from a higher level the oversoul level

  说：好吧，我是超灵的延伸，那个人也是同个超灵的延伸  say well I'm an extension of that oversoul that other person is an extension of the same oversoul

  因此，从那个层面上来说，我可以说，作为超灵，我拥有这两种人生  therefore from that level I can say as the oversoul I can say I have both of these live

  但作为一个人，由于你已经是一个延伸了， 因此别人也是同时存在着的延伸  but as a person since you're already an extension and so is that other person a simultaneously existing extension

  你不能说一个人会化身为另一个人  you can't say that one would actually reincarnate as the other

  因为在某种意义上，第一个人永远不会真的消失  because the first person never in a sense actually ever goes away

  好，我明白了  okay I understand

  这有道理吗？  is this making some sense

  恩  yeah

  好吧，所以转世轮回已经结束或者停止了， 正是意识到它从来没有以你认为的方式开始过  all right so the idea that the reincarnation cycle is coming to an end or have stopped is exactly the idea of realizing that it never existed to begin with in the way you thought it did

  好吧  okay

  这就是为什么它停止了  that's why it has stopped

  你的认知现在到达了理解这个机制究竟是什么  your realization is now caught up to the understanding of what the mechanism actually is

  你已经现代化了你对它的定义， 把它纳入了你们所谓的21世纪  you've modernized your definition of it brought it into what you call your 21st century

  抛弃过时的，老旧神话式的中世纪的观念  and let go of the outdated and mythological old fashioned medieval concept

  好吧，那很好  all right well that's good

  我意识到这个特殊的矩阵， 我们现在共同分享的这个矩阵要告一段落了，这正确吗？  well I was made aware that this specific matrix the one that we are all sharing right now is coming to a conclusion is that correct

  恩，旧周期要结束了，你们将进入更正面的新的周期  well the idea of the old cycles are concluding and you're going into new cycles of more positivity

  因为从某种意义上来说，由于你们想要去体验这个周期， 由于你们全都选择去探索这主题  because you have in a sense for the cycles you wanted to experience for the themes you all chose to explore

  你们已经有点到达了负面循环的终点  you have kind of reached the end of the negative cycle

  这就是为什么你看到你们周围的世界突然出现那么多的负面性  that's why you're seeing so much negativity popping up in the world around you

  这样一种加速方式  such an accelerated way

  因为就像我们说的，你把一切都扒到了台面上  because as we have said you're getting it all out on the table

  因为剩下没有更多的时间来像你们过去那样去体验这些东西了  because there's no more time left to experience these things the way you used to

  你必须把它从你的系统中全部抽离出来  you have to get it all out of your system

  那样你就可以转向不同的东西了  so that you can move on to something different

  你必须根据你真正想要去体验的世界来做出选择  you have to make choices based on the worlds that you actually prefer to experience

  这就是为什么现在你们真正地开始在生理上分裂成不同的平行现实  now and that's why you're really starting to physiologically split into different parallel realities

  你也许还能看到对面的过道，看到你不再所处的其它现实  you may still be able to look across the aisle and see other realities you're no longer in

  但物理上的分裂已经开始了  but a physical split has begun

  仅仅因为你能看到一个现实，其实是与你喜欢的现实不同的平行现实  and just because you can see a reality that is a different parallel reality from the one you prefer

  这并不意味着你现在生活在其中  doesn't mean you're living in it anymore

  实际上，你只是在远处，从你现在所处的平行现实中观察它  you're actually just observing it at a distance from the parallel reality you are now in

  好吧好吧  okay okay

  我最近承认在我的饮食中少吃肉类， 我注意到我的频率有很大的提高  I have recently admitted the use less meat in my diet I've noticed a big jump in my frequency

  恩  yes

  对有些人来说，会有那样的效果  for some people it will work that way yes

  还有我的直觉能力突飞猛进  and my intuitive abilities have a skyrocketed

  当然，当你改善、增加或加速你的频率时  of course as you refine or increase or accelerate your frequency

  这些是与之伴随而来的自然症状  those will be the natural symptoms that go along with it

  无论用任何你所相信合适你的工具  by whatever methodology you believe is correct for you
