 巴夏：为什么我害怕显露真实的自己？
原创 Ashitaka 无限宇宙之爱 2017-08-06


  还有个问题  also um



  【柴郡猫（Cheshire cat）是英国作家路易斯·卡罗尔创作的童话 《爱丽丝漫游奇境记》中的虚构角色， 形象是一只咧着嘴笑的猫，拥有能凭空出现或消失的能力， 甚至在它消失以后，它的笑容还挂在半空中。】  



我的高我经常以柴郡猫的形象出现  my higher mind usually comes to me as the Cheshire Cat

 

  有时是的，虽然那也可能是其他的东西  sometimes yes although that can be other things too

  好吧，你知道这个目的是什么吗？因为她透过月亮向我微笑  okay do you know the purpose of that because she smiles at me through the moon

  当其它一切都消失了，还剩下什么？  and when everything else has disappeared what's left

  快点，你知道柴郡猫的故事的  come on you know the story of the Cheshire Cat

  当猫消失的时候，最后一件出现的事是什么？  when the cat disappears what's the last thing to go

  眼睛  the eyes

  是微笑  the smile

  微笑  smile

  因此，这是告诉你唯一重要的事情就是保持你喜欢的状态  therefore what does that tell you the only important thing is to stay in the state you prefer

  微笑是代表了柴郡猫的状态  the smile is representative of the Cheshire cat's state

  并告诉你所有你需要知道的关于柴郡猫的事情  and tells you everything you need to know about the Cheshire Cat

  你不需要看到猫的其余部分  you don't need to see the rest of the cat

  微笑告诉你到底猫是在什么频率上  the smile tells you exactly what frequency that cat is on

  所以无论如何保持住频率  so keeping in frequency no matter what

  不管怎样  no matter what

  因为你周围发生什么并不重要  because it doesn't really matter what's going around you

  唯一重要的是你如何回应它，你更喜欢处在什么状态  it only matters how you respond what state you prefer to be in

  无条件地  -  对  unconditionally right

  我知道了，我很感激  I'm really getting that I'm grateful

  好的  all right

  【有一种血液非常的稀缺、珍贵，它就是RH阴性血， 被医生称之为“熊猫血”。 RH阴性血型者在汉族人群中仅占千分之三左右。】 

  还有，我以前害怕让别人知道我是Rh阴性血  also um I used to be afraid of letting other people know about Rh negative blood

  恩，那么现在呢？  yes and now

  我不是很害怕，只是  I'm not so afraid but just

  你只是有点害怕  you just a little afraid

  是的，我只是有点  yeah I just a little

  哦，那会发生什么呢？  oh what's going to happen

  我不知道  I don't know

  你害怕什么？  what are you afraid of

  她是外星人，抢劫犯  she's an alien grabber

  把她放到监狱里  stick her in prison

  把她关到笼子里，用棍子戳她  stick her in a cage poke her with sticks

  把她放到怪物展上  put her in the freak show

  你怕啥？  what are you afraid of

  我不知道  I don't know

  你肯定知道  sure you do

  我害怕有人发现我是谁  I'm afraid of someone finding out who I am

  为什么这会是一件非常坏的事情呢？  and why would that be such a bad thing

  额，我知道逻辑上这不会是件坏事，但是  well I know logically it wouldn't be a bad thing but

  我知道你逻辑上知道这一点  I know you know that logically

  但为什么你没有在能量上知道呢？  but why don't you know that energetically

  为什么你没有确信呢？  why don't you know that in your bones

  如果别人知道了你是谁，你怕什么？  what are you afraid of when someone might know who you are

  这对你意味着什么？  what does that mean to you

  你害怕会发生什么？如果他们发现了那个， 如果他们认出了它，如果他们看到了那个  what are you afraid will happen if they find that out if they recognize that if they see that

