巴夏：自然界的社交网络
原创 Ashitaka 无限宇宙之爱 2017-07-21



  我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time how are you all

  好的，好的，谢谢！  alright alright thank you

  再次感谢你们在这个时候允许了这场传讯 以这样一种方式共同创造了这些互动  thank you once again for the co-creation of these interactions in the allowance of this transmission in this way at this time

  我们想要开始这场传讯 从提醒你们这次的标题就是“自然界的社交网络”  we would like to begin this transmission by reminding you that it is titled nature's social network

  这个标题的意思是， 在自然界中的不同元素、不同表达之间有各种各样的互相交流的方式  the idea being that there are a variety of ways that different elements different expressions in nature communicate with one another

  因为你们都沉浸在一个能量和信息的网络之中  because you are all immersed in a web of energy and information

  但这些联系在能量网络中具体被表达的方式取决于自然中的表现方式  but there are very specific ways in which these connections in the energy web are expressed depending upon the expression of nature

  首先我们提醒你们  first we remind you

  就是你不存在于自然界中，你就是大自然本身  that you do not exist in nature you are nature

  你的身体是你选择去体验的实相中大自然的一个表达方式  your bodies are an expression of the nature of the reality that you have chosen to experience

  我们知道有一段时间人类中很多人  we know that for some time many individuals within humanity

  在过去曾认为自己是独立于自然的  have in the past thought of themselves as being separate from nature

  也许是住在自然中，也许是被自然围绕  maybe living in it maybe being surrounded by it

  但是未必把他们自己看作是自然的一员  but not necessarily considering themselves to be of it

  但你就是啊  but you are

  你们的世界赋予了你能够从自然元素中形成在你们能量振动层面上 存在于你们现实中的物质形态的能力  your world has given you the ability to crystallize a physical form out of the elements of nature that exist in your reality at your vibratory level of energy

  把那能量呈现为，结晶化为你们所谓的“对物质的感知”  rendering that energy crystallizing that energy into what you call the perception of matter

  所以你绝对是地球上大自然的延伸  so you are absolutely an extension of nature on earth

  但在你们星球上的社会中有很多人（不是每个人） 已经忘记了那些知识  but in societies that exist on your planet who have forgotten that not everyone but many

  那么就很有必要让你们自己开始再次作为“自然的表达”去经验自己， 就像你们在很久以前做过的那样  then there is an important need to allow yourselves to begin to experience yourselves once again as you did long ago as expressions of nature

  这将是能够有意识地觉察到和连接到信息网、能量网的第一步， 在你们现实的体验中信息网、能量网连接着你们所有人， 连接着万事万物  this would be the first step in being capable of perceiving and connecting in a conscious way to the web of information the web of energy that connects you all that connects all nature all things in your experience of reality

  然而我们将首先描述 在自然界中不同的连通性表达方式中的一种或两种方式， 或者也许是三种方式，我们将拭目以待  but we will begin by describing one of the ways or two of the ways or maybe three of the ways we will see that different expressions in nature have of expressing this connectivity

  以及以各种各种的方式利用这种连通性  and utilizing this connectivity in a variety of ways

  来在你们的现实中维系生命，支持意识和它的表达  to support life to support consciousness and its expressions in your reality

  让我们从树开始  let us begin with the trees

  我们不时地谈论过这个概念了  we have talked about the idea from time to time

  就是在某种意义上树很像天线  that trees in a sense are very much like antennae

  从地面向上伸向天空中  protruding upwards into the sky from the earth

  它们的结构方式是基于一定的数学比率  and the way they are structured based on certain mathematical ratios

  它们对许多不同类型的高能级能量敏感  they are sensitive to many different kinds of higher level energies

  它们可以像天线一样在它们树枝和树叶的精细的尖端接收这些能量  and they can like an antenna receive those energies in the very fine tips of their branches and leaves

  然后转换、传输和降压，让那能量被引导进入地球  and transform and transmit and step down and allow that energy to be guided into the earth

  来被各种方式所用，被任何需要利用该能量的地方所利用， 各种生物都可以选择利用在任何频率上适用于它们的能量  to be used in a variety of ways to be tapped into by whatever needs to tap into that energy at whatever frequency is relevant for the different life-form that may choose to tap into that energy

  以及使用这个联结的能量网  and utilize that connective energy web

  但是不只是那些，在地下深处，在树木和植物的根部  but more than that deep underground in the roots of trees and plants

  还有另一个这个联结网络，这个社交网络的表现方式  there is another expression of this connective network this social network

  在任何一片树林中  in any given group of trees

  你会发现在这些森林中  you will find in these forests

  树木的根部，不管它们会选择如何延伸  that the roots of the trees in whatever way they may choose to spread out

  也连接着在你们的语言中被称为“菌丝网络”  are also connected to what has been termed in your language the mycelial Network

  菌丝网络是真菌丝的一种生长类型  the mycelial Network is a type of growth of fungal filaments

  它们附着在根部，从一棵树到另一棵树，再到另一棵树，一棵接着一棵  that attach to the roots and go from one tree to another to another to another to another

  贯穿整个生长期，遍及整片森林  throughout the growth throughout the forest

  所以在一片树木茂密的森林里  so in a forest where the trees are dense

  所有的树都是通过真菌菌丝网络经由它们的根在地下相连着  all the trees are connected underground by their roots through this fungal mycelium Network

  这个丝状网络连接着所有那些根  now this network of filaments that connect all these roots

  不仅只是为了传输能量  are not only for the purpose of transmitting energy

  不仅只是为了传送信息  are not only for the purpose of transmitting information

  然而它们提供了一个确凿的实证， 证明了与生俱来的智慧存在于你们星球上所有的生命形式中  but they provide a true demonstration of the intelligence inherent in all life-forms on your planet

  无论你认为它们是否一定是智能的  whether you think they are necessarily intelligent or not

  不仅信息和能量可以通过菌丝网络传送，同样类似你们的神经网络， 你们大脑中的神经网络在所有不同神经元之间传输电脉冲  not only can information and energy be transmitted through the mycelial Network in much the same way that your neural net in your brains transmit impulses electrical impulses between all the different neurons

  这个菌丝网络也可以传输这种脉冲  this mycelial network can transmit those kinds of impulses

  而且也提供很多其它的功能  but also serves many other functions

