 巴夏：双生火焰
原创 Ashitaka 无限宇宙之爱 2018-04-16

Q:你好，巴夏  hi Bashar

B:你也日安！  and to you good day

Q:我很高兴能来到这里和你交流，非常感谢你为我们所做的一切  I'm so excited to be here and connect with you and thank you so much for everything you do for us

B:这是我们的兴奋，我们的激情，我们的荣幸  again our excitement, our passion, our pleasure

Q:我只是觉得我的心里有了全部问题的答案  I'm just really feeling the coming together in myself with all the questions and all the answers

B:好的  alright

Q:我有几个问题  and I have just a couple of questions

其中有个问题我想听你讲  one of them I wanted to hear from you

你如何定义双生火焰与灵魂伴侣之间的不同？我听你说过灵魂伴侣  how you would define differently the concept of a twin flame as opposed to soul mate, I've heard you talk about soul mates

B:没有那么大的不同  not really that much different

除了灵魂伴侣可以是在任何时候的任何人，反映给你你需要知道的东西来让你更多地成为真正的自己  except for the idea that a soul mate can be anyone that is reflecting to you at any given moment what it is you need to know to become more of who you truly are

双生火焰也可以做同样的事情  a twin flame can do the same thing

但我们知道你也可以理解双生火焰的概念  but we understand that you can also see the concept of a twin flame

就是超灵在某一频率层面上创造了非常具体的化身彼此互动  as the idea of the Oversoul creating very specific incarnations that interact with each other on a certain frequency level

这就产生或包含了最高反射率的可能性  that creates or contains the potential for the highest amount of reflectivity

来回反射让彼此成长  back and forth to allow each other to grow

这就像你们在彼此的场中振动  so it's almost like you're vibrating in each other's fields

因为你们包含相似的频率  because you contain similar frequencies

在某种意义上就像你感觉的那样  it's almost in a sense like you sense

这是一个东西被一分为二  it's one thing being split in two

这是两个东西，每个都是独立的  it is two things each is independent

但是他们是如此的啮合，如此和谐地振动在一起，以至于在一个相似的频率上  but they are so geared so harmoniously vibrating together so much so on a similar frequency

与至他们可以看起来像是由同个东西分裂的  that they can appear to be split offs of one thing

当然最终他们是一  which ultimately of course they are

因为造物中只有一个东西  because there is only one thing in creation

但这是你在你们物理现实中表达它的方式  but that's how you express it in your physical reality

这是灵魂伴侣这个概念非常非常高阶高水平的频率程度  it's a very very high grade level frequency wise of the concept of a soulmate

Q:我明白了  I see

B:这有道理吗？  does that make sense

Q:是的，非常感谢  yes, thank you so much

每个人都有灵魂伴侣吗？我知道这可能不是探索主题的一部分  and does everybody have that I know it might be not part of the theme to explore

B:它可以是人生探索主题的一部分，也可以不是  it may or may not be part of the theme to explore

但是每个人都有反射的能力，像灵魂伴侣或者双生火焰一样  but everyone always has the ability for soulmate or twin flame like reflectivity

取决于为什么你需要这样去体验出现在你生命中的关系  depending upon why you need to experience the relationship in the way that it appears in your life

Q:好哦  okay

B:有帮助吗？  does that help?

Q:是的，谢谢  yes, thank you

