 巴夏：特征频率
原创 无限宇宙之爱 无限宇宙之爱 2018-10-02


Q：你好，巴夏  hello Bashar



B：你也是，日安  and to you, good day



Q：我在雪中又发生了一件事  I had another incident in the snow



B：另一起雪中事件  another incident in the snow



是的 - 好吧  yes all right



Q：我走出去，有一个凉亭，里面有圣诞树  so I went out and there was a gazebo with Christmas tree inside it



我走到那里，圣诞树倒了下来，我又把它放回去  and I went out there and the Christmas tree had fallen down and I put it back up



然后第二天晚上，当我去那的时候，有一半在雪中被覆盖上了玫瑰花瓣  and then the next night when I went out there was a half that was covered in the snow with rose petals



我在想：哦，这真是太美了，也许有人求婚，或者有人纪念逝去的人等等  I was thinking oh this is really beautiful someone maybe proposed or honored someone who had passed or whatever



然而脚印很奇怪  but then the footprints were odd



B：奇怪哪里  in what way



Q：它们很小，就像小礼服鞋，看起来都很小...  they were small and they're like little dress shoes they almost look like little

B：童鞋  the shoes of child



Q：或者童鞋，是的  or a child shoes yes



然后有一些像是动物的脚印  and then there was like a few animal prints



B：好的  all right



Q：你能告诉我那是什么吗？  can you give me clarity on what that was?



B：我可以  I can



哦，你也在问我  oh you're asking me too



Q：是的  yes



B：要明白，当你们的平行现实开始分裂  understand that as your parallel realities begin to split



你会发现你们行星的能量场中将会有更多的结晶，这将允许你们通常称之为自然之灵  you will find that there will be more also of a kind of crystallization in the energy field of your planet that will allow for what you would typically call both nature spirits



还有有时候在罕见的场合一些混血儿童来和你玩一些把戏  and also sometimes on rare occasions some of the hybrid children to come and play a few tricks with you



然后设置一些符号，设置一些场景，就像一个游戏，可以让你跟随，来看看你会对此怎么做，以及它会引领你通往内心的何处  and set up symbols and set up scenarios like a game for you to follow to see what you do with that and what it leads you to within yourself



所以还有其它种类的存有存在，与你们的世界有联系，但是不经常看到  so there are other kinds of beings that do exist that are connected to your world that you don't often see



因为你不一定在能够看到他们的振动水平上  because you're not necessarily on a vibratory level to do so



但他们有自己的现实  but they have their own reality



他们知道他们与你们的关系是地球的一部分  they understand they have a relationship with you as part of the earth



有时他们会比平时在物理形式上的更多一点地显化自己，以此能够在你们的现实中互动  and sometimes they will manifest themselves a little bit more physically than usual to be able to interact in your reality



这是另一种形式的接触，这是传递信息的另一种方式  it's another form of contact it's another form of delivering information



但是以一种直观的方式，以一种实际体验去看看你会怎样回应  but in a visual way in an experiential way to see what you do with it



去看看你也想怎么玩，去看看你从中得到什么  to see how you might also want to play, to see what you get out of it



去看看你会添加什么  to see what you add to it



这样你就可以反复地与这些其它形式的意识和生命玩耍  so that you can go back and forth in playing with these other forms of consciousness these other forms of life



因此在你们的星球上你便会更熟悉它们  so that you become more familiar with them on your planet



因为在未来你将能够更加直接地与他们互动  because in the future you'll be able to interact with them much more directly



所以这是接触的开始，从自然之灵自身的意识开始  so this is the beginning of contact from the consciousness of the nature spirits themselves



来看看你愿意走多远  to see how far you're willing to go



来看看你是否还会运作在恐惧中  to see whether or not you're still going to be operating in fear



