巴夏：梦游是怎么回事？
原创 Ashitaka 无限宇宙之爱 2017-05-15





  最后一个问题  and one last question



  自从我还是个小孩子的时候，在我的睡梦中时常就不得安宁， 在我的梦中，我会梦游和说梦话  and ever since I was a little kid I used to be very restless in my sleep and to sleep walking and talking in my sleep



  我一直不知道为啥会这样，我不喜欢这样子  and I never knew why and it I don't like it



  好的，你那样子可能有几个原因  all right but there can be several reasons for that



  这取决于你身上具体发生了什么  it depends on what's going on with you specifically



  一个原因可能是你对遭遇作出了某个程度上的反应， 你也许遇到了其它维度的存有  one reason can be that you are in a sense reacting to an encounter that you may be having with other beings in other dimensions



  另一个原因可能只是你还有一个并没有真正消失的连接  another may simply be that you have a kind of a connection that doesn't really go away



  当你出体，当你正访问其它的维度时， 你的身体也许表现得像个木偶代表了你在其它地方做些什么  when you are out of your body when you are visiting other dimensions and your body may be acting like a puppet representing what you're doing somewhere else



  所以在我的梦里我是活跃的，访问了不同的维度， 这就是我为何反应得就像我的身体也在反应一样  so I am active in my sleep time and visit different dimensions and that's how I react like my body reacts



  有时你的身体也许仍然以那样的一种方式连接着， 它有点表现了你在另一个层面上你在经历的事情  and sometimes your body may still be connected in such a way that it's kind of acting out what you're going through on another level



  所以我应该不管它和对此什么也不做  so I should just leave it like it is and not do something about it



  当你睡觉的时候，你可以告诉你自己  you can tell yourself when you go to sleep



  你的身体可以留下来，它将是安全的  that the body can remain and it will be safe



  不一定非得去表现在另一个层面上发生了什么事情  and it doesn't necessarily have to act out what's going on on another level



  好的  okay



  懂了吗？  yes



  好的  okay



  最终它会注意到的  and it will pay attention eventually



  谢谢！  thank you



  我有混血孩子吗？  do I have any hybrid children



  你有一些混血议程的连接  you do have some connections of the hybridization agenda



  但在这个特殊的时刻，我们不会详谈  but we will not go into detail at this particular moment



  非常谢谢你，巴夏！  thank you very much bashar



  你非常好！  you're very well
