巴夏：内疚
原创 Ashitaka 无限宇宙之爱 2018-05-17



日安，巴夏  good day Bashar

你也日安  and to you, good day

俺有点小紧张  I'm nervous

你兴奋吗?  you are excited?

是哦 - 好吧 -  yes alright

我想要感谢你之前的传讯中你讲了蓝光技巧  I wanted to thank you a previous transmission where you talked about the blue light technique

哦，只是另一种意识许可  yeah just another permission slip

这给我带来了好处  and this has been beneficial to me

好哦  all right

你说你会吃的更少，睡得更少  any you said you'd need to eat less and you need to sleep less

我也经历了这样的事情，因为我每天只需吃一顿  and I've experienced this in that I only need to eat once a day

我也不需要那么多的睡眠  and I don't need that much sleep

好哦  all right

我想是因为一天中大部分时间我都是在跟随我的激情在创作艺术  and I also think it's because I follow my passion most of the day where I'm creating art

然后成为我一直还没尝试过的艺术家  and becoming the artist that I've been in denial of

等一下  hold on a moment

你是说一天中大部分的时间吗？  did you say most of the day?

大部分时间  most of the day

不是一整天吗？  not all of the day

不是全部，我说的是在我创造艺术的时候  not all, I'm speaking in terms of when I create art

哇，不是还有其它的事情你可以做的，也代表了你的激情  whoa but aren't there other things you do that are also representative of your passion

换句话说，当你发现自己累了  in other words when you are finding yourself to be tired

那么你的激情不是去休息睡觉吗？  isn't it then your passion to relax and go to sleep

是哦  yes

所以这也是跟随你的激情哦  so that's still following your passion

记住，正如我们说的，按照你的兴奋去行动  remember acting on your excitement as we say

并不意味着你头发着火上蹿下跳  doesn't mean you're jumping up and down with your hair on fire

它也可以是一种平衡的和平与放松的状态  it can be a state of balanced peace and relaxation too

这是另一个表达跟随你激情的方式  that's another expression of following your passion

如果这与你的那个时刻有关  if that's what's relevant for that moment for you

那么现在这有改变对于整天的定义吗？  so does that change the definition now to all of the day

当然  sure

好，这很有说服力  well that was convincing

是哦，当然，随便  yeah sure whatever

我会实现它的  I'll make it real

好吧  all right

我的问题与我下一步的创新，并将其变成一个事业有关  my question had to do with taking the next step in my creativity and turning it into a business

我意识到我自己有些信念阻止我去做这件事  and I realized that I have my own beliefs that prevent me from doing this

有没有...  is there something

所以当你说一天中大部分时间，其实你说的很恰当  hence you were actually accurate when you said most of the day

因此显然你说的是那与你的激情不一致  since obviously what you're saying is this is out of alignment with your passion

就你做这事情的方式来说  in terms of the way in which you're going about this

要不然你就不会有不安了  otherwise you would have no trepidation

你就不会对此有恐惧了  you would have no fear about it

你是否理解当我们谈论按照你的兴奋去行动  do you understand that when we talked about the idea of acting on your excitement

我们也意思是说所有的要素必须一致  we also mean that all the components need to be aligned

什么让你兴奋，哪里让你兴奋  what it is that excites you, where it is it excites you

什么时候让你兴奋，和谁一起让你兴奋  when it excites you, with whom it excites you

换句话说，有一种方法，如果有些东西需要你去学习来实践你的兴奋  in other words there is a way if there is something for you that you need to learn to do your excitement

总是自动地有一种你可以兴奋地学习它的方法  there will always automatically be a way in which you can learn it in a way that's exciting for you

或者让它以一种让你兴奋的方式发生  or have it happen in a way that's exciting for you

甚至有时候，同步地吸引别人来帮助你做一些不是让你兴奋的事情  even sometimes the idea of synchronistically attracting someone else to help you do something

实际上也可以是你兴奋的一种表达  that's not exciting for you to do can actually be an expression of your excitement

但是，如果你认为有一些事情对你经营事业上来说有必要知道  but if there are things you believe are important for you to know in operating your business

然后，你能理解并假设的第一件事就是，如果这是你兴奋的一部分  then the first thing you can understand and assume is that if it's part of your excitement

那么就有一种你可以学习这些东西的方法，并兴奋地做这些事情  there will be a way in which you can learn these things and do these things that is exciting

你不必假设或创建一个不与你兴奋一致的定义说它们必须要对你有效果，如此来抑制你的兴奋  and you don't have to dampen your excitement by assuming or creating a definition that says that they have to be an effort to you that is out of alignment with your excitement

