巴夏：共同创造
原创 无限宇宙之爱 无限宇宙之爱 2018-08-20

传讯日期2010年


Q：提问者，B：巴夏



Q：你好，巴夏  hello Bashar



B：你也好，日安！  and to you, good day



Q：我喜欢这话，我们都是神的一部分  umm I like it that we are all pieces of God, I like it



B：是，这是好事，因为你们的确是  yes, it's a good thing because you are



Q：是的，我还喜欢这话，我们创造了我们自己的现实  yes, and I like it that we create our own reality



B：嗯  yes



Q：所有这些都给了你一种对真相的强烈感觉，那就是没有受害者  and all that gives you the great sense of the truth that there are no victims



让我感到困惑的地方是，包括你在内的所有人都在不停地谈论共同创造  the confusing part to me is that everybody including you just talks and talks and talks about co-creation, there's co-creation that



B：嗯  yes



Q：所有的关系都是共同创造的，生活中充满了关系  that all relationships are co-created and life is full of relationships



我们周围看到的一切，我们的地球都是由集体意识共同创造的  that everything that we're seeing around us our earth is co-created by the collective consciousness



然后结果听起来像是我们并没有创造任何东西，一切都是共同创造的，因此可能有受害者  it turns out that it then ends up sounding like we really don't create anything, everything's co-created and therefore then there could be victims



所以我不相信这...  so I I don't believe the



B：好的，但是要注意你的“非此即彼”的说话模式  all right, but watch out for your this or that paradigm



这是彼此都有的  it's this and that



Q：好  okay



归根到底是啥？我想让你给我解释一下共同创造  what it comes down to is? I would like for you to explain co-creation to me



来给我带来因此而发的美好的感觉，如果我相信我自己创造了一切  to give me the resultant good feeling that I have if I believe I create everything by myself



B：好吧，如果你允许自己创造你喜欢的美好的感觉  all right, well if you allow yourself to create the good feeling you would prefer



或许我能解释给你听  perhaps I will be capable of actually explaining it to you



为什么不先假设你能简单地拥有那种好的感觉呢？  why not start with the assumption that you can simply have that good feeling



因此，在那个现实中，你用这个美好的感觉会自动地（根据定义）创造这个解释，将由我们提供给你们  and thus then in that reality you create with the good feeling will automatically by definition be the explanation that will be forthcoming from us



Q：好，我可以这样做，那么我感觉很好  okay and I can do that so I do feel good



B：好的，那么解释如下  alright so then the explanation is as follows



很多时候，我们理解，因为某些事情与你们在语言中构建概念的方式有关  many times we understand again because of certain things that have to do with the way you frame concepts in your language



这些概念中的许多乍一看可能令人困惑  that many of these concepts can at first seem confusing



因为你诠释事物的方式，你赋予词语的意义是什么  because of how you interpret things, what kinds of meanings you give to words



共同创造的基本概念并不一定 照字面的意思理解意味着有人有意地有意识地想成为受害者或者玩那样的受害者游戏  the basic idea of a co-creation doesn't necessarily literally mean that someone intentionally consciously desires to be a victim or play that victim game



就共同创造来说，它的意思是如果他们有信念系统与他们的真正自我不一致  what it does mean in terms of the co-creation is that if they have belief systems that are out of alignment with them selves, their true selves



物理现实就是这样，从这意义上讲它的确有某种程度的随机性在里面，来容许更大的概率在一个方向或另一个方向以各种各样的方式发生  then physical reality being what it is in the sense that it does have some degree of randomness in it to allow for greater probabilities in one direction or another to occur in a variety of ways



因此现实会简单地围绕着这个信念系统生成自己，这个信念系统可能在这个人中是无意识的  will thus then simply form itself around that belief system that may be unconscious in the person



