巴夏：影响
原创 无限宇宙之爱 无限宇宙之爱 2018-08-23


节选：2018.06.15《地球是平的吗》




Q：提问者，B：巴夏



Q：你好，巴夏  hello Bashar



B：你也好，日安  and to you, good day



Q：谢谢  thank you



我最喜欢的电影之一就是《黑客帝国》  one of my favorite movies is the "The Matrix"



它影射了我们今晚一直讲的内容  and it alludes to what we've been talking about tonight



你今晚一直讲的关于物理现实的幻象  you've been talking about tonight about the illusion of physical reality



它也影射了这样一个事实，那就是有一股邪恶的势力在投射能量场  it also alludes to the fact that there is a malevolent force that's projecting the field



B：不是  nope



Q：如果你记得电影情节的话  if you remember the movie



B：嗯，但那不是真的  yes, but that's not true



Q：我想知道人类历史的黑暗部分在多大程度上被邪恶势力光明会所影响  I'm wondering what extent the dark parts of human history have been influenced by malevolent forces the Illuminati, you know



B：人类历史从来没有被它影响  it has never ever ever been influenced by it

然而，人类选择了受它影响  it has however chosen to be influenced by it



很大的区别  big difference



要明白真正的影响，如果你想用这个词  you see the real influence if you want to use that word



不过是你可以受它的影响  is simply the idea that you can be influenced by it



让你相信你可以被它影响  getting you to believe that you can be influenced by it



让你体验到它，就好像你被它影响一样  allows you to experience it as if you are influenced by it



但这就是他们所能做的  but that's all they can actually do



你得“买它帐”  you have to buy into it



一旦你“买断”了它，就不会有任何影响的感觉和体验  as soon as you buy out of it there is no sensation and no experience of influence



因为总会有黑暗，总会有光明  because there will always be darkness and there will always be light



总会有负面，总会有正面  there will always be negative and there will always be positive



虽然造物稍微倾向于正面的一面  although creation is slightly bent toward the positive



因为有一个中性的中心点  because there is a neutral central point



由于造物不是二元性，而是三位一体的  since creation is not actually a duality it is a Trinity



中心总是有一个平衡点  there's always a balance point in the center



中心的平衡点仍然给你选择你喜欢的东西的自由  and a balance point in the center still gives you the freedom to choose what you prefer



因此事实就是，它是稍微弯曲稍微朝向正向  and therefore it's a fact is of being slightly bent slightly oriented in the positive direction



所以造物的趋势实际上是朝着正向前进的  so the current of creation actually moves in the positive direction



你可以委婉地说  you could you euphemistically say



因此存在是51%正面，49%负面  that therefore existence is 51 percent positive and 49 percent negative



因此，被邪恶势力影响就是邪恶势力想要你相信正在发生的事情  therefore the idea of being influenced by malevolent forces is simply what the malevolent forces want you to believe is happening



所以你会感受到影响  and therefore you feel the influence



如果你突然不相信这个编程，你就不会受到影响  if you suddenly don't buy into the program, you can't be influenced



因为你只能影响你自己  because you can only influence yourself



Q：谢谢  thank you



B：不客气  you are welcome



Q：非常好  that's very good



B：用你们自己的语言来听一下这个单词  listen to the word in your own language



in内在的影响，不是out外在的影响  in-fluenced, not out-fluenced, influenced

你是在内心自作自受  you're doing it yourself inwardly



是吧 - 嗯  yes yes



好，这有帮助吗？  alright, does this help?



Q：有帮助  it does help



B：这是内在流动，内在的流体  it's inner flow inner fluid



是你 - 对  it's you, right



B：所以做出你的选择  so make your choices



Q：第二个问题  second question



