巴夏：佛陀的频率
原创 无限宇宙之爱 无限宇宙之爱 2018-09-23





Q：你好，巴夏  hello Bashar



B：你也是，日安  and to you, good day



Q：很高兴与你交流  such a pleasure to communicate with you



B：我们也很高兴与你交流  and for us as well to communicate with you



Q：谢谢  thank you



我的频率是多少？  what's my frequency



现在大约是每秒145000次到157000次  right now about a hundred and forty five to a hundred and fifty seven thousand cycles per second



Q：好  okay



B：这有告诉你什么吗？  that really tell you anything



Q：我只是想和耶稣、佛陀和你的振动比较一下  I just think like compare to Jesus and Buddha and your vibration



B：耶稣和佛陀的频率范围要高达每秒30万次  Jesus and Buddha were up in the three hundred thousand cycle per second range

因为他们真正更进一步地成为了一切万有  because they were truly being more of all that is



你们谁都无法处在那个频率范围内，哪怕一小会  none of you are going to be in that range for a little while



你可以是  you can be



但是你们正在经历意识到基督意识和佛性在你们每个人的心中被唤醒  but you're going through processes to recognize the awakening of the Christ consciousness and the Buddha nature within each of you



这就是这些信息的意义所在  that's what those messages were all about



你们都是佛，你们都是基督  you are all Buddhas you are all Christs



因为你们都是神的儿女  because you are all children of God



Q：非常好  eautiful



上个月，我和我的朋友进行了量子治疗  last month when I was taking quantum healing with my friend



我开始通灵一个叫做XXX的东西，那是什么东西？  I started channeling something called XXX, what is it



B：那个词你能翻译成什么？  what can you translate as that word



Q：听起来像是外星人，我感觉要挂了  I heard like E.T, I was almost like felt like dying



我感觉几乎要窒息了，头昏目眩  I feel like barely suffocating dizzy and it was



B：你还没有那么快地习惯于处理那个能量  so you were not used to handling that energy that quickly



有人说：你好，我在这里  so with something saying hello I'm here



我们可以一起合作，但我只能在现在短暂地接触  we can work together but I can only touch in briefly at the moment



因为你还无法处理这个能量  because you can't handle this energy yet



Q：我只是任由它们  well I just let them do whatever



我放下抗拒  I just let the resistance go



我开始感受到能量，它们给了我很多答案  and I started feeling the energy and they gave me a lot of answers



B：好，然后你非常快地适应了  okay then you adapted very quickly



它触及到你并让你习惯了那能量的感觉  it touched in and got you used to the idea what the energy felt like



你会愿意匹配那个频率  you will willing to match that frequency

因此建立了连接和通信管道  and therefore establish a link and a communication channel



所以恭喜  so congratulations



你想要用这做什么?  what do you want to do with that



既然你已经建立了那个连接，并且可以以你喜欢的方式获取信息  now that you have established that link and can access information in the way that you prefer to



那这件事如何激发你去使用那个能力  how does it excite you to use that ability



Q：好吧  okay



第二天也发生了  it's just happen next day too



我没有问你这个，我问的是你如何激发去运用那个能力  I didn't ask you that, I asked you how are you excited to use that ability

Q：我会和他们交流  I'm gonna communicate with them



B：好，你会继续交流  alright you're gonna continue to communicate



你会继续搞清楚你问题的答案是什么  you're gonna continue to understand the answers to the questions that you have



这是你说的吧  is that what you're saying



Q：是的  yes



B：好的，你会这样做直到某一点  all right and you will do that up to a certain point



直到你觉得你对这个连接这个关系和你收到的信息有了更深的理解  until you feel you have a deeper understanding of the connection of the link and of the information that you're receiving



