巴夏：三位一体的心智
原创 Ashitaka 无限宇宙之爱 2017-07-3




巴夏解释了心智的三位一体性，以及如何校准你意识的三个主要面向与跟随你的兴奋相一致，并放大它来创造你喜欢的现实。




  我在你们今天的这个时间向你们问好，日安！  I'll say good day to you this day of your time how are you all

  好的  alright

  现在我们将继续这场传讯， 我们已经命名为“三位一体的心智”  we will now continue with the transmission that we have titled the triad mind

  这包括的概念有心灵，头脑，高我，以及像这样运作的理念  this involves the idea called the heart mind the head mind the higher mind and the idea works like this

  高我发出一种频率，一种振动  the higher mind gives off a frequency a vibration

  在某种意义上当频率振动流经物质头脑的时候  that is while in a sense flowing through the physical head mind to some degree

  首先在心灵中产生了强烈的共鸣  create the greater resonance in the heart mind first

  心和高我以一种非常特殊的方式相互协调  the heart and the higher mind are tuned to each other in a very particular way

  所以当振动从高我发出来时，心灵则用相对纯正的共振回应它  so that when vibrations radiate from the higher mind the heart mind returns that resonance in a relatively pure way

  心脏是身体里的器官， 它实际上是以物理的方式，与高我的频率产生生理形式上的共振  it is the organ in the body that actually resonates the frequency of the higher mind in physical terms in biological terms

  然后一旦心脏发出它来自高我的反射振动  once the heart then gives off its reflected vibration from the higher mind

  头脑就接收到这个振动  the head mind picks up on this

  但头脑也通过它的信念系统来过滤振动  but the head mind also filters this through its belief system

  于是产生了它自己的共振，这将辐射至心灵和高我双方  and then creates its own resonance which will radiate to both the heart mind and the higher mind

  然后，心灵和高我会分辨出， 在已经经过大脑过滤的振动频率与起始于高我和心灵的振动频率之间 相比较可能存在的任何差异  and the heart mind and higher mind will then pick up on whatever difference there may be in vibrational frequency between what has filtered through the head mind as compared to what originated from the higher mind and heart mind

  所以，它是一种制衡系统，能够进行航向修正，能够调节平衡  so it is a kind of a check and balance system that allows for course correction allows for balancing

  当头脑参与进审查它的信念系统， 并且开始释放那些与从心灵和高我中得到的振动相不一致的信念  as the head mind involves itself in investigating its belief systems and begins to let go of those beliefs that are out of alignment with the vibration that it's getting from the heart mind and the higher mind

  然后变成一个更加透彻的导体，如果你愿意那样说的话  and becomes a more transparent conductor if you will

  接着它开始在一个更接近于最初心灵的频率上发生共振  then it begins to resonate on a much more similar frequency to first the heart mind

  因此，这个人，这个自然人开始在头脑和心之间更全面地发挥作用  and so the person the physical person begins to function more holistically between the head and the heart

  然后在头脑与心脏的合作中， 它们共同发出一种新的谐波，反馈回高我  and then in combination they collectively give off a new harmonic that resonates back to the higher minds

  因此，高我可以重新衡量， 那个振动相对于这个人的基本频率，从整体来看是否兼容协调  so the higher mind again can gauge how compatible or not that vibration is relative to the fundamental frequency of the individual as a whole

  现在我们已经讨论了它的重要性  now we have talked about the idea of how important it is

  关于按照兴奋指南，实践最初的三部分兴奋公式： 1、按照你的激情去行动，2、尽你最大的能力， 3、不执着任何特定的结果  to follow the instruction manual and do the initial three-part formula of acting on your passion to the best that you are able with no particular insistence on the outcome

  这与那个心灵、头脑、高我的系统有直接的关联  this correlates directly to this heart mind head mind higher mind system

