巴夏：上瘾，寄生，地球是平的吗？
原创 Ashitaka 无限宇宙之爱 2017-07-13
 


  你好，巴夏  hello Bashar

  你也日安  and to you good day

  我有个问题关于上瘾  um I have a question about addiction

  恩  yes

  我听人说上瘾有可能是由实体造成的  I've heard that addiction can be stemmed from kind of entities

  不是  no

  在人的能量场  in human energy field

  不，不  no no

  不？  - 不的  no no

  到底是谁的责任呢？  where's the responsibility there

  我知道这是我的问题  I know that was kind of my question

  谢谢！  thank you

  上瘾源自于一个缺乏自我授权的信念  addiction comes from a belief in lack of self empowerment

  这产生了空虚的感觉  which creates a sensation of emptiness

  然后意识会尝试用它能够用的任何东西来填补它  that then the consciousness attempts to fill with anything it can

  然而，它来自于对这种失权、无力感的否认  however it comes from also a denial of that sense of disempowerment

  因此，而不是真正知道你与你自我授权的源头的连接从未脱离过你  and therefore instead of actually knowing that the connection is never left to your source of self empowerment

  你只剩下以为你是分离的，断开的  you are left to believe that you are disconnected

  由于你无法通过那样的否认来找到感受这种连接的方法  and since you cannot through the denial find a way to feel the connection

  你就尝试用能够减轻你对分离的感知的东西来填补这种空虚  you attempt to fill that emptiness with things that then dull your awareness of the disconnection

  你明白吗？  do you understand

  恩，有道理  yeah that make sense

  我意思是，我有几个通灵体质的朋友  I mean I have a couple who psychic sensitive friends

  他们说当你如果你喝酒或者嗑药的时候  who say like when you if you drink or do drugs

  你会打开扩展自己，你会对负面寄生实体开放自己  you'll open you expand yourself and you open yourself up to kind of negative parasitic

  这是有区别的  that's different

  因为你早已创建了能量场  because you've already created the energy field

  你已经创造了这种振动， 然后在某种程度上可能与其他实体的能量相匹配， 他们也许也运作在相似的水平上  and you've already created the vibration that may in a sense then match the energy of other entities who maybe operating on a similar level

  可以说是彼此吸引自己  and attracting yourselves to each other so to speak

  但它并不是你说的寄生的意思  but it's not in a sense parasitic in the way that you mean it

  这只不过就像是两种相似的振动  it's simply the idea that it's like vibration to like vibration

  你明白吗？  you understand

  如果你找到了那信念，并释放掉它  if you find the idea of the belief and let it go

  然后突然明白你已连接到了你授权的来源  and suddenly understand that you are connected to your source of empowerment

  你就会自动断开那个链接  you will automatically break that link

  当你不再运作在同样的波长上  and when you're not operating on the same wavelength

  在那个低波长上运作的东西就无法再找到你了  something operating on that low wavelength can no longer find you

  你对他们会变成是看不见的  you become invisible to them

  你明白吗？  you understand

  恩，有意思  interesting yes

  但这不是像是他们引起的  but it's not like they're causing it

  不的  no

  你是那个在你自己的内在创造了它的人  you're the one that's creating it within yourself

  然后你只是和他们鬼混在一起，就像好基友一样  and then you're just hanging around with like-minded buddies

  好吧，有道理  okay that makes sense

  嗯嗯  yes

  我还有一个问题，我住在加利福尼亚的海边  I have one more question and I live in California by the beach

  最近几次我在海岸步行时  the last few times I been there walked along the shore

  那有几百只像死了一样的蜜蜂或者它们中有一些是半死不活的了  there's been hundreds of like dead bees or you know some of them half alive

  恩  yes

  我只是好奇，你能否提供下见解？  I'm just curious if there's any insight you can provide

  你们的科学家在一定程度上已经知道了 你们在大自然中制造了某些不平衡  your scientists are already to some degree aware that there are certain imbalances that you've created in nature

  通过污染，病毒污染和其它一些原因， 在许多方面造成了自然连接秩序的解构  through pollution through viral contamination and a few other sources that are in many ways causing a deconstruction of the natural connective order

  所以你看到了这一切的后果  so you're seeing the results of all of that

  恩，我不知道它们为何在海滩结束生命呢，你知道这是很出人意料的  yeah and I didn't know like how they wound up at the beach you know it's pretty random

  在你们星球上有某种类型的空气模式和电磁模式， 一旦它们以某种方式受到影响  well there are certain kinds of air patterns and electromagnetic patterns on your planet that once that they have been affected in a certain way

