巴夏：我如何通过清明梦来进入模板层实相？
Ashitaka 无限宇宙之爱 2017-06-02
 


  又见面啦  hello again



  你也日安！  and to you good day



  当你今天谈到通过清明梦来访问模板层实相  hi when you talked about the today when you talked about access through lucid dreams accessing accessing the template reality



  是啊  yes



  你能谈谈更多的细节吗？ 我如何能够做更多的清明梦，那样我可以进入模板层实相  can you get into more specifics how I can make them have more lucid dream so I can access that



  有很多方法你可以用  well there are many techniques you can use



  但你要发明一个对你有效的意识许可  but again you have to invent the permission slips that work for you



  你可以提醒自己： 当你在梦中看到某个东西时，你会记得你是在做梦  you could remind yourself that when you see something in your dream that you will remember that you're dreaming



  这可以是一种方法  that could be one way



  曾经有一段时间，我们发明了一个非常特别的意识许可， 我们送给了你们所有人，你们也可以使用  there was a time we invented a very particular permission slip that we delivered to all of you that you could also use



  如果你相信它会对你起作用  if you believe that it will work for you



  但这完全取决于你自己去定义你所相信会对你起作用的意识许可  but it's really up to you to define for yourself what you believe will work



  有很多技巧  there are many techniques



  其中一个方法，在古埃及时期，大金字塔实际上的作用  one technique in ancient Egypt is what the Great Pyramid was actually all about



  也就是当你躺在王室墓穴的石棺中，会进入伽玛频率的状态中  which is the idea of going into the Gamma frequency while lying in the King's Chamber in the stone box



  由于石棺被设计为旨在增强伽玛频率， 在这种情况下你会弹出你的身体并有一个灵魂出窍的体验  because the stone box was designed to amplify the gamma frequency in such a way that you would actually pop out of your body and have an out-of-body experience



  这也可以用于清明梦，其实归根到底它们本质上是同个东西  but can also be used for the idea of lucid dreaming which is essentially the same thing when it comes down to it



  所以，当我在清明梦中，然后我看到那个东西提醒我，这是一个梦  so then when I'm in the lucid dream and I see the thing that reminds me that this is a dream



  那便是你变得清醒的时候  that's when you become lucid



  那时候我变得清醒，那么...  then that's when I become lucid so



  然后你可以做任何你想做的事情  then you can do whatever you want



  我会有这种感觉， 我可以做任何我想做的事，就像电影《盗梦空间》一样  and I'll have that feeling that I can do whatever I want like the movie inception



图片

 

 你会突然明白，这是你真正所处的地方并且你是在做梦  you will suddenly know that this is where you really are and that you were having a dream



  但现在你是真正的醒了，而且你可以控制它  but now you are truly awake and that you can control it



  你可以做任何你想要在那一刻显化的任何东西  you can do what you wish you can manifest whatever you wish in that moment



  并且开始操纵模板层实相，它是你物理体验的蓝图  and that begins the manipulation of the template level reality that is the blueprint of the physical experience you have



  这将让你在物理现实中变得更加的清醒  and that will allow you to become more lucid in physical reality



  这听起来很美好  that's sound beautiful



  这得由你自己决定你的什么意识许可能够对你有用  it's up to you to decide what your permission slip is that will work for you



  有很多方法，在你们星球上有许多关于该主题的书籍  there are many techniques many books on the subject on your planet



  有许多不同类型的仪式等等  many different kinds of rituals and so forth



  但你需要找到一种适合于你的  but you need to find the one that works for you



  明白了，那么当我在清明梦中  gotcha then when I'm in the lucid dream



  恩  yes



  就好像是当你醒了，当你认为醒来的时候  it's almost like when you wake when you think waking up



  但你实际上是在做这个物理地球的梦  but you're really having this physical earth dream



  是的  yes



  然后它会延续到你身上，你就能够有一个清晰的地球梦  then it carry you that carries over and you're then able to have the lucid earth dream



  恩  yes



  很好  beautiful
