巴夏：脉轮
原创 无限宇宙之爱 无限宇宙之爱 2018-09-10
 

巴夏：脉轮—繁体—视频高清在线观看-优酷

https://v.youku.com/v_show/id_XMzgxODg1NjE2MA==.html?spm=a2h3j.8428770.3416059.1





Q：提问者，B：巴夏



Q：你好，巴夏  hello Bashar



B：你也好，日安  and to you, good day



Q：回到你所说的九层意识  going back to when you're talking about the nine levels of consciousness



B：嗯  yes



Q：我在努力更好地理解  I'm trying to get a better understanding



你强调了思想中的情绪，信念，反转它们  you made an emphasis on the emotions the beliefs the emotions in the thoughts reversing them



B：是的，信念系统是一个蓝图，它导致情绪，思想和行为，这些创造了你现实中的体验  yes, belief systems are the blueprint that leads to emotions thoughts and behaviors that creates your experience in reality



Q：然后你强调说我们通常这样想我们应该把它翻转过来  and you made a point to say that the way we normally think about that we should flip it upside down



B：不是，不是，不是  no no no no no



不是说你应该把它倒过来  not that you should flip it upside down



我们说的是你认为它是颠倒的  what we're saying is you think it's upside down



这是你们社会的看法  that's the way your society sees it



换句话说，你认为你的潜意识和你的无意识是低于你的表意识  in other words you think your subconscious mind and your unconscious mind are below your conscious mind



它们不是低于，它们是高于  they're not they're above



因为它来自于更少有形的，再到更多有形的  because it comes from the less physical to the more physical



所以无意识的频率实际上比潜意识还高  so the unconscious mind is actually a higher frequency than the subconscious mind



潜意识的频率比物质头脑还高  which is a higher frequency than the physical mind



所以我们说的是你需要明白这就是它真正的样子  so what we're saying is you need to understand that that's the way it actually is



这样你就能以更有建设性的方式与之合作  so that you can work with it in a more constructive way



而不是认为潜意识和无意识是低于或者在物质头脑之下的  rather than thinking that the subconscious and unconscious mind are below or beneath the physical mind



这给了物质头脑一种想法，不知何故它是主管的，其实并不是  which gives the physical mind the idea that it's somehow in charge, which it's not



Q：所以这也符合脉轮系统吗？  so is this compatible with the idea of the chakra system because when I think about it



B：不全是  not exactly, no



这和身体中的脉轮系统不太一样  it's not quite the same thing as the idea of the chakra system in the body



身体中的脉轮系统只是能量中心，以一种让你经验你自己的方式处理信念、情绪、思想和行为  the chakra system in the body are simply the energy centers that process the idea of the beliefs the emotions the thoughts the behaviors in a way that allows you to experience yourself



不是与你自己真正的基本本质频率相平衡就是与之失衡  either in balance or out of balance with your own true fundamental essential frequency



所以脉轮让你懂得如何更清晰地与你真正的本质频率相对齐  so the chakras give you an understanding of how to align more clearly with your true essential frequency



并让你了解到你什么时候可能与那真正的本质频率不一致  and give you an understanding of when you may be out of alignment with that true essential frequency



所以它不完全是同样的东西  so it's not exactly the same thing



虽然它们相互关联  although they're interrelated



因为它们互相表现了对方的状况  because one is an expression of what's going on in the others



有帮助吗？  does that help?



Q：所以试图合并这两种思想体系是没有用的  so it won't help to try synthesize those two systems of though



最好把它们分开  it's just better to keep them separate



B：你可以把它们合成在一起，就像我刚才说的，它们是一起工作的  you can synthesize them together they do work together as I just said



所以，如果你理解脉轮中心所告诉你的与你是否失去平衡之间的相互关系  so if you understand the interrelationship of what the chakra centers are showing you whether you are in balance out of balance



那么这给了你一个机会，也许进去检查下你的信念系统  then that gives you an opportunity to maybe go in and examine your belief systems



以及为什么你所持有的信念让你不平衡了，这体现在脉轮系统上的不平衡  and why the beliefs you're holding on to are throwing you out of balance represented by the imbalance in the chakra system



所以在某种意义上，你用脉轮系统作为一个指示器，让你知道什么时候你的内在可能有紊乱不平衡不一致的东西  so you're using the chakra system in a sense as a way as an indicator to let you know when there might be something out of whack out of balance out of alignment within you



这并不意味着你必须那样做  now it doesn't mean you have to do it that way



有些人很敏感，能够读懂它  some people are sensitive to being able to read that



有些人不能  some people are not



这不一定是他们个人的意识许可  it's not necessarily their particular permission slip



但它可以这样使用  but it can be used that way



这就是关系  but that's the relationship



Q：好的，谢谢  all right, thank you



有帮助吗？ - 嗯  does that help? yeah

