 巴夏：父母惹我生气，我该怎么办？
原创 Ashitaka 无限宇宙之爱 2017-05-18

  日安，巴夏！  good day Bashar

  你也日安  and to you good day

  我叫玛利亚  my name is Maria

  恭敬不如从命  if you insist

  首先我只想表达我的感激之情  and I just want to express my gratitude first

  因为去年五月我也被诊断出乳腺癌  because last May I was also diagnosed with cancer breast cancer

  好吧  alright

  你的书《寻求真相》在这段困难时期帮了我很大的忙  and your book quest for truth helped me tremendously during that difficult time



  我也想向乔表达我的感激之情  and I also want to express my gratitude towards Jo


  因为他问了一个类似的问题，我听得很认真  because he asked a similar question to which I listened very carefully



  好的，我们谢谢你创造了同步性来帮助到你！  alright we thank you for creating the synchronicity that assisted you



  我还想分享下，在你说到癌症的时候， 我头脑里出现的第一件事就是癌症=答案  and I also wanted to share that how you 

mentioned cancer to me the first thing that came up was cancer answer



  恩  yes



  不知何故，他们的第一感觉是，虽然这是一个非常悲伤的时刻  and somehow the first feeling that they got even though it's a it's a very sad time



  我的灵魂有点高兴  somehow my soul was happy



  虽然我还不想去那上面  even though I don't want to go up there yet



  恩，你不会提前去的  well you won't go before your time



  所以我从你的书中学习了很多  and so I have learned from your book yes



  我看待这个病的态度，已经是非常积极的了  and that attitude that I have approached this disease which has been very positive



  我的生活变得更好了  and my life has changed for the better



  我遇到过的那些人  the people that I have met



  但是我有一些特殊的难题  however I have some particular challenges



  我的饮食已经有了很大的改善等等  and I have made a lot of improvements with my diet and so forth



  我意识到了我必须在情绪上保持十分镇定  but I realized that emotionally I have to remain very calm



  是的，这一切都始于信念系统的能量过滤然后创造情感、思想和行为  well yes and again this all starts with the energy of the belief system that filters through and creates the emotions and thoughts and behaviors



  所以，这永远是明智的选择首先去平衡你自己的信念体统， 来协助你在生理上的体验  so it's always wise to balance yourself out in the belief systems first to aid and assist the experience you are having physiologically



  恩，因为这个传讯会跟镜子有关  yes and since this presentation has to do with mirroring



  是啊  yes



  我想要问你，我和我的父母之间有个特殊的难题， 我有非常了不起的父母  I wanted to to ask you I have a particular challenge with my parents which I have great amazing parents



  但是他们反射和打击我，因为他们挑剔和批判我的长相  but they mirror and strike within me - because they're judgmental and critical towards my looks



  这让我发狂  and that throws me into a fit



  但你为什么要相信他们所说的  but why do you believe what they're saying



  我不知道，我与他们有非常强的连接  I don't know I am very much energetically connected to them



  我认为是非常强烈的，它要不也许是好的，要不也许是坏的  and I believe like very strongly either if it's good or if it's bad



  但这对你来说不是一个机会吗？ 让你自己决定什么是真的而什么不是真的  but isn't this an opportunity for you to decide for yourself what's true and what's not



  他们不是给你一个机会来决定他们所说的是否与你有关吗？  aren't they giving you an opportunity to decide whether what they're saying has anything to do with you



  或者这是否更多的是跟他们有关呢？  or whether it has more to do with them



  他们向你吐槽了很多他们的恐惧  they are expressing a lot of their fears to you



  为什么你要选择相信他们？  why do you choose to buy into them



  这与你跟他们强力的连接着没有关系，当然你是的  it doesn't matter that you're energetically connected of course you are



  但这不是意味着你非得相信同样的恐惧，他们带到他们生活中的恐惧  but that doesn't mean you have to buy into the same fears that they have bought into in their lives



  他们在给你一个机会来做出不同的选择  they are giving you an opportunity to make a different choice



  为什么你不作出选择呢？如果你更愿意那样的话  why aren't you making it if you would prefer to



  我不知道  I don't know



  喔，你知道的，你可以从中脱身的  oh yes you do you can get away with that



  你不能逃脱“我不知道的”  you cannot get away with saying I don't know



  你的确知道  you do know



  你只是没有去看  you're just not looking



  所以去看吧  so look



  这才是问题的关键  that's the whole point



