巴夏：化疗能治好我的癌症吗？
原创 Ashitaka 无限宇宙之爱 2017-05-09



  你好，巴夏！  hello Bashar

  你也日安！  and you good day

  谢谢！  thank you

  最近，我主要是不喜欢我的人生故事  basically I just recently didn't like the story of my life

  哦，好吧  oh all right

  然后你要写一个新的故事吗？  are you going to then write a new story

  是的，其实我现在就在写新故事  I am I'm actually writing the story right now

  多么令人兴奋呀！  how exciting

  我搬到了菲尼克斯，找了个新工作  I moved to Phoenix got a new job yeah

  我生活中的一切和几个月前比起来大不一样了  everything in my life is different than it was a few months ago

  没有什么看起来是一样的  nothing looks the same

  恭喜！  congratulations

  搬到菲尼克斯，浴火重生！  moving to Phoenix and rising from the ashes

  但我的问题是你说到两列不同的火车  but my question is because you talk about the two different trains

  是的，但不止有两个哟，不过继续吧  yes well there's more than two but go on

  那么平行现实基本上是从这九个行星和像这样的星球开始分离的  well the parallel reality is basically it started with the nine planets and things like that

  是的  yes

  自从我改写了我的故事，完全改变了我的周遭环境  since I've changed my story changed my surroundings completely

  你不再是同一个人了  you're not the same person

  好的  okay

  我想这就是  I guess that's

  我想要问的  I would like was going to ask

  实际上每时每刻都不是同个人  literally not the same person moment to moment to moment

  也就是说你是一个新的人，不管你认定你有什么样的过去  which means that the new person you are has whatever history you define to be true

  是的，我感觉到了  okay and I feel that

  我感到事情已经改变了  I feel that things have changed

  是的  yes

  我看待人生的角度不同了  and I see the perspective of life differently

  你是处在一种状态， 在这个状态中你能更容易地打破所谓的时空连续性  you are in a state where you are more easily capable of breaking what is called continuity

  好的  okay

  我要提一下，我想要感谢下乔伊  I do have to mention too I would like to thank Joye

  因为同步性地她给了我这个问题  because the synchronicity of she gave me the question so

  好的，谢谢你们大家的同步性！  all right well thank you all for your synchronicity

  这是一个和谐的安排  it's an orchestration

  我有另一个问题  the other question I had

  有个小背景说下，在我还是小孩的时候，我有过一个濒死体验  it just a little background as far as when I was a kid I had a near-death experience

  多刺激啊！  how exciting

  是哦，因为这改变了我  it was because it changed me

  又一个兴奋  -  是的  well yes again yeah

  这促使我去探寻在那外面到底有什么  it made me search and find you know what was really out there

  因为我有过这种体验  because I had that experience

  这就是为什么你选择拥有这样的体验 -  对的  -  which why you chose to have that right

  但在过去的十年里，我有许多的健康问题  but just in the last ten years I've had numerous medical issues

  好刺激！  how exciting

  我得了肺动脉栓塞  I've had pulmonary embolisms

  喔！

  至少两次  least two

  哇！  wow

  两次肠梗阻  two bowel obstructions

  啊，我的天啊！  oh my goodness

  还有最近在12月  and just recently in December

  你想再回去那里吗？  are you trying to get back there

  不  no

  我不知道，但是在12月  I don't know but in December

  我被诊断出癌症  I was diagnosed with cancer

  好吧，这也很刺激  oh all right that's exciting too

  是啊  yeah

  我的整个故事就是我在努力处理这个限制性的信念： 我相信我也许患有癌症  but my whole thing is I I'm trying to cope with the limiting belief of I believe that I may have the cancer

  但是癌症并没有占据我  but the cancer does not have me

  是的  yes

  所以这是我的真言  so that is my mantra

  所以你可以利用它， 但是你需要去作为一种教学工具作为一种学习工具而使用它  so you can use it however you need to use it as a teaching tool as a learning tool

  由于你好像是经常得病，这看起来似乎是你选择去学习东西的方式， 给自己找事，迫使你以一种新的方式去看待事物  what again since you seem to be doing that a lot that seems to be the way in which you choose to learn things by giving yourself things that force you to look at things in a new way

  由于你在这样去运用它， 由于你一直那样去使用它  since you're using it that way since you've been using it that way

  你便能够从另一个形式去看待它  you can look at this as yet one more form of that

  如果你没有那样的体验，你就不会这么做  what would you not be doing if you didn't have that experience

  我不知道，我想它会把我带到别的地方去  I don't know I think that it's going to lead me to something else

  当然  of course

  这就是为什么我拥有这个体验  and there's a reason why I'm having it

  是的，你能以那种方式承认和包容它吗？ 知道它是以那样的方式服务于你  yes can you own and contain it in that way knowing that it's serving you that way

  而且当它不再服务于你的时候，它就不会在那了  and that when it no longer serves you it won't be there

  因为届时你将会是一个从未有过它的不同的人  because you will be a different person then who never had it

  是哦  yeah

  你确定吗？  are you sure

  你能理解第十三步吗？  can you wrap your mind around the thirteenth step

  现在这对我来说是一种折磨， 因为我要做像化疗和骨髓检测这类的事情  right now it's a struggle because I should be doing like chemotherapy and doing bone marrow tests and stuff like that

  但我有一个信念，我有一个负面的信念对抗着它  but I have a belief that I have a negative belief against it

  我不知道那里的人是否服务我  I don't know that people there whether people there serve me

  好的，确保你清楚你的信念  all right make sure that you are clear about your beliefs

  因为我们知道你们很多人更喜欢以一个更自然的方式去做事情， 总的来说，这通常都是最适合你的  because we understand that many of you prefer to do things in a more natural way and in general that is generally best for you

  但如果你有一个信念系统：这些东西真的会为你有效  but if you have a belief system that those things will actually work for you

  不要忽视它们  -  好的  don't ignore them okay

  你得要对你的信念坦诚  you have to be honest about your belief

  因为它可以教你些东西，去沿着这条道路，然后那样地学习它  because it may be teaching you something to go down that path and learn it that way

  而不一定总是自动地关上那个可能会服务于你的大门  without necessarily always just automatically shutting a door that might serve you

  只是因为你不想要它会对你有效果  just because you don't want it to be the way in which something will work for you

  因为你觉得你应该比这个更灵性  because you think you should be being more spiritual than that

