巴夏：“灵魂替换”walk-in是怎么回事？
原创 Ashitaka 无限宇宙之爱 2017-06-02


“walk-in” 灵魂替换是新时代的概念，这表示一个人的原始灵魂已经离开了他的身体，并被一个新的，通常是更先进的灵魂所取代。



他们认为，人的原始灵魂有可能离开那个人的身体，以便另一个灵魂可以“取代”它。灵魂代替据说是在深刻的个人问题期间或者事故、业力期间表现出像是替代了灵魂一样。那个人保留了原有人格的记忆，但他们的个性和能力发生了变化，并转向帮助人类的方向。进入一个完全长大的身体允许更先进的灵魂执行其使命，而不必经过人类需要达到成年所需的二十年的成熟期。




  

日安，巴夏！  good day bashar



  你也日安！  and to you good day



  你能为我确认一下我的身体投射是否是“灵魂替换”的体现  could you confirm for me that my physical projection embodies a walk-in



  “灵魂替换”的概念已被你们星球上的人曲解了  the idea of a walk-in again has been misinterpreted by the people on your planet



  “灵魂替换”的概念不是另一个灵魂进入身体  a walk-in idea is not another soul coming into the body



  然后原来的灵魂离开了为它腾出空间  and one soul leaving to make room for it



  这是一个老旧过时的基于线性视角的解释  that's an old-fashioned outdated interpretation based on linear perspective



  你正在经历作为一个灵魂替换者的这个概念， 只是转换到同个存有的一个更高的层面， 那样得以开始作为一个完全不同的人格来表达它自己  the concept that you're experiencing as a walk-in is simply a shift to a higher level of the same being that can now express itself as a completely different personality



  你能告诉我转变的源头吗？  could you tell me the origin of the shift



  或者转换到哪去？  or where the shift is to



  这与你对意识进化的愿望有关系  the idea has to do with your desire for the evolution of your consciousness



  与你对意识加速的渴望有关  for the acceleration of your consciousness



  你在你的人生中创造某些标志性的事件， 它代表越过临界值（你视角的最高处）  you create certain markers in your life that represent the crossing of a threshold the elevation of your perspective



  转变成为一个不同的人格以便表达你已所是的伟大存有的更多面向  the shift to being a different personality that can now express more of the greater being you already are



  所以这些事情会按照最适合你的时机自然地发生  so these things will happen naturally according to the timing that works best for you



  这是一个完美的答案，回答了我所有的问题  that is a perfect answer answers all of my questions



  谢谢你巴夏，我爱你！  thank you Bashar I love you thank you



  -  谢谢！ -  thank you

