巴夏：我梦到了跟你巴夏对话，这是什么意思？
原创 Ashitaka 无限宇宙之爱 2017-05-14




  另一个问题  another question

  我在过去的几周和几个月里，我梦到了很多跟UFO目击有关  I have in the last couple of weeks and months I have dreamt a lot about UFO sightings

  而且我还梦到了你在跟我对话  and also I dreamt about you talking to me

  这是什么意思？那是真实的接触吗？  and what does it mean did I that was real contact

  这表示你已接触到或者接入到我们的集体意识， 使用我作为一个象征来进行互动  it means you've contacted or tapped into our collective consciousness using me as a symbol to have an interaction

  因为我作为你的意识许可，你不仅在与你自己的高我对话  because I am acting as a permission slip for you to not only talk to your own higher mind

  而且也接入到了也许代表了外星人意识总体上的频率  but to tap into frequencies that may be representative of extraterrestrial consciousness in general

  它究竟具体是否是真的我，这不是重点  and whether it is ever actually specifically me or not isn't the point

  你在使用我作为一个你认可的向导和振动， 在那个时候接入你需要接入的外星意识来下载任何你需要的信息  you're using me as a guide and a vibration that you recognize to tap into what you need to tap into extraterrestrial to download whatever information you require at that time

  所以我非常荣幸被那样使用，虽然并不是总是我  so I am very honored to be used that way it isn't always me however

  好的，还有  okay and and

  当你扫描我的能量， 是否有一些我需要知道的与我有关的东西，比如某些连接  when you scan my energy is there something that it's relevant for me to know like connections that I have

  我会一直问同个问题  I will always ask the same question

  你有尽你所能地活出你的最高激情吗？  are you living your highest passion to the best of your ability

  我有，越来越是了  I do more and more

  好吧，谢谢你的坦诚  oh thank you for your honesty

  所以这是说有时候你没有  so that means that sometimes you do not

  是的，有一些负面信念我想要释放  yes I have some negative beliefs that I would like to let go of

  恩，祝你在探索负面信念是什么的过程中玩得愉快！  well have fun of discovering what they are

  因为请记住，你人生的目的是探索过程本身  because remember the point of your life is the process itself of discovery

  没有别的你需要去的地方，这点非常重要  there is nowhere else you need to be that's more important

  好的  okay
