巴夏：揭露
原创 无限宇宙之爱 无限宇宙之爱 2018-10-04
 



Q：提问者，B：巴夏



Q：最后一个问题  one final question



我不知道该问什么  I don't know what I should ask



但我还是要问一下，可以吗?  but I'm gonna ask it anyways, is that all right?



B：可以，我有一种感觉任何东西都阻止不了你了  yes, I had a feeling nothing would stop you anytime



Q：因为我有麦了，轮到我了  well since I have the mic and it's my turn



是的，我不介意，问题是这个  yes, I don't mind, okay this is the question



为什么在美国的政界，我们似乎有揭露的难题？  why is it that we seem to have a disclosure problem in politics here in America



B：你们的社会创造了这么多基于恐惧的定义和信念系统，以至你们把你的自我授权交给了别人，而那些人对任何事情都不感兴趣，除了他们自己的权力  well your society has created the idea of so many fear-based definitions and belief systems that you have handed your self-empowerment over to other people who really have no interest in anything but their own power



Q：我们怎样改变它？  how do we change that



我们怎么改变？  how do we change



B：你是你们的政府  you are your governments



你自己想办法  you figure it out



收回你的力量  take back your power



以你更喜欢的方式去创造事物  create things in the way you prefer them to be



这是你们的星球，这是你的政府，你可以做到的  it's your planet, it's your government, you can do it



发挥你的想象力，发挥你的创造力，成为你想要在世界上看到的榜样  use your imagination, use your creativity, be the example you want to see in the world



是吧  yes



Q：好，成为榜样，然后让其他人也这么想：你是怎么做到的  okay, be the example and then have others also think this way, how do you do that



B：这些都是同一件事情的组成部分  again it's all part and parcel of the same thing



首先，记住，就像我们说的  first of all, remember, as we said



你从未改变你所在的世界  you never change the world you're on



你从未改变别人  you never change other people



你改变的是你自己  you change yourself



你转移到另一个版本已经存在的地球，那个地球越来越多地、越来越多地反映了你内在所做的改变  and you shift to another version of Earth that already

exists that's more and more and more and more and more and more reflective of the changes you make within yourself



所以，终有一天，最后在那个过程中，你只会体验到的是，将会是相同想法的人，而不是其他人  so that one day eventually in time over that process the only thing you will experience will be people in a sense of like mind and no one else

但这是一个过程  but it's a process



Q：我喜欢  I like that



B：好吧  all right



Q：我喜欢这个，谢谢  I love that, thank you



B：不客气  you're welcome
