巴夏：鬼压床是什么？
原创 Ashitaka 无限宇宙之爱 2017-05-25
 








  你好，巴夏  hello Bashar



  你也日安！  and to you good day



  我有一个问题  I have a question



  大声点，大声点  speak up speak up



  我过去常常经历鬼压床  I used to experience sleep paralysis

  恩  yes



  从15岁开始，直到3年前才停止了  from the ages of 15 to just three years ago stop



  这通常是一个你们所称的“外星人接触”的症状， 当你转换到另一维度时  this can often be a symptom of what you call alien encounter when you're shifted to another dimension



  有时它会自然地发生，总之在你睡觉的时候转换到其它维度  sometimes it will happen naturally when you shift to other dimensions in your sleep anyway



  因为，它可以有几个不同的原因  because the idea is well it can be for a couple of different reasons



  第一个  number one



  你正转换到一个不同维度状态  you're shifting to a different dimensional state



  事实上你不再以你通常的方式聚焦在你的身体上了  you're no longer really focused in your body in the way you typically are



  因此当你试图想要移动，或许你真的不能移动身体了  therefore when you try to move you may not actually be capable of moving the body



  因为你存在于另一个状态， 在那个状态中你要学习如何以不同的方式移动  because you're existing in a state where you have to learn to move differently



  从外星人接触的方面来说  in terms of the extraterrestrial encounters



  有时候特意这样做，只是单纯为了冻结你  sometimes this is done purposely to innocence freeze you



  那样他们可以转移你去往他们想要你去的地方  so that they can shift you where they want you to go



  而不是突然转移你，剥离你进入到你无法控制的另一维度  rather than suddenly shifting you and you going spinning off into other dimensions that can't be controlled



  明白了吗？  does that make sense



  恩  yes



  但是这种瘫痪状态通常是从一维度状态 或一维度频率转换到另一个维度的症状  but the paralysis is usually a symptom of shifting from one dimensional state or one dimensional frequency to another



  这对你有帮忙吗？  does that help



  恩  yes



  好的  all right



  它3年前停止了，我过去时常一年一两次经历它  it stopped three years ago I used to experience it once or twice a year

  好吧  alright



  这真可怕！  it's really scary



  好吧，它可能是，但是它不一定非要这样  well it can be but it doesn't have to be



  这可以说是同样的概念，当你去坐过山车时， 他们告诉你要紧紧抓住安全杆，别乱动  it's sort of the same idea that when you go on a roller coaster they tell you to hold onto the bar and stay still



  是吧？  -  是啊  yes yes



  所以这只是抓住安全杆，静止不动一会儿  so it's just hold onto the bar and stay still for a moment



  然后你最终会去往你需要去的地方  and you'll then wind up where you need to be



  为什么它停止了？  why did it stop



  恩，你也许转变了你的振动足以让它不需要再发生了  well you may be shifting your vibration enough where it doesn't need to happen anymore



  因为也许你正在获得控制来完成你要去的地方  because maybe you're gaining the control to wind up where you need to go



  而不必非要把那个瘫痪强加于你  without necessarily having to have that imposed upon you



  因此它可以表示一种意识的扩展  so that may indicate an expansion of consciousness



  所以如果它再次发生，我不需要担心它  so if it ever happens again I don't need to worry about it



  是的，你没有必要再担心它，无论怎样  no you do not need to worry about it no matter what



  这有帮助吗？  does that help



  是啊  yes

