 巴夏：暴力
原创 无限宇宙之爱 无限宇宙之爱 2018-08-26

节选：18.06.16《你们都是时间旅行者》

Q：提问者，B：巴夏



Q：你好，巴夏  greetings Bashar



B：你也是，日安  and to you good day



Q：你把我们说成是限制大师  you have described us as masters of limitation

B：是的，有过  yes I have



但记住，这不仅是限制大师，而且也是限制的主人  but remember, it's masters of limitation but also masters of limitation



是吧 - 是  yes yes right



很大的区别，是吧  big difference yes



Q：是，限制大师，从你的观点看  yes, masters of limitation, from your perspective



我们人类的经历是否最适合描述为一门高等大学课程，为不及格的学生开设的暑假补习班?  is our human experience best described as an advanced college course, summer school for failed students?



B：不，是高等大学课程  no, advanced college course



Q：所以也不是放学后留校  so not detention after school either



B：毕业班  graduating class



让你自己选择去体验这样一个极其限制的现实，意味着你知道你足够强大能够转变它  allowing yourself to choose to experience a reality of such incredible limitation means you know you're strong enough to transform it



限制大师，所以你快获得你的大师学位  masters of limitation therefore you're getting your master's degree



不是幼儿园，不是暑假重修班  not kindergarten, not summer school holdbacks

你可以那样去体验它  now you can experience it that way



但请记住，经历描述与实际机制有很大的不同  but again remember the experience description is vastly different from the actual mechanism



是吧 - 是  yes yes



所以你当然可以创造出一种好像你被留校的感觉  so you can certainly create it to appear as if you are in detention



因为你拒绝学习，然后不得不留堂  because you refuse to learn and have to be held back



你可以那样去体验，就像你在幼儿园什么都不知道一样  you can experience it that way as if you're in kindergarten and know nothing



然后看着学长羡慕他们  and look at the big kids and envy them



你可以那样体验  you can experience it that way



但事实并非如此  but that's not what's happening



Q：这个大师课的描述是描述我们当前的课吗？  does that master class description describe our current class



还是描述了比方说一千年前  or is it also describe let's say 1,000 years ago

B：一直都是这样的课  it's always been that way



只是你越来越多地意识到这样一个事实，那就是这一直都是这样的  it's just that you're becoming more aware of the fact that it's always been that way

当你没有意识到这个事实的时候  when you weren't aware of the fact



那么有更多的协议让人觉得更像是幼儿园  then there was more of an agreement that it felt like something more like a kindergarten



然而总有一些人明白精通的概念  although there always been individuals who understood the idea of mastery



这就是为什么在你们的社会中时不时会有老师、向导和先进的存有  that's why you've had teachers and guides and advanced beings in your society from time to time



愿意告诉你：不不不，你们是大师  who are willing to tell you, no no no, you are masters



是吧 - 是  yes yes



Q：有谋杀和暴力的幻象  there's the illusion, the illusion of murder and violence



这是我们所处的环境所独有的吗，还是宇宙中常见的现象？  is that unique to our situation or is that common to the creation



B：不，不是那种常见  no, but it's not that common



你体验它的方式，你经历的程度不常见  in the way that you experience it to the degree that you experience it



我们还没有那么经常地遇到它  we haven't run across it that often

这是比较少见的  relatively rare



因为没有那么多我们遇到的文明是如此沉湎在遗忘之中  because not that many civilizations we've encountered are that steeped in forgetfulness



他们好多次看着你们，意识到如果你们能转变你所经历的限制程度  they many times look to you and realize that if you can transform the degree of limitation that you experience



那么无论他们面临什么挑战，都是轻而易举的  then whatever challenges they have are a walk in the park



