巴夏：如何跟海豚交流？
原创 Ashitaka 无限宇宙之爱 2017-08-16


  你好，巴夏  hello Bashar

  你也日安！  and to you good day

  谢谢！  thank you

  这是我第一次看到活生生的你，我只想深吸一口气，真的非常特别   I just want to take a breath it's my first time seeing you alive very special

  你并不是直接看到真正的我，但我们理解你的话  well you're not really seeing me live directly but we understand

  好  okay so

  我有过几次与海豚相处的不同经历  I had a couple different experiences with dolphins

  当我与两只野生海豚游进开放水域  when I was swimming into open water with two wild dolphins

  而不是在封闭水域中游泳  as opposed to swimming in closed water

  对  right

  好吧  all right

  嗯，这并不是在码头  well it wasn't in a marina

  我明白  I understand

  所以有一个时刻，他们游得离我非常近  and so I had one moment what they were swimming so very close to me

  尽管当时我以为只有一只，我没有意识到实际上有两只海豚  and although I thought at the time it was just one I didn't realized there was actually two

  我被告知不要伸出手去触摸它们  and I was told don't reach out and touch them

  因为它们会向你摇尾巴  because they will wag you with their tail

  所以我撤回我的手，它们离我很近，我不得不尽量不碰触它们  and so I was pulling my hands back and they were coming so close to me that I had to try not to touch

  好吧  all right

  我一度漂浮在水面上，然后向下看  and at one point I'm floating on the the surface of the water and looking down

  一只海豚停了下来，紧接在我的下面， 在它的位置，抬头看着我，然后停了下来  one stopped and immediately below me and was on its side looking up at me and just stopped

  恩  yes

  整个世界都停止了，我们只是这样交流了一下  and the whole world stopped and we just had this exchange that was

  好，多么令人兴奋啊  all right how exciting

  真兴奋  so exciting

  然后，这感觉完全就像是一种灵性的体验，我明白了， 这个生物眼睛的背后是具有智慧的  and then and it just felt like a total spiritual experience, I got it, but the intelligence behind this, the eyes of the creature

  是的，这是灵性自然的，自然灵性的  yes it was spiritual physical physical spiritual

  恩  yes

  它在如其在上与如其在下之间建立了纽带，形成了一道桥梁  it formed a bridge and a link between the idea of as above so below

  真是太好了  it's so great

  顺便说一下  and by the way

  海豚知道你被告知不要碰它们  the dolphins understand that you have been told not to touch them

  所以它们是干扰你一下  so they were messing with you a little bit

  是  yeah

  让我们看看我们能有多接近  let's see how close we can get

  要知道她必须要屈身和扭曲自己，以此来不碰我们  knowing that she's going to have to bend herself and twist herself to not touch us

  是的，感觉就像它们在嘲笑我  yeah it felt like that they were taunting me

  所以它们是小小地玩下  so they were playing a little bit

  太好了  -  是的  that's great yes

  之后我有了另一段经历，当时我在一个赏鲸的游船上  and then I had this other experience where I was on a whale-watching tour boat

  在寻找鲸鱼的路上  and on the way to find the whale

  然后出现了海豚群，他们叫做大型海豚群  there was what they called a mega-pod of dolphins

  有大概15只围绕在船周围  there was about 15 around the boat

  然后我看到这个海豚群都游向一个方向  and then I saw this mega pod all swimming in one direction

  随后我意识到我们将会相会  and I realized we're going to converge

  恩  yes

  在那个时候我就告诉我的朋友，如果我们继续走同样的航线， 我们将会撞到它们，我们会遇到它们  and I said to my friend at the time we're going to hit them then we're going to meet them if we keep going the same trajectory

  在我再次说的时候，它们突然一下子  and the second I said that they all at once

  数以百计的  hundreds and hundreds of

  成群结队的  like a flock

  一窝蜂的  like a flock

  朝向我们，然后开始向我们游来  and pointed towards us and then started swimming towards us

  这真是激动人心，难以置信的，大概15只海豚在跳跃  and it was so emotional and unbelievable like 15 dolphins jumping at it

  恩，这是非常可信的  well it's very believable

  这太疯狂了  it's crazy

  当你运作在那个频率上  when you're operating on that frequency

  是的，这是一次非常强烈的体验  yeah and it was such a powerful experience

  对我来说，在那个时刻我告诉自己的故事是， 当我说：啊，我们将会遇到它们  and it felt to me the story I'm telling myself is that in that moment when I said ah we're going to run into them

  它们听到了，并说：哦，我们也会遇到你  they heard that and go oh we're gonna run into you

