s巴夏：我怕画画写作赚不到钱，还感到内疚怎么办？
原创 Ashitaka 无限宇宙之爱 2017-04-03

Q:你好，巴夏！    hello Bashar

B：你也好，日安！    and to you good day

  大家注意听    everyone pay attention

  因为在每一次的对话中总会有某些东西， 可以在某种形式上帮到你或帮助你认识的人    for there will always be something in every conversation that will help you in some way shape or form or help someone you know

  同样注意 今晚你们共同创造的同步性和业力的校准    again pay attention to the synchronicities and the karmic alignment that you have created together this night of your time

Q：你好，巴夏！    greetings Bashar

B：你也好，日安！    to you good day

Q：在过去的两个月里，我感到我的身体有点失调    I have felt some misalignment in my physical body for the last two months

B：多么令人兴奋啊！    how exciting

Q：是啊    yes

  我感受到了慢性疼痛    I have felt chronic pain

B：好吧    oh all right

Q：然后我每天都在吃止痛药    and I have been taking painkillers every day

  我的身体可能对此上瘾了    and my body could addicted to them

B：好吧    oh alright

  所以在你的生活中你在试图填补什么空洞呢？    so what hole are you attempting to fill in your life

  你能回答吗？    can you answer that

  你在试图填补某个空虚吗？    is there an emptiness you are attempting to fill

  某件你想要做但却没做的事    something that you would like to be doing you are not

  某条你想要行走的道路？    some path you would like to be taking

  某个你想要实现的梦想但你却在抗拒？    some dream you would like to fulfill that you are resisting

  于是创造了一个一定要被填补的空虚    and thus then creating an emptiness that must be filled

Q：是的    yes

B：是啥子？    what

Q：额。。。

  我脑袋里一直在挣扎放下我必须得去工作的想法    in my mind I'm struggling with the idea of letting go of the idea that i have to work

  而我的梦想是打算画画和写作    and my dream would be to paint and to write

B：这不是工作吗？    is that not work

Q：我没有赚钱    I'm not making money

B：画画和写作不是工作的一种吗？    is painting and writing not a type of work

Q：我认为当我获得钱的时候才是工作    I consider work when I gain money

B：所以你是说画画不是工作，写作不是工作    so you are saying that painting is not work and writing is not work

  所以因此你没有定义它为工作，你是说它不能带给你钱    so therefore if you're not defining it as work you're saying it can't bring you money

  是吗？    yes

Q：对的    correct

B:好吧，那为什么你要这样定义它呢？    well why are you defining it that way

它还是需要某些详细的行动，要由你采取某种身体行动，不是吗？    it still requires some particular action some physical action on your part doesn't it

Q:是的    yes

B:这不最简单的工作的定义吗？    isn't that the simplest definition of work

Q:是啊    yes

B:我们知道在你们星球上有句话叫： 做自己喜欢的工作就一点也不像是在打工    we understand that as you say on your planet a labor of love is no labor at all

  它感觉不像是工作    it doesn't feel like work

  它感觉不像是一件费力的事    it doesn't feel like an effort

  但它仍然需要使用力气    but it still requires the idea of the use of energy

  根据你们科学的定义，这仍然是一个需要被完成的工作的定义    and by your scientific definition that is still a definition of work being done

  所以为什么你说画画和写作不是一种能吸引财富给你的工作呢？    so why are you saying that painting and writing are not the type of work that can attract abundance to you

  为什么你要作出那种关系的定义呢？    why are you making that definition connection

Q:额  -  额

  好吧

B:在她思考的时候，你们大家要不要来点业力薯片？    would you all like some karma chips while she's thinking

  业力薯片和果酱？    karma chips and dip

Q:好吧，改变我的定义    so chance my definition

B:你能使用你的想象力来理解一下    can you use your imagination to understand

  在你们星球上有人从事画画和写作并且还过着你们叫做土豪的生活    that there are people on your planet who do write and paint and make what you call a handsome living

Q:是哦    yes

B:你知道他们存在的，对吧，这对你不是个秘密吧，不是吗？    you know that they exist yes that's not a secret to you is it

Q:不是    no

B:那就好咯    oh alright

  那为什么他们是，而你不是呢？    so why them and not you

  你和他们有什么很大的区别呢？你不能做他们所做的吗？    what's so different about you that you can't do what they do

Q:我感到内疚    I feel guilt

B:对什么有内疚？    guilt about what

Q:对做我所喜爱做的事    about doing what I love doing

B:为啥？    why

Q:因为我从小被教育我必须去工作赚钱    because I've been trained as a child that I must work to make money and

B:但那就是工作啊    but that is work

  你没有注意听    you're not paying attention

  画画和写作也是工作    painting and writing is work

  你是说世界上所有的画家和所有的作家不是在工作吗？    are you saying that all the painters in the world and all the writers in the world aren't working

  我想他们不敢苟同    I think they would beg to differ

  对吧  -  Q:是啊    yes yes

B:那就好    well

  所以为什么他们是，而你不是呢？    so why them why not you

Q:行    yes

B:我可以问你一个问题吗？    may I ask you a question

Q:恩    en

B:你想要变得傲慢吗？    do you wish to be arrogant

Q:不想    no

B:  那么为什么你在傲慢呢？    well then why are you being arrogant

  在世界所有人当中    out of all the people in the world

  这只有对我不会奏效    only I will this not work for

  我好特别，虽然所有那些人都可以以画画和写作谋生    I am so special that while all these people can make a living writing and painting

  但我不行    I can't

  我肯定有比他们不一样的某些突出的地方，让我如此特别    I must stand out as something different that makes me special

  这让你傲慢了    makes you arrogant

  你看到这里的矛盾之处了吗？    you see the contradiction here

Q:  是的    yes

B:  如果它对他们有效，也可以对你有效，如果你愿意的话    if it works for them it can work for you if you wish it to

  如果你允许的话    if you allow it to

  你只需要放掉所有那些你紧紧抓住不放的， 不允许你去体验它如何能行的定义    you just need to drop all the definitions you're holding on to that don't allow you to experience how it can

  因为明显地， 如果你在你的现实中看到其他人在做你喜欢做的事的例子， 而且对他们运转顺利    because obviously if you see examples in your reality of other people doing what it is you say you prefer to do and it's working fine for them

  这肯定至少给了你一个提示，它也可以对你有效，对吗？    that must at least give you a hint that it can work for you yes

Q:  是的    yes

B:  并且对你不会起作用的唯一原因就是因为你用自己的定义阻碍着它， 你在遏制你的喜悦    and that the only reason it wouldn't be is because you are standing in the way with your own definition and you're holding your joy at bay

  记住正如我们以前说过的    remember as we were talking about

  你一直在放射出一种核心振动    you're always giving off a core vibration

  这个核心振动是喜悦、爱和创造力的本质    that core vibration is the essence of joy and love and creativity

  你一直永远一定是    and the ideas that you are always always without fail

  你一直在吸引代表了在那个喜悦和创造力中支持着你的事物    you are always attracting the things that are representative of supporting you in that joy and in that creativity

  你一直在吸引着它们    you're always attracting them

  你不必去学习如何去吸引或者显化那些东西    you don't have to learn how to attract or manifest those things

  但你必须理解的是如果你没有体验到那些东西    but you have to understand that if you're not experiencing those things

  如果它们看起来好像没有来到你身上    if they don't seem to be coming to you

  这不是因为你没有吸引它们    it's not because you're not attracting them

  这是因为你在借用你的定义让它们远离自己    it's because you're holding them away with your definitions

  所以如果你丢掉这些定义，那么那些东西会全部涌入进来    so if you just drop those definitions that will all come flooding in

  因为你没有必要做任何特别的事来让它到达你身上    because you don't have to do anything special to make it come to you

  你只需要允许它来到你身上    you just have to allow it to come to you

