巴夏：领养
原创 Ashitaka 无限宇宙之爱 2018-05-02



你好，巴夏  hey Bashar

你也好，日安  and to you good day

日安！  good day

英语不是我的母语  English is not my native language

我也是  mine neither

所以我会尽量表达清楚  so I try to express as clear as I can

没事的，你会做得很好  that is fine, you'll do fine

我能做些陈述吗？  can I make some statement

当然可以  of course you can

我觉得现在我的兴奋不像是呆在某个地方或者追求某个特定的职业  I feel like for now my excitement is not like staying some place or pursue a specific career

没必要非得这样  it doesn't have to

是的，现在我觉得我的兴奋只是到处漫游  yeah, now I feel my excitement is just wandering

我觉得我想去世界上最激动人心的地方  and feel like what is the most exciting place I want to be on the world

这不完全正确  but that's not completely true

是的  yes

因为当我们谈论跟随你的兴奋  because the idea is when we talk about following your excitement

我们也意思是说最简单的能做到的方式  we also mean in the simplest possible ways

事实上你今晚在这里  the fact that you are here tonight

我们假设这是跟随你兴奋的结果  we assume is the result of following your excitement

所以并非你只是坐着思考它  so it's not really true that you're just sitting and thinking about it

你在践行它  you are acting on it

只不过你以日常生活的方式去践行它了，这没问题的  it's just that you're acting on it in everyday ways which is fine

这并不是说要有一个规划的职业生涯，一个总体计划  it's not about having a life spanning career an overarching project

这是关于每时每刻都在寻找对你可行的，你能做的任何事情的选项  it's about at every moment looking for the options available to you of anything that you could do

甚至只是包含比任何其它选项多一点点的兴奋  that contains even just a little bit more excitement than any other option

然后就先做那一个吧  and acting on that one first

这就是我们全部的意思  that's all we mean

这就打开了局面，然后它可以从那展开  that starts the ball rolling and it may expand from there

但你是在按照你的兴奋去行动了  but you are acting on your excitement

因为如果你只是坐着和想想什么事情会使你兴奋  because if you were just sitting and thinking about what excites you

你今晚就不会来了  you wouldn't have come tonight

的确是  yes exactly

所以你在践行它  so you are acting on it

但我知道，你也可以在一个地方，探索、研究和思考你还想用什么其它的方式去表达你的兴奋  but I understand that you also can be in a place where you are exploring and examining and contemplating what other ways you might wish to express your excitement

这没关系的  and that's fine

兴奋的确会到处变动，这是要点  excitement does move all over the place, that's the point

你跟随着兴奋的线索  you follow the thread of excitement

这与兴奋到来的形式无关  it's not about the form in which the excitement comes

这是关于跟随兴奋的线索本身  it's about following the thread itself of the excitement

不管它以什么形式到来  no matter what form it comes in

是吧？  yes

你能明白吗？  is this making sense to you

是的  yes

好吧  all right

现在我觉得最让我兴奋的城市是蒙特利尔  now I feel like my most exciting city is Montreal

