巴夏谈有关海豚（1）

唯一 翻译

1.海豚与人类的关系
Q:  我想要谈一个话题，就是发展与海豚的交流能力，达到像我们彼此之间的交流那般清晰的程度。

B: 继续！

Q:  沿着这个方向，你能给我具体的提示以帮助实现这个目标吗？

B: 情感。

Q:  请多说一点。

B: 感觉，分享，触碰，亲身与海豚接触。

Q:  不用语音吗？

B: 你也可以那么做。

Q:  它们也像我们一样使用语言吗？

B: 某种程度上, 是的。

Q:  某种程度上……?

B: 只不过它们的语言不是使用你们的那种字母系统。但也是使用声音。

Q:  那是？

B: 你们所观察到它们发出的音波振动。

Q:  那些音波振动代表着具有对应文字的思想包？

B: 没错。

Q:  那我们要如何认出……我们如何能够识别出那些特殊声音代表的思想？

B: 花时间在这方面，以你们彼此都能明白的方式交换概念——例如从使用一个你们双方都能认出的东西开始。

Q:  我明白了。有点像你教一个小孩子：通过模仿。如果你拿一个物品给海豚，他会发出对应的声音吗？

B: 是的。

Q:  他会自然那么做？

B: 当然。

Q:  太好了。 (这已经在做了)

B: 没错。

Q:  好，至于它们的沟通方式：他们的沟通方式和我们的有什么不同？

B: 你们会发现他们比你们有更多的群体性的概念。他们的音调范围对你们而言会是异常的高或低。他们的许多概念对应的声音超出了你们的听力范围。所以有时候你们可能甚至意识不到他们在说话——除非你们能够感觉到，而你们是能够感觉到的。

Q:  嗯。

B: 要知道并记住，心电感应是一种同感，情感现象，同时性。现在请允许我概述一下，好澄清一些东西。我们注意到你们社会中，许多时候当一个人说“某物是这”时，你们许多人的理解仍然是，“木头是什么？”“木头就是树，树就是木头”。

但它也是许多其他的东西。这里有一个更加贴切的比方，当我们说“宇宙是同时性，同时性是宇宙”。并不是信念、情绪、思想、超感官感知、心电感应、遥视、心灵致动就不是同时性了……它们全部都是同时性的表现，全都是。因此，把海豚看成是你们的另外一个表达，同时性的另外一种表达，你们两者都是。那么你们的互动将只会为你带来你渴望知道的明晰。

Q:  啊哈，把自己当作一只海豚。

B: 感觉自己是你们之间互动的同时性，然后你会明白任意时刻的交流内容是什么了。无论存不存在有意识的理性理解都没有关系。

Q:  我不是十分明白，你能再说一遍吗？

B: 把你自己看成你们之间进行的互动。成为你们关系的同时性。另一种说法就是，“我知道你在说什么，我明白你说的是什么，我理解。”所有这些描述都是“你变成你们之间关系”的不同说法。你真切地把自己看成是两个互动对象之间的互动。真正创造出双方互动的是互动本身，同时性，而不是反过来双方的互动创造了互动。

Q:  啊哈! 有趣。

B: 因此，首先：变成互动，重点放在互动本身上，然后你就会感觉到互动的内容了。

Q:  你信任自己就是互动本身。

B: 没错。

Q:  好的，你们文明的沟通方式是从语音语言演化到心电感应的吗？

B: 是的。

Q:  这一演化的第一步是什么？

B: 就是我刚刚说的：当我们发现同时性后，我们允许它成为生活中的真实存在。我们了解到，所有的联系——万事万物的内在联系，以及万事万物的全息本质——我们允许它成为我们的现实实相，通过如实一般地活出它来。

Q:  所以如果我们希望对自己心电感应的能力有更多自信，我们只需做的好像是我们经由心电感应来交流。

B: 正是！再一次地注意，心电感应更准确地说是情感共鸣，而不是你们所认为的思维活动。因为情绪是一股振动，比思维活动包含了“更多你的本质”。

Q:  明白了。

B: 换句话说，并非如人们常常认为的——虽然这也有发生——了解某人就是爱上他们，而是爱上他们就是了解他们。

Q:  太棒了。

B: 这就是心电感应！

Q:  目前的科学界主流并不接受或承认心电感应或想象是真实的。

B: 因为对他们而言这仍然是一个分析过程。

Q:  好吧，要让科学家更加接受这些的话你有什么建议吗？

B: 它现在正被越来越多的人接受，我们唯一的建议是像它是真实的那样去做（如实一般去做）。他们现在在做的是研究中断它的过程，而非实现它。

Q:  他们如何能够观察到这个现象是真实的呢？他们的观察方法是不是太死板了？

B: 再一次的：当足够多的人用这种方法来交流时，他们自然会观察到了。

Q:  他们会感觉到。

B: 是的，当然。他们会在周围到处都看到，最后他们只能说，“好吧，这到底是怎么回事？”

Q:  好吧。

B: 再次，要明白，意识源自——暂且这么说——时间之外。而任何能被分析之物都源自时间之内。

Q:  嗯。

B: 要知道，许多你们的科学家已经把同时性应用到他们自己的物理领会上。

Q:  他们只是不知道而已。

B: 有些人知道。

Q:  有些人知道。

B: 我说的那些是指有意识的知道它的人，尽管他们用的是自己的词汇。 

Q:  最近我我的一些朋友在进行一些与海豚的实验。他们用一个电脑键盘，让海豚可以通过其输入各种指令，继而改变他们的环境——例如水温，热度，食物放送之类的。

B: 嗯。

Q:  有没有方法可以加快海豚的学习进度……

B: 只能做他们所知道的。

Q:  呃。

B: 再一次：我们已经注意到你们社会里的一些人在这方面做出了一些进展。如果你希望加入他们，那就迈出同样的步子——以你自己的方式。

Q:  凭着信心大胆前进。

B: 并且行动。换句话说，你能在你现在坐着的地方与海豚的意识进行互动，如果你十分想要这么做的话，但是我们感知你所做的描述，不太可能会有一条海豚游到你的客厅里来。因此，去一个让你们能进行互动的地方。或是创造一个这样的地方。

Q:  这就是我说的地方，我的朋友们在那里做研究……

B: 那就去，取得联系，如你希望的。只不过要明白并不是说你们教它们，而是你们教彼此。因为你们之间会发生许多状况，你们会以为它们太笨，而实际上它们正在做的是试图教你们。所以不要太人类沙文主义。明白？

Q:  是的，很大程度上，某些研究的方向停了下来，没有向公众呈现，因为考虑到公众可能会无法接受。例如，我所说的现在就发生在Epcot（迪士尼的未来世界馆），一个实验性的明日世界，在迪士尼乐园里有一个海洋馆。

B: 嗯。

Q:  对公众无法“接受”海豚之间的心电感应或心电感应实验的担心阻止了这一类的展示和验证……

B: 海豚会在那里吗？

Q:  是的，会在那里。

B: 那么心电感应必会发生，无论你们期待的是什么。

Q:  但我们如何克服阻力将这个可能告知他人？如果能做一个展示，说“请放松地与这些海豚进行心电感应交流，这是可能实现的。”那当然很好。但是我们受到限制……

B: 我们想让你们自己想出将这一切介绍给其他人的措辞。

Q:  我已经在做了，以非常友善的方式。因为方法之一就是把这盘磁带寄给他们。如此我们已经建立了一个交流通道。

B: 好的。我这么说吧，如果你允许的话，这可能会也可能不会，不一定——有效果。从我们的观点来看你们星球，如果我们要在你们星球上寻找外星人，寻找有思维能力的族类的话，我们会发现你们星球上有两个种族：人类和海豚/鲸鱼。因此，要知道你们正在做的是与你们自己星球上的另一个外星族类建立沟通。因此你们的星球在很多方面是独一无二的。另一个独一无二的地方是，大多数你们所谓的其他星球上的外星种族在第三密度实相中都是采用的类人的生命形态。你们更加独特的地方是，就在你们后院就有一个与你们将会遇到的许多地外人类种族都不同的非人类形态的外星种族。因此，它是一个极佳的与不同生存环境的生命的交流机会。

Q:  嗯，真好，谢谢。

B: 谢谢。

 

2.强化与海豚的心电感应
巴夏: 通过岱罗·安卡传讯

选自: Theology Class

11-17-87

Q:  巴夏？

B: 请讲。

Q:  我在进行与海豚的心电感应交流，你能给我一些建议吗?

B: 没问题! 下一次有机会时, 去和他们在海洋里一起玩耍。熟悉他们的环境；也让他们熟悉你的环境。让彼此真正成为朋友。真正地以每一种方式互动。让他们触碰你。 明白了吗？

Q:  谢谢。

B: 谢谢。这个时刻, 请允许我们向你们每一个, 再一次的, 发送我们最深的感激, 我们无条件的爱, 和我们极致的狂喜，能够拥有这个机会与你们所有人互动、分享、共同创造这个梦境。要记得你们现在都在做梦！醒来并活出你选择的梦！因为你们的物质实相只不过是你们的梦境。我们感谢你们的这份礼物，我们将爱发送给你们所有人。祝愿你们拥有美好愉快的一天。

 

3.天使表达与爱莎莎尼上的海豚
Q:  几周前我的一个朋友给我做了一次心灵解读，作为一个礼物。当我在那里时灵媒通传了一些信息，她对我说的第一件事就是……呃，她说我被一股很强的天使能量包围着。

B: 是的。

Q:  这一点我已经被告知许多许多遍，可我并不十分明白这是什么意思。

B: 意思是你可以张开你的翅膀，想飞多高就飞多高。意思是你将你的振动能量调频到所谓的天使层级意识。通常指的是从未体验过物质实相的意识层级。所以，如果你愿意的话 – 现在我要说的一切只不过是个比喻 – 它拥有几分真实性, 但你无需把它完全当真才能得到其精髓和能量。 某种意义上，你决定（在物质实相中）“体现”自己，尽管和你有着很强联系的该意识层级的大多数存在从未体验过进入物质实相。 所以，你的作用某种意义上是一个探测器，为了你自己，出于你自己的选择。 汲取一些物质实相的经验给那些从未经验过物质实相的存有们。他们也将他们充满爱的振动发送给你，以作为一个指导方针，让你永远知晓你的内在拥有创造你想要的实相的能力。但是你，许多人也是，其实你们所有人都是，如天使一般，所以你们可以张开你们的翅膀。你们可以飞翔，上升到物质领域内最高的层次。明白吗？

Q:  是的，我明白。他们也会向我发送其他领域的理念通过我的工作传递出来吗？

B: 是的。你拥有能力，以许多不同的创造性方式，用物质来表达来自非物质领域的理念，这些理念原本没有物质的副本来表达它们。所以你可以创造一个呈现它们的物质副本，许多的意识至今从未在物质领域内表达过。你可以成为他们的手，从物质实相的电磁能量中，雕刻出独特的雕塑，来让他们的精神、理念、精髓得以呈现在你们的物质实相内。明白吗？

Q:  我非常乐意。

B: 它是一件“艺术”，我们感知到，你能够，非常强烈、非常清晰、非常纯净地，用纯净的线条，用你想用的任何方法、形状、形式，通过运动，通过物质，通过颜色，通过光，通过声音，通过能量的运用来表达天使艺术，将生命吹入那些“作品”中。

Q:  有没有守护天使或与之类似的存在？在我们的神话里……

B: 某种意义上，有。

Q:  ……和我们的宗教文件里。

B: 是的，但是再一次请记住，向导和守护天使并不过你的人生。他们只不过没完没了的唠叨。 (观众笑声)

Q:  了解。他们只是反映, 对吗？

B: 他们反映，他们暗示，他们轻敲，他们提醒，永远都那么微妙，永远都充满了爱。

Q:  谢谢。对了，顺便问一句，爱莎莎尼上的海豚怎么样了？

B: 它们好的不能再好了。

Q:  有一天它们会被送回地球吗？……

B: 它们许多人不想回来。 (观众笑声)

Q:  我能理解！ (笑)

B: 噢，可不是因为你所想的原因。只不过它们满足于等到转变进行到某一个点，进行到它们知道会被它们的同类加入，以及被你们加入。以便它们也能欢迎你们来到“陌生的海岸”时看到熟悉的东西。

Q:  我非常喜欢。有一些会回来帮助我们转变吗？

B: 在心电感应的层面上，一直都在。

Q:  心电感应的层面。

